<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Discs (10889) (2026-01-05 06-17-30)</description>
		<version>0.281</version>
		<date>2026-01-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Blue Breaker Burst - Hohoemi o Anata to (Japan)" type="">
		<category>Games</category>
		<description>Blue Breaker Burst - Hohoemi o Anata to (Japan)</description>
		<rom name="Blue Breaker Burst - Hohoemi o Anata to (Japan).cue" size="113" crc="5DCB2D08" md5="E9F956B352024DCB5D4C168A873E8979" sha1="EE71ADC181E6BF6566EDA153809C937DBA9250BE" />
		<rom name="Blue Breaker Burst - Hohoemi o Anata to (Japan).bin" size="512524320" crc="67E7CE29" md5="79EE575269BE4075ACA386BE90D57F86" sha1="843AF2966BDB37999FC95CFE05009A927BFB199F" />
	</game>
	<game name="Brave Sword (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Brave Sword (Japan) (Taikenban)</description>
		<rom name="Brave Sword (Japan) (Taikenban).cue" size="97" crc="E751762F" md5="F57FBF252FDD0EAAE0769412B0221A92" sha1="370E3ADF9EBEE29341CBD29508E69A362A67BAAB" />
		<rom name="Brave Sword (Japan) (Taikenban).bin" size="741853728" crc="3BD95D5F" md5="95C8411FC9B875773F4E63B0F898B78A" sha1="B13CD966F8697D144129FAA52FD90B085759CB26" />
	</game>
	<game name="Breath of Fire III (Japan) (Rev 1)" type="">
		<category>Games</category>
		<description>Breath of Fire III (Japan) (Rev 1)</description>
		<rom name="Breath of Fire III (Japan) (Rev 1).cue" size="238" crc="BC8737F1" md5="8420B28B70F806252AFEED0227CD2790" sha1="2BE5A57960908EC43B63F933DBCBF96072BEEC01" />
		<rom name="Breath of Fire III (Japan) (Rev 1) (Track 1).bin" size="442415904" crc="0DD710C3" md5="B536EEB56BA44B3E903FCCC50620ACC1" sha1="2172618B688A679C115A8F4FCC943ECB9151229F" />
		<rom name="Breath of Fire III (Japan) (Rev 1) (Track 2).bin" size="37396800" crc="7976083E" md5="2D7B5E8E94A91BF5423B2356F6A34863" sha1="D9F92AF296360772E62CAA4CB276DE3FA74F5538" />
	</game>
	<game name="Breath of Fire IV - Utsurowazaru Mono (Japan) (Rev 1)" type="">
		<category>Games</category>
		<description>Breath of Fire IV - Utsurowazaru Mono (Japan) (Rev 1)</description>
		<rom name="Breath of Fire IV - Utsurowazaru Mono (Japan) (Rev 1).cue" size="281" crc="44176556" md5="B87C5E8FC10C93C9B667CB44ECA1CFB5" sha1="B2EB3CD873113E2CB8CC7D862D917753922B424C" />
		<rom name="Breath of Fire IV - Utsurowazaru Mono (Japan) (Rev 1) (Track 1).bin" size="654603936" crc="609CBD3E" md5="74423A9A83499AD304450C7FD8592F87" sha1="C481F90E1E9792EFB1A7937364B8751B2F15B57D" />
