<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sharp - X68000</name>
		<description>MAME Redump - Sharp - X68000 - Discs (30) (2025-06-16 20-51-40)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="X68000 EX-System (Japan)" type="">
		<category>Bonus Discs</category>
		<description>X68000 EX-System (Japan)</description>
		<rom name="X68000 EX-System (Japan).cue" size="90" crc="04833A41" md5="D779C421AD768C87DBCB862190DFCFF1" sha1="B4E09290F17566ADE11EAAE9F1371DBCFBBFF49B" />
		<rom name="X68000 EX-System (Japan).bin" size="419625024" crc="F5C57576" md5="85579A4E55DEE8F06D0E1CD301CD9491" sha1="3F05A922D88761607BD122D2F0979F90A848B4C6" />
	</game>
</datafile>
