<?xml version="1.0" encoding="Windows-1252"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>MAME Redump - Fujitsu - FM-Towns</name>
    <description>MAME Redump - Fujitsu - FM-Towns - Discs (859) (2022-05-10 22-12-13)</description>
    <version>2022-07-13</version>
    <author />
    <homepage />
    <url />
  </header>
  <game name="FM Series Software Taikenban CD-ROM (Japan)">
    <description>FM Series Software Taikenban CD-ROM (Japan)</description>
    <rom name="FM Series Software Taikenban CD-ROM (Japan).cue" size="132" crc="56832B81" sha1="D482A1217752E52FC031DAE6CA2F2F472E679488" />
    <rom name="FM Series Software Taikenban CD-ROM (Japan).bin" size="137239200" crc="4A0964CE" sha1="6BC8EE2CF1E2EE50CFD6A0DF854DDD70A5372A44" />
  </game>
  <game name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS)">
    <description>Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS)</description>
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS).cue" size="1364" crc="8E068E2B" sha1="EB473350E9531DF986DE20FBA15BA1BA0D018DA0" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 1).bin" size="154408800" crc="06CC6B63" sha1="3FD6918CE160C2D71AD6F0C3B12CD2BBAFDD2AE0" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 2).bin" size="59606736" crc="BF88D997" sha1="95CED84EBB70039C1D60CB0DCDE5BCB21452DC72" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 3).bin" size="17957520" crc="EDB6DAEC" sha1="CAA2AAEF7E75387AF788D99A98843A33C4D0E78E" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 4).bin" size="20777568" crc="5D495539" sha1="664C50D425C896628EE0F11794C42B8FFEF6B7D9" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 5).bin" size="11400144" crc="9C01FED1" sha1="BE51217750F6E8B0740E6C2B2FCE808BAB9A8D7A" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 6).bin" size="14387184" crc="C452DB38" sha1="C37F7A5CD86D8EC4277CCC7642C5821990600799" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 7).bin" size="12733728" crc="7C71E12F" sha1="A9643B99815A482C5CEAB0A86212AC0A1746A79B" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 8).bin" size="15306816" crc="955DA58B" sha1="7529962C13BDE82640DF4E10098092F795D254AC" />
    <rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (DCCS) (Track 9).bin" size="49850640" crc="A97077A9" sha1="A6A5876182BD52B6C571A84486557A7E1501E2F9" />
  </game>
</datafile>
