<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pico</name>
		<description>pico</description>
		<version>0.262</version>
		<date>2023-11-30</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="sanouk5\imgpico-001" sha1="8250fca89053363dc53890eba06c10543d37d38b" size="174889482" crc="1a0417c7" fullsha1="c9330bbf118405c02347bd83a1cc24ab2bb4310d" dataSha1="53055f719ac4848c9309364a737e23a2f07ac6e1">
		<category>Games</category>
		<description>sanouk5\imgpico-001</description>
		<rom name="imgpico-001 (Track 01).bin" size="9767520" crc="980e1f3b" md5="59ebdca3477ce00e9bcf8dc078b0bd22" sha1="aa3bd6688fdc5372a859f52e8c4924ececfce156"/>
		<rom name="imgpico-001 (Track 02).bin" size="14668416" crc="313a380f" md5="98bd0de0ab39d08ab3ec7ae3708c2c74" sha1="35663029876ba7845b7ea37336ae24a06592ff4b"/>
		<rom name="imgpico-001 (Track 03).bin" size="13618224" crc="4c1578bf" md5="165b252d816483a778e7fd96f96cc434" sha1="c7d1695e1bae21919d831beefd3f7f83ae12c551"/>
		<rom name="imgpico-001 (Track 04).bin" size="16658640" crc="11cc75b5" md5="c26cbe91734cd22decb067407b48c714" sha1="51676612b876213b19fcd93985ff572863d92039"/>
		<rom name="imgpico-001 (Track 05).bin" size="15287760" crc="cba1ae7c" md5="5667309611ee312ab6c8df3060d6bd1a" sha1="2d83a4fd3a6e697f31ead1e122c80f028a3ae654"/>
		<rom name="imgpico-001 (Track 06).bin" size="14149440" crc="669fb627" md5="59cd4eaad208e9466d86fcc489f4e096" sha1="d2d7784c4c92db34bd2d9a0d38ea62c3960d4e58"/>
		<rom name="imgpico-001 (Track 07).bin" size="17091936" crc="9ecb0037" md5="c36ccb88cc396bcbf75235570a11a8f8" sha1="efdb4f44ced6bf16f0faac3e5730a616a53476f7"/>
		<rom name="imgpico-001 (Track 08).bin" size="17987904" crc="afb65fd6" md5="0ce81a7ba3cef95900504953183afc43" sha1="566d08f1e4f3aa3f3a72bf011de715dd07aaf2c4"/>
		<rom name="imgpico-001 (Track 09).bin" size="11701440" crc="b2dc2d01" md5="771a145c97428d2ff017b649ca69b2a1" sha1="7dd46d725b9e4403a0ebd83294836f4eb8fd475f"/>
		<rom name="imgpico-001 (Track 10).bin" size="12350160" crc="d33d843e" md5="025f19458b317972a359407b2672898e" sha1="497d7bb6189e6fe57fc210a6c22940858743219b"/>
		<rom name="imgpico-001 (Track 11).bin" size="11302416" crc="3dcd2795" md5="dde0ab8caf77a682882b574bec1e40ce" sha1="1216122df7b41ce21512c50983c60775dc6fdde2"/>
		<rom name="imgpico-001 (Track 12).bin" size="19229040" crc="4da52c2c" md5="5c9509081649772895c6c68cf98dc449" sha1="aa3f18ccf3c18b51f65cee7cc7d0c2e7fbe23df6"/>
		<rom name="imgpico-001 (Track 13).bin" size="27045504" crc="4f533be4" md5="d66b889a13da481b8a26822f045a3ad3" sha1="fd23a95d4275e3ee0da1cd054f94bb3f540c3030"/>
		<rom name="imgpico-001 (Track 14).bin" size="29246256" crc="652b18c3" md5="14426bc959758e8758e6ccebeff5bdd3" sha1="e9ec1a04b9f986e553f8229b0fff8b9aa966d88f"/>
		<rom name="imgpico-001 (Track 15).bin" size="45784944" crc="0dc419b6" md5="afd55f3ae96f85e50e8320fde7fc00ac" sha1="a784b32fa830f7c3d21942a6174e03b7ac5ceee5"/>
		<rom name="imgpico-001 (Track 16).bin" size="27985536" crc="9ad5b8f5" md5="009cddab08a03dba0f8e3e1973bc09b5" sha1="d20cff6572ca48fd57d5ffdb7c7e66199be31d8b"/>
		<rom name="imgpico-001 (Track 17).bin" size="30081024" crc="bd7af322" md5="a2dbf907538a208f20d49bb010e7dc6d" sha1="fa88b2926ffbc7aabc1f4ff32822135639bdb6e8"/>
		<rom name="imgpico-001 (Track 18).bin" size="31657536" crc="b84caf71" md5="855224ac372f62e318cc4e86827fa1cf" sha1="cd2585be4906cc2765a7bba4bdce96b2ea1396b3"/>
		<rom name="imgpico-001 (Track 19).bin" size="27111600" crc="0b4a4da1" md5="a4ca51f21dec11656a5c5715f83d132e" sha1="c9b0f5fe7a1dd8b65bf0f10062e16c5b601deee3"/>
		<rom name="imgpico-001 (Track 20).bin" size="36666144" crc="14ab9f0f" md5="02709966c322c6a6ec6c998a8666efc6" sha1="260c62af4bb521df028ed23f2c24f60ccff1ea6c"/>
		<rom name="imgpico-001 (Track 21).bin" size="29136096" crc="a71f657e" md5="5cf4cc11ea6b98024ed1a643db4241d5" sha1="49835df5702ed74043202073afbf7e70f96a7ccf"/>
		<rom name="imgpico-001 (Track 22).bin" size="38649024" crc="c4097956" md5="68cbd4d1041e91b155b980a865d486a6" sha1="2336a0b74941d9508b962aea0ea8894b7c41a03d"/>
	</game>
</datafile>
