<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega CD &amp; Sega CD</name>
		<description>MAME Redump - Sega - Mega CD &amp; Sega CD - Discs (543) (2025-01-11 09-13-26)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="3 Ninjas Kick Back (USA)">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<disk name="3 Ninjas Kick Back (USA).chd" sha1="7dfca4e3bfad7b8e6f98b24651970409fd0d7d6f" />
	</machine>
	<machine name="Adventures of Batman and Robin, The (Europe)">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (Europe)</description>
		<disk name="Adventures of Batman and Robin, The (Europe).chd" sha1="b847fbf2f8d0d4cd8885ba59d7ab87d9d0d5f24c" />
	</machine>
	<machine name="Adventures of Batman and Robin, The (USA)">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (USA)</description>
		<disk name="Adventures of Batman and Robin, The (USA).chd" sha1="1fd748ba4a759ca4bd6d4b5962e17ce3ee06934f" />
	</machine>
	<machine name="Adventures of Willy Beamish, The (USA)">
		<category>Games</category>
		<description>Adventures of Willy Beamish, The (USA)</description>
		<disk name="Adventures of Willy Beamish, The (USA).chd" sha1="694476e5e82d7317ec6943d5d749764592045f37" />
	</machine>
	<machine name="Adventures of Willy Beamish, The (USA) (Alt)">
		<category>Games</category>
		<description>Adventures of Willy Beamish, The (USA) (Alt)</description>
		<disk name="Adventures of Willy Beamish, The (USA) (Alt).chd" sha1="2487fe7d55219fe657b770db609e099d063a4613" />
	</machine>
	<machine name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)">
		<category>Games</category>
		<description>After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)</description>
		<disk name="After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan).chd" sha1="d23a1dbe017529ee43817c626670d43a5df28ae9" />
	</machine>
	<machine name="After Burner III (Europe)">
		<category>Games</category>
		<description>After Burner III (Europe)</description>
		<disk name="After Burner III (Europe).chd" sha1="f4509a2febe81602ded8aeb983d2ede986f6f919" />
	</machine>
	<machine name="After Burner III (Japan)">
		<category>Games</category>
		<description>After Burner III (Japan)</description>
		<disk name="After Burner III (Japan).chd" sha1="999a5c03cb7a5f3610323965e6e871c6b68ed1fe" />
	</machine>
	<machine name="After Burner III (USA)">
		<category>Games</category>
		<description>After Burner III (USA)</description>
		<disk name="After Burner III (USA).chd" sha1="5387cce37990836db962ce82ec217edbe2c1fd0d" />
	</machine>
	<machine name="AH3 - Thunderstrike (USA)">
		<category>Games</category>
		<description>AH3 - Thunderstrike (USA)</description>
		<disk name="AH3 - Thunderstrike (USA).chd" sha1="465b952a84ff0e59a696356946cf4b25274c3a89" />
	</machine>
	<machine name="Aisle Lord (Japan)">
		<category>Games</category>
		<description>Aisle Lord (Japan)</description>
		<disk name="Aisle Lord (Japan).chd" sha1="0219446fa690fa16ca52a70fb76f0469422412b2" />
	</machine>
	<machine name="Alshark (Japan)">
		<category>Games</category>
		<description>Alshark (Japan)</description>
		<disk name="Alshark (Japan).chd" sha1="ec021c74f39e471606a52528ec5fd06abe7f6fb4" />
	</machine>
	<machine name="Amazing Spider-Man vs. The Kingpin, The (Europe)">
		<category>Games</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (Europe)</description>
		<disk name="Amazing Spider-Man vs. The Kingpin, The (Europe).chd" sha1="adc21013a8c8612a8fe5377ec548966c51e1fffc" />
	</machine>
	<machine name="Amazing Spider-Man vs. The Kingpin, The (USA)">
		<category>Games</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (USA)</description>
		<disk name="Amazing Spider-Man vs. The Kingpin, The (USA).chd" sha1="4102f007184635832ca13ab770ccadcde32242da" />
	</machine>
	<machine name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)">
		<category>Games</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)</description>
		<disk name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1).chd" sha1="c7e271e819815bc2e93fa1a24eee8af6065405cc" />
	</machine>
	<machine name="Android Assault - The Revenge of Bari-Arm (USA)">
		<category>Games</category>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<disk name="Android Assault - The Revenge of Bari-Arm (USA).chd" sha1="c64fbebd4f794e34cbab66052123c4578e916480" />
	</machine>
	<machine name="Annett Futatabi (Japan)">
		<category>Games</category>
		<description>Annett Futatabi (Japan)</description>
		<disk name="Annett Futatabi (Japan).chd" sha1="92b31fb3d7282861250d1773d731b1d1226cbf42" />
	</machine>
	<machine name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<disk name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).chd" sha1="ebebb83cd5e6e5d8e017ef614bf40e55b5e581da" />
	</machine>
	<machine name="A-Rank Thunder - Tanjou-hen (Japan)">
		<category>Games</category>
		<description>A-Rank Thunder - Tanjou-hen (Japan)</description>
		<disk name="A-Rank Thunder - Tanjou-hen (Japan).chd" sha1="163b9a17b8940ea6b2cb054379779ab2462b171c" />
	</machine>
	<machine name="Arcus I, II, III (Japan)">
		<category>Games</category>
