<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>MAME Redump - Apple - Macintosh - Discs (1255) (2025-07-10 18-49-12)</description>
		<version>0.278</version>
		<date>2025-08-05</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="11th Hour, The (USA) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<disk name="11th Hour, The (USA) (Disc 1).chd" sha1="a3dca451d4d97f2cabdf9e0ea125a771d6f8cd15" />
	</machine>
	<machine name="11th Hour, The (USA) (Disc 2)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<disk name="11th Hour, The (USA) (Disc 2).chd" sha1="5ab162bfe944dd87ba24261c14a2ca35f548d90d" />
	</machine>
	<machine name="11th Hour, The (USA) (Disc 3)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<disk name="11th Hour, The (USA) (Disc 3).chd" sha1="fac70feebd6ac05632d27917394638c503ffef87" />
	</machine>
	<machine name="11th Hour, The (USA) (Disc 4)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<disk name="11th Hour, The (USA) (Disc 4).chd" sha1="799227fc0824fdf008a721877e1c1dd511aa6c72" />
	</machine>
	<machine name="3-D Ultra Pinball - Creep Night (France)">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (France)</description>
		<disk name="3-D Ultra Pinball - Creep Night (France).chd" sha1="2700dc538b2ce21dae5aaa383385e56e0d578af8" />
	</machine>
	<machine name="3-D Ultra Pinball &amp; Trophy Bass (USA)">
		<category>Games</category>
		<description>3-D Ultra Pinball &amp; Trophy Bass (USA)</description>
		<disk name="3-D Ultra Pinball &amp; Trophy Bass (USA).chd" sha1="5005b432eec86c5e959cd344f573a10b0724ad20" />
	</machine>
	<machine name="3-D Ultra Pinball (Europe)">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<disk name="3-D Ultra Pinball (Europe).chd" sha1="715d6ee2f8d1952f358b7af55cc64370244fc350" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (CD Browser and Text Index)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 01) (CD Browser and Text Index)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (CD Browser and Text Index).chd" sha1="30e5e9b28a87ac166a0f835b97e03881e09d5f3d" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (Clip Art &amp; Text)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Clip Art &amp; Text)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (Clip Art &amp; Text).chd" sha1="1c8e6d82f7b1392741057f53bc2e23b28c6a1ec2" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (Film &amp; Video)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Film &amp; Video)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (Film &amp; Video).chd" sha1="31cac0415d3ae9854306ccb684efc6faf5e1f4d6" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Music &amp; Sound Effects Thumb Nails)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (Music &amp; Sound Effects Thumb Nails).chd" sha1="1d7f61df8c7a1ce25bb896c467bb8266f199e9b8" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (Music &amp; Sound Effects).chd" sha1="b4fdb9a4b540c027c7d4b58757fa8743d87a0ad2" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos Thumb Nails)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos Thumb Nails)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos Thumb Nails).chd" sha1="f1933a3345cf3e3cedeffc5c545327ef70071f4c" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos).chd" sha1="87a63521bd9639fcf8b2d079c7b06177358dc1b4" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 02) (CD Browser and Text Index)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 02) (CD Browser and Text Index)</description>
		<disk name="3DO Content Library, The (USA) (Disc 02) (CD Browser and Text Index).chd" sha1="8bb35d357451659fe7eb2177381b5b48c0cbd394" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 02) (Clip Art &amp; Text)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Clip Art &amp; Text)</description>
		<disk name="3DO Content Library, The (USA) (Disc 02) (Clip Art &amp; Text).chd" sha1="61c8a202289f8633e8c3f1601a35d82a37463507" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects Thumb Nails)</description>
		<disk name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects Thumb Nails).chd" sha1="69ef8bc69a97da6bf1dac610036820c3e2c2276f" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects).chd" sha1="b9172b0b1dc89b8c19e4f1e46a1ecf477c26e08a" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos Thumb Nails)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos Thumb Nails)</description>
		<disk name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos Thumb Nails).chd" sha1="54d45216abb3bf7e417527bd4d327e753263b959" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos).chd" sha1="3f3f1c8e3b793388c3421f5e8b4e1737e78485af" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects Thumb Nails)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects Thumb Nails)</description>
		<disk name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects Thumb Nails).chd" sha1="4f646a78e46cde81a0f7e653c764561d6e7dce88" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects).chd" sha1="e8cc32b5ac8ea6896833aaf0f52c279543ce4f35" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 03) (Textures &amp; Photos)">
		<category>Multimedia</category>
		<description>3DO Content Library, The (USA) (Disc 03) (Textures &amp; Photos)</description>
		<disk name="3DO Content Library, The (USA) (Disc 03) (Textures &amp; Photos).chd" sha1="d9da015079308d90d7209ecbeb0c021576b7707c" />
	</machine>
	<machine name="3DO Content Library, The (USA) (Disc 04) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 04) (Music &amp; Sound Effects)</description>
		<disk name="3DO Content Library, The (USA) (Disc 04) (Music &amp; Sound Effects).chd" sha1="470833e9b38d653a0ad81e1dd34d944b5d2a6e56" />
	</machine>
