<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Tomy - Kiss-Site</name>
		<description>MAME Redump - Tomy - Kiss-Site - Discs (30) (2024-07-11 23-01-31)</description>
		<version>0.278</version>
		<date>2025-08-05</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Anime Karaoke Series - Pocket Monsters 1 (Japan)">
		<category>Video</category>
		<description>Anime Karaoke Series - Pocket Monsters 1 (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Anime Karaoke Series - Pocket Monsters 1 (Japan).chd" sha1="c282269e073f627c0f1540886b3965ce149e9f38" />
	</machine>
	<machine name="Dance Karaoke Series - Best Selection (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series - Best Selection (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series - Best Selection (Japan).chd" sha1="0fb3bc12d868ad0022c242894bfa2dd2ae0de363" />
	</machine>
	<machine name="Dance Karaoke Series 01 - Mickey Mouse March - Eurobeat Version &amp; White Love (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 01 - Mickey Mouse March - Eurobeat Version &amp; White Love (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 01 - Mickey Mouse March - Eurobeat Version &amp; White Love (Japan).chd" sha1="a0cf1cdb25f515814e8f774542ffba2e19a25372" />
	</machine>
	<machine name="Dance Karaoke Series 02 - LOVE Machine &amp; Goldfinger '99 (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 02 - LOVE Machine &amp; Goldfinger '99 (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 02 - LOVE Machine &amp; Goldfinger '99 (Japan).chd" sha1="7547f626537c1daf1e4f4351092092ba685c9e8e" />
	</machine>
	<machine name="Dance Karaoke Series 03 - Happy Summer Wedding &amp; Nanda Kanda (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 03 - Happy Summer Wedding &amp; Nanda Kanda (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 03 - Happy Summer Wedding &amp; Nanda Kanda (Japan).chd" sha1="a79a08c0d26cf8010ddd9c9d37ba1e2de3d45426" />
	</machine>
	<machine name="Dance Karaoke Series 04 - Koi no Dance Site &amp; Night of Fire (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 04 - Koi no Dance Site &amp; Night of Fire (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 04 - Koi no Dance Site &amp; Night of Fire (Japan).chd" sha1="d3e102197aa0a6273c63fcb68c27b949c7e31593" />
	</machine>
	<machine name="Dance Karaoke Series 05 - Fly High - Euro-Power Mix &amp; Respect the Power of Love (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 05 - Fly High - Euro-Power Mix &amp; Respect the Power of Love (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 05 - Fly High - Euro-Power Mix &amp; Respect the Power of Love (Japan).chd" sha1="831d69723d0592c73379940ce02fc0e3567a1b50" />
	</machine>
	<machine name="Dance Karaoke Series 06 - Chokotto Love &amp; My Graduation (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 06 - Chokotto Love &amp; My Graduation (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 06 - Chokotto Love &amp; My Graduation (Japan).chd" sha1="286f6e346270384226f826a325a93deeb0b23b1e" />
	</machine>
	<machine name="Dance Karaoke Series 07 - Daite Hold on Me! &amp; Try Me - Watashi o Shinjite (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 07 - Daite Hold on Me! &amp; Try Me - Watashi o Shinjite (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 07 - Daite Hold on Me! &amp; Try Me - Watashi o Shinjite (Japan).chd" sha1="813c39e7ba9f2d76fb97a9c86f207a2e8002701c" />
	</machine>
	<machine name="Dance Karaoke Series 08 - Akai Nikkichou &amp; Time After Time (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 08 - Akai Nikkichou &amp; Time After Time (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 08 - Akai Nikkichou &amp; Time After Time (Japan).chd" sha1="d0fc434e186740c015793bc683e5ae518aec3f30" />
	</machine>
	<machine name="Dance Karaoke Series 09 - Kiiroi Osora de Boom Boom Boom &amp; Don't Wanna Cry (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 09 - Kiiroi Osora de Boom Boom Boom &amp; Don't Wanna Cry (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 09 - Kiiroi Osora de Boom Boom Boom &amp; Don't Wanna Cry (Japan).chd" sha1="6d967b717a57cb8fd76137cfa1e60357d0be6645" />
	</machine>
	<machine name="Dance Karaoke Series 10 - Manatsu no Kousen &amp; A Walk in the Park (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 10 - Manatsu no Kousen &amp; A Walk in the Park (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 10 - Manatsu no Kousen &amp; A Walk in the Park (Japan).chd" sha1="56e15c6f72ae2736d22c7bff788b6073f020440a" />
	</machine>
	<machine name="Dance Karaoke Series 11 - Com'on! Be My Girl! &amp; Crazy Beat Goes On! (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 11 - Com'on! Be My Girl! &amp; Crazy Beat Goes On! (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 11 - Com'on! Be My Girl! &amp; Crazy Beat Goes On! (Japan).chd" sha1="ef48e7023e28d5541c43c6528f63481c2197c6e9" />
	</machine>
	<machine name="Dance Karaoke Series 12 - Kore ga Watashi no Ikiru Michi &amp; Ai no Shirushi (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 12 - Kore ga Watashi no Ikiru Michi &amp; Ai no Shirushi (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 12 - Kore ga Watashi no Ikiru Michi &amp; Ai no Shirushi (Japan).chd" sha1="c0d47d5aeff8ee8740eec988e20e3b79a4a2aa16" />
	</machine>
	<machine name="Dance Karaoke Series 13 - UFO &amp; Southpaw (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 13 - UFO &amp; Southpaw (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 13 - UFO &amp; Southpaw (Japan).chd" sha1="8013cfc6b2d80ff131d09c4aaf21f82844f2972f" />
	</machine>
	<machine name="Dance Karaoke Series 14 - Body &amp; Soul &amp; Long Way Home (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 14 - Body &amp; Soul &amp; Long Way Home (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 14 - Body &amp; Soul &amp; Long Way Home (Japan).chd" sha1="e5f470132732fc0d137d48a59076b2aca1cfb8be" />
	</machine>
	<machine name="Dance Karaoke Series 15 - Steady &amp; Alive (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 15 - Steady &amp; Alive (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 15 - Steady &amp; Alive (Japan).chd" sha1="13f7834520e655a597bb749eb7e628a5f8b51889" />
	</machine>
	<machine name="Dance Karaoke Series 16 - Wake Me Up! &amp; Timing (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 16 - Wake Me Up! &amp; Timing (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 16 - Wake Me Up! &amp; Timing (Japan).chd" sha1="e78abc1db3ea3d89bea0d9f70b25c0910735f273" />
	</machine>
	<machine name="Dance Karaoke Series 17 - Red Beat of My Life &amp; Bright Daylight (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 17 - Red Beat of My Life &amp; Bright Daylight (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 17 - Red Beat of My Life &amp; Bright Daylight (Japan).chd" sha1="1d47027ca7b6acdc15b629aef4b5eb28adad5531" />
	</machine>
	<machine name="Dance Karaoke Series 18 - Nakatta Koto ni Shite &amp; Otome Pasta ni Kandou (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 18 - Nakatta Koto ni Shite &amp; Otome Pasta ni Kandou (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 18 - Nakatta Koto ni Shite &amp; Otome Pasta ni Kandou (Japan).chd" sha1="debd40ed320965e2f8790618b52f108c13f24db1" />
	</machine>
	<machine name="Dance Karaoke Series 19 - Ride on Time &amp; Give Me a Shake (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 19 - Ride on Time &amp; Give Me a Shake (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 19 - Ride on Time &amp; Give Me a Shake (Japan).chd" sha1="d9c4fb029417a575c3f862f90adc2c9568817522" />
	</machine>
	<machine name="Dance Karaoke Series 20 - Love 2000 &amp; Seishun Jidai 1.2.3! (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 20 - Love 2000 &amp; Seishun Jidai 1.2.3! (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 20 - Love 2000 &amp; Seishun Jidai 1.2.3! (Japan).chd" sha1="d0004391436b2414f8ce3cad289d011790c0b4db" />
	</machine>
	<machine name="Dance Karaoke Series 21 - I Wish &amp; Luv Is Magic (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 21 - I Wish &amp; Luv Is Magic (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 21 - I Wish &amp; Luv Is Magic (Japan).chd" sha1="b2a853bc96952035f4095338282a8fe33abb8bfa" />
	</machine>
	<machine name="Dance Karaoke Series 22 - Barashoku no Hibi &amp; Ginga no Chikai (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 22 - Barashoku no Hibi &amp; Ginga no Chikai (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 22 - Barashoku no Hibi &amp; Ginga no Chikai (Japan).chd" sha1="081096002cda684476d8b86fc369fb2d37699002" />
	</machine>
	<machine name="Dance Karaoke Series 23 - Please Smile Again &amp; Treasure (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 23 - Please Smile Again &amp; Treasure (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 23 - Please Smile Again &amp; Treasure (Japan).chd" sha1="c12b4fff34c5c8d8c55ab4d7d8e8a32beac619be" />
	</machine>
	<machine name="Dance Karaoke Series 24 - Koi wa Thrill, Shock, Suspense &amp; Love is Energy! (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 24 - Koi wa Thrill, Shock, Suspense &amp; Love is Energy! (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 24 - Koi wa Thrill, Shock, Suspense &amp; Love is Energy! (Japan).chd" sha1="8ba796343933105cd965f670307c70f4115e6214" />
	</machine>
	<machine name="Dance Karaoke Series 25 - Renai Revolution 21 &amp; S.O.S (Japan)">
		<category>Video</category>
		<description>Dance Karaoke Series 25 - Renai Revolution 21 &amp; S.O.S (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Dance Karaoke Series 25 - Renai Revolution 21 &amp; S.O.S (Japan).chd" sha1="0f8a3cf18e01318058d502b756a6b9fe50998479" />
	</machine>
	<machine name="Movie Karaoke Series - Best Selection - Ballade 1 (Japan)">
		<category>Video</category>
		<description>Movie Karaoke Series - Best Selection - Ballade 1 (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Movie Karaoke Series - Best Selection - Ballade 1 (Japan).chd" sha1="3a82ed7c65d10d43acbf19122f649e1953a95002" />
	</machine>
	<machine name="Oha Suta Series 01 - Zonapara (Japan)">
		<category>Video</category>
		<description>Oha Suta Series 01 - Zonapara (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Oha Suta Series 01 - Zonapara (Japan).chd" sha1="777f838335441b121c80861d7d8aaa79bc4049dc" />
	</machine>
	<machine name="Oha Suta Series 02 - Oha Ska! (Japan)">
		<category>Video</category>
		<description>Oha Suta Series 02 - Oha Ska! (Japan)</description>
		<year>200?</year>
		<manufacturer>Tomy</manufacturer>
		<disk name="Oha Suta Series 02 - Oha Ska! (Japan).chd" sha1="ddbb3a2626e5b7cff3b2b2d3371c81d5b311c4aa" />
	</machine>
</datafile>
