<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-88 series</name>
		<description>MAME Redump - NEC - PC-88 series - Discs (2) (2024-10-24 13-34-54)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="CD Takarabako (Japan)">
		<category>Demos</category>
		<description>CD Takarabako (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<disk name="CD Takarabako (Japan).chd" sha1="fa04ebd2556c6508a2401e9a261b8bce843164c0" />
	</machine>
	<machine name="DIOS (Japan)">
		<category>Games</category>
		<description>DIOS (Japan)</description>
		<disk name="DIOS (Japan).chd" sha1="d7023222681862904756422c1465abeb3b09bd07" />
	</machine>
</datafile>
