<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Pippin</name>
		<description>MAME Redump - Bandai - Pippin - Discs (34) (2025-10-23 22-57-35)</description>
		<version>0.285</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Atmark Town Ver. 1.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Atmark Town Ver. 1.0 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Atmark Town Ver. 1.0 (Japan) (Rev A).chd" sha1="f9e1a412de092bd0673ff1ebbd0575bfdefe387c" />
	</machine>
	<machine name="Atmark Town Ver. 1.0 (Japan) (Rev B)">
		<category>Applications</category>
		<description>Atmark Town Ver. 1.0 (Japan) (Rev B)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Atmark Town Ver. 1.0 (Japan) (Rev B).chd" sha1="a44439f3f0609accd98c2baf3365cc935dce63c9" />
	</machine>
	<machine name="Atmark Town Ver. 2.0 (Japan) (Rev A)">
		<category>Applications</category>
		<description>Atmark Town Ver. 2.0 (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Atmark Town Ver. 2.0 (Japan) (Rev A).chd" sha1="fd44456910e84e16a0acc116541919637c48caff" />
	</machine>
	<machine name="Card SD Gundam Gaiden (Japan)">
		<category>Games</category>
		<description>Card SD Gundam Gaiden (Japan)</description>
		<year>1997</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Card SD Gundam Gaiden (Japan).chd" sha1="44e0cfc857fbad5e589cc22c66ef622359ee2402" />
	</machine>
	<machine name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-28)">
		<category>Multimedia</category>
		<description>Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-28)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="Compton's Interactive Encyclopedia - @World Edition (USA) (Beta) (1996-10-28).chd" sha1="e47575203af896d1525b3fa5f0c9bd1630a30a72" />
	</machine>
	<machine name="Franky Online (Japan) (Rev A)">
		<category>Applications</category>
		<description>Franky Online (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Franky Online (Japan) (Rev A).chd" sha1="bb80a2048ce17ef90662ebae08f33ad4f2172a64" />
	</machine>
	<machine name="Franky Online (Japan) (Rev B)">
		<category>Applications</category>
		<description>Franky Online (Japan) (Rev B)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="Franky Online (Japan) (Rev B).chd" sha1="2a2add6fbfc8a1190254bb436c2906a7ca4dc969" />
	</machine>
	<machine name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A)</description>
		<year>1996</year>
		<manufacturer>Amuse</manufacturer>
		<disk name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).chd" sha1="4f9055ae691a1c947132e2298e8ad6f1c4fdad88" />
	</machine>
