<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>MAME Redump - Fujitsu - FM-Towns - Discs (945) (2025-07-04 04-06-43)</description>
		<version>0.278</version>
		<date>2025-08-05</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="3x3 Eyes - Sanjiyan Henjou (Japan)">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Henjou (Japan)</description>
		<year>1993</year>
		<manufacturer>日本クリエイト (Nihon Create)</manufacturer>
		<disk name="3x3 Eyes - Sanjiyan Henjou (Japan).chd" sha1="3140e4b7c4a2c5666ed8d7c0e3ae919ed565e5c1" />
	</machine>
	<machine name="4D Boxing (Japan)">
		<category>Games</category>
		<description>4D Boxing (Japan)</description>
		<year>1992</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="4D Boxing (Japan).chd" sha1="b2705fc93b991ac2b7b45b697f15157085f37b4d" />
	</machine>
	<machine name="4D Driving (Japan)">
		<category>Games</category>
		<description>4D Driving (Japan)</description>
		<year>1993</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="4D Driving (Japan).chd" sha1="68794807a59b1095c2b10bf2e6a4da3eb6371f8f" />
	</machine>
	<machine name="4D Driving (Japan) (FM Towns Marty Rerelease)">
		<category>Games</category>
		<description>4D Driving (Japan) (FM Towns Marty Rerelease)</description>
		<year>1993</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="4D Driving (Japan) (FM Towns Marty Rerelease).chd" sha1="fa4dc65e57a643b3b717454515318a3552a88f39" />
	</machine>
	<machine name="4D Tennis (Japan)">
		<category>Games</category>
		<description>4D Tennis (Japan)</description>
		<year>1993</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="4D Tennis (Japan).chd" sha1="1ddcaee84631b1f5ace7dd60d8b4c7415ed4d789" />
	</machine>
	<machine name="4th Unit 1-2 Towns, The - Linkage (Japan)">
		<category>Games</category>
		<description>4th Unit 1-2 Towns, The - Linkage (Japan)</description>
		<year>1989</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit 1-2 Towns, The - Linkage (Japan).chd" sha1="965e94449924da6ca3b4e7b98fdefd75cec68d62" />
	</machine>
	<machine name="4th Unit Act. 3, The - Dual Targets (Japan)">
		<category>Games</category>
		<description>4th Unit Act. 3, The - Dual Targets (Japan)</description>
		<year>1989</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="4th Unit Act. 3, The - Dual Targets (Japan).chd" sha1="dec3e78fbaa90820ef7ec7adfbbcb96803bf6b85" />
	</machine>
	<machine name="4th Unit Act. 4, The - Zero (Japan)">
		<category>Games</category>
		<description>4th Unit Act. 4, The - Zero (Japan)</description>
		<year>1989</year>
