<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - e-Amusement</name>
		<description>MAME Redump - Arcade - Konami - e-Amusement - Discs (43) (2025-07-21 21-57-55)</description>
		<version>0.279</version>
		<date>2025-09-24</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Action Deka (Japan) (Application Disc)">
		<category>Games</category>
		<description>Action Deka (Japan) (Application Disc)</description>
		<disk name="Action Deka (Japan) (Application Disc).chd" sha1="ffd13b1cac65c607075c63c25ec43eb0156a7196" />
	</machine>
	<machine name="Action Deka (Japan) (System Disc)">
		<category>Games</category>
		<description>Action Deka (Japan) (System Disc)</description>
		<disk name="Action Deka (Japan) (System Disc).chd" sha1="5a512489b1c0fcecd31954d4b7e2a9b052351a11" />
	</machine>
	<machine name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)</description>
		<disk name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc).chd" sha1="bb839112f7caca1839a0dd08675bf59c3878f20d" />
	</machine>
	<machine name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)</description>
		<disk name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA).chd" sha1="2aed30f3df77ab6960e805432643488edc01d2e9" />
	</machine>
	<machine name="Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA)">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA)</description>
		<disk name="Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA).chd" sha1="f85cafc6b398ff1d69ac1ea1159c49251d3ad935" />
	</machine>
	<machine name="Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA)">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA)</description>
		<disk name="Beatmania IIDX 23 - Copula (Japan) (Update Disc) (JDA).chd" sha1="c0ca002d0aae2d09d9cf2dfc266eea3e92c36bdd" />
	</machine>
	<machine name="Bishi Bashi, The (Japan) (Application Disc)">
		<category>Games</category>
		<description>Bishi Bashi, The (Japan) (Application Disc)</description>
		<disk name="Bishi Bashi, The (Japan) (Application Disc).chd" sha1="9787eda7a9aa28c2f56ec97bae6034ace2af3eb4" />
	</machine>
	<machine name="Bishi Bashi, The (Japan) (System Disc)">
		<category>Games</category>
		<description>Bishi Bashi, The (Japan) (System Disc)</description>
		<disk name="Bishi Bashi, The (Japan) (System Disc).chd" sha1="99f350aa3d8db1e429cc430c17028247d5678d0b" />
	</machine>
	<machine name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you Application Disc)">
		<category>Games</category>
		<description>Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you Application Disc)</description>
		<disk name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you Application Disc).chd" sha1="bff5921a2b66fac0e5b0abfb49cdfa04e0e0d793" />
	</machine>
	<machine name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc)">
		<category>Games</category>
		<description>Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc)</description>
		<disk name="Mah-Jong Fight Club - Garyuu Tensei (Japan) (Client-you System Disc).chd" sha1="a5333b57124c37fb4566c2a74994b886b32b883d" />
	</machine>
	<machine name="Otomedius (Japan) (Application Disc 1)">
		<category>Games</category>
		<description>Otomedius (Japan) (Application Disc 1)</description>
		<disk name="Otomedius (Japan) (Application Disc 1).chd" sha1="76dc9844d3f3e0344db728544c224bf1fc6cda2e" />
	</machine>
	<machine name="Otomedius (Japan) (Application Disc 2)">
		<category>Games</category>
		<description>Otomedius (Japan) (Application Disc 2)</description>
		<disk name="Otomedius (Japan) (Application Disc 2).chd" sha1="a7ae13248b9f1ec0985f4369fa5e33e33ed5ddac" />
	</machine>
	<machine name="Otomedius (Japan) (System Disc)">
		<category>Games</category>
		<description>Otomedius (Japan) (System Disc)</description>
		<disk name="Otomedius (Japan) (System Disc).chd" sha1="d209e36ce7b7f1863e5a04bcf755cca8244caddd" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 1).chd" sha1="ea983b3227773fec5a2083ce3fe28d23a86d5780" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 2).chd" sha1="77abe202668c9fc2ec6e08bfd126f4fee6809213" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 3).chd" sha1="29cec7c66dc3f6b3c0b07d699ed5f93e72e1885a" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (Application Disc 4).chd" sha1="18cda65c091ea1f3c5d187ec351f868db26d5709" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2008 (Japan) (System Disc).chd" sha1="0a7865ab1ef7304e95c44214cecfd05bc7e8346f" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 1).chd" sha1="424b527df783818decfd5c00442ee4c8a238135c" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 2).chd" sha1="84d40e3b699e7985e5233020797cc4fe447d8b48" />
	</machine>
	<machine name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3)">
		<category>Games</category>
		<description>World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3)</description>
		<disk name="World Soccer Winning Eleven - Arcade Championship 2012 (Japan) (Application Disc 3).chd" sha1="2cee896dcb339b52e652c7f881737ae44477b621" />
	</machine>
