<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD &amp; TurboGrafx CD</name>
		<description>MAME Redump - NEC - PC Engine CD &amp; TurboGrafx CD - Discs (551) (2025-07-21 03-16-39)</description>
		<version>0.279</version>
		<date>2025-08-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="1552 Tenka Tairan (Japan)">
		<category>Games</category>
		<description>1552 Tenka Tairan (Japan)</description>
		<disk name="1552 Tenka Tairan (Japan).chd" sha1="cdbaf2789b7f6d71badb1f20f61fd6b6d21f6edf" />
	</machine>
	<machine name="3x3 Eyes - Sanjiyan Henjou (Japan)">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Henjou (Japan)</description>
		<disk name="3x3 Eyes - Sanjiyan Henjou (Japan).chd" sha1="8687c4cf77abb6227a66b6b4dbac6f30b9d6e875" />
	</machine>
	<machine name="3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1)</description>
		<disk name="3x3 Eyes - Sanjiyan Henjou (Japan) (Rev 1).chd" sha1="6d26d3c982944078380199471da0a1e1b82d284d" />
	</machine>
	<machine name="A.III. - A Ressha de Ikou III (Japan)">
		<category>Games</category>
		<description>A.III. - A Ressha de Ikou III (Japan)</description>
		<disk name="A.III. - A Ressha de Ikou III (Japan).chd" sha1="ee9f4fbda21c4cd93ef8f1320442134d195ab7b7" />
	</machine>
	<machine name="Addams Family, The (USA)">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<year>1991</year>
		<manufacturer>ICOM Simulations</manufacturer>
		<disk name="Addams Family, The (USA).chd" sha1="7325fe102df15f8b010776dca3bbf14cefcf9f10" />
	</machine>
	<machine name="Advanced V.G. (Japan)">
		<category>Games</category>
		<description>Advanced V.G. (Japan)</description>
		<disk name="Advanced V.G. (Japan).chd" sha1="6d819b9424f54c33383d810e91282b9c4fb3c636" />
	</machine>
	<machine name="Adventure Quiz - Capcom World + Hatena no Daibouken (Japan)">
		<category>Games</category>
		<description>Adventure Quiz - Capcom World + Hatena no Daibouken (Japan)</description>
		<disk name="Adventure Quiz - Capcom World + Hatena no Daibouken (Japan).chd" sha1="2a1e831c78943e76d9e19c87176dcbc97d174f8d" />
	</machine>
	<machine name="Ai Chou Aniki (Japan) (SADS, SAES)">
		<category>Games</category>
		<description>Ai Chou Aniki (Japan) (SADS, SAES)</description>
		<disk name="Ai Chou Aniki (Japan) (SADS, SAES).chd" sha1="25c8ce630b816f7ff52b1798c238e8c22716482b" />
	</machine>
	<machine name="Akiyama Jin no Suugaku Mystery - Hihou India no Honoo o Shishu Seyo! (Japan)">
		<category>Games</category>
		<description>Akiyama Jin no Suugaku Mystery - Hihou India no Honoo o Shishu Seyo! (Japan)</description>
		<disk name="Akiyama Jin no Suugaku Mystery - Hihou India no Honoo o Shishu Seyo! (Japan).chd" sha1="cefb0a2999298f28a274eab85dc521791e2f5c79" />
	</machine>
	<machine name="Akumajou Dracula X - Chi no Rondo (Japan)">
		<category>Games</category>
		<description>Akumajou Dracula X - Chi no Rondo (Japan)</description>
		<disk name="Akumajou Dracula X - Chi no Rondo (Japan).chd" sha1="92cdfc558162e75781345808ebf8e6095a05eb18" />
	</machine>
	<machine name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FAAT)">
		<category>Games</category>
		<description>Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FAAT)</description>
		<disk name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FAAT).chd" sha1="a46ad23d0946169909f8c375ff4d0feec0b5ee49" />
	</machine>
	<machine name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)">
		<category>Games</category>
		<description>Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT)</description>
		<disk name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan) (FABT).chd" sha1="76e6b74a89cf0f449fb169f5d617f982860cc146" />
	</machine>
	<machine name="Alshark (Japan)">
		<category>Games</category>
		<description>Alshark (Japan)</description>
		<disk name="Alshark (Japan).chd" sha1="90eb746548afdc89f79cbd994bf7df5f6f51cadb" />
	</machine>
	<machine name="Ane-san (Japan)">
		<category>Games</category>
		<description>Ane-san (Japan)</description>
		<disk name="Ane-san (Japan).chd" sha1="dc79a00cd480b5a6913fca38923ad5cebb02e245" />
	</machine>
	<machine name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<disk name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan).chd" sha1="d07ca098adb62a86c2ec5156914cc06cf2e6773d" />
	</machine>
	<machine name="Asuka 120% Maxima - Burning Fest. Maxima (Japan)">
		<category>Games</category>
		<description>Asuka 120% Maxima - Burning Fest. Maxima (Japan)</description>
		<disk name="Asuka 120% Maxima - Burning Fest. Maxima (Japan).chd" sha1="1feaaeb38c988bad52740134c65f9ac022b2453e" />
	</machine>
	<machine name="Atlas, The - Renaissance Voyager (Japan)">
		<category>Games</category>
		<description>Atlas, The - Renaissance Voyager (Japan)</description>
		<disk name="Atlas, The - Renaissance Voyager (Japan).chd" sha1="a31cb1ccb32d5f701fb2cd420889ff4f1400d588" />
	</machine>
	<machine name="Aurora Quest - Otaku no Seiza in Another World (Japan)">
		<category>Games</category>
		<description>Aurora Quest - Otaku no Seiza in Another World (Japan)</description>
		<disk name="Aurora Quest - Otaku no Seiza in Another World (Japan).chd" sha1="31b7e2f771d856ca06d9e55b71d944b186d8570e" />
	</machine>
	<machine name="AV Tanjou (Japan) (Unl)">
		<category>Games</category>
		<description>AV Tanjou (Japan) (Unl)</description>
		<disk name="AV Tanjou (Japan) (Unl).chd" sha1="b315cda55c28b24427fef5805efcc1745570043d" />
	</machine>
	<machine name="AV Tanjou (Japan) (Unl) (Alt 1)">
		<category>Games</category>
		<description>AV Tanjou (Japan) (Unl) (Alt 1)</description>
		<disk name="AV Tanjou (Japan) (Unl) (Alt 1).chd" sha1="b2f1f3c59899fbdd6a1a03153ea0149fc19a7303" />
	</machine>
	<machine name="AV Tanjou (Japan) (Unl) (Alt 2)">
		<category>Games</category>
		<description>AV Tanjou (Japan) (Unl) (Alt 2)</description>
		<disk name="AV Tanjou (Japan) (Unl) (Alt 2).chd" sha1="f4ccace9057a451ed17cf1f8223e70a48b263d5e" />
	</machine>
	<machine name="Avenger (Japan)">
		<category>Games</category>
		<description>Avenger (Japan)</description>
		<disk name="Avenger (Japan).chd" sha1="9e4bc7db38cdfeb8affbafe7587d236887edde0c" />
	</machine>
	<machine name="Babel (Japan)">
		<category>Games</category>
		<description>Babel (Japan)</description>
		<disk name="Babel (Japan).chd" sha1="05bf518e53390512778a15ab62dc7c7366a775ca" />
	</machine>
	<machine name="Baby Jo - The Super Hero (Japan)">
		<category>Games</category>
		<description>Baby Jo - The Super Hero (Japan)</description>
		<disk name="Baby Jo - The Super Hero (Japan).chd" sha1="7011516d72e25b229c6fe22175ddfe95c3e67e77" />
	</machine>
	<machine name="Bakuden - Unbalance Zone (Japan)">
		<category>Games</category>
		<description>Bakuden - Unbalance Zone (Japan)</description>
		<disk name="Bakuden - Unbalance Zone (Japan).chd" sha1="2ecc1c11f1cfde6279719ee2dad81016e6a82d5d" />
	</machine>
	<machine name="Bakushou Yoshimoto Shinkigeki (Japan) (FABT)">
		<category>Games</category>
		<description>Bakushou Yoshimoto Shinkigeki (Japan) (FABT)</description>
		<disk name="Bakushou Yoshimoto Shinkigeki (Japan) (FABT).chd" sha1="51ff3a9a4aa3dcbcb382e2dc64728c0f028eaf40" />
	</machine>
	<machine name="Basted (Japan)">
		<category>Games</category>
		<description>Basted (Japan)</description>
		<disk name="Basted (Japan).chd" sha1="ee1ed2fc6c7d4c03810f06463c7454b1fb1448f4" />
	</machine>
	<machine name="Battle Shanghai - Dragon's Eye (Japan)">
		<category>Games</category>
		<description>Battle Shanghai - Dragon's Eye (Japan)</description>
		<disk name="Battle Shanghai - Dragon's Eye (Japan).chd" sha1="fd010d32e9b80424d28b5c1f79add8a9fa415c84" />
	</machine>
	<machine name="Bazar de Gozarre no Game de Gozarre (Japan)">
		<category>Games</category>
		<description>Bazar de Gozarre no Game de Gozarre (Japan)</description>
		<disk name="Bazar de Gozarre no Game de Gozarre (Japan).chd" sha1="7dbe9ae0ed38b2c5e790d1ad740a3d6ee2515feb" />
	</machine>
	<machine name="Beyond Shadowgate (USA)">
		<category>Games</category>
		<description>Beyond Shadowgate (USA)</description>
		<disk name="Beyond Shadowgate (USA).chd" sha1="6122c11cc3a11959c9c466e61c22b176a25f1a66" />
	</machine>
	<machine name="Bikini Girls (USA) (Unl)">
		<category>Multimedia</category>
		<description>Bikini Girls (USA) (Unl)</description>
		<disk name="Bikini Girls (USA) (Unl).chd" sha1="1ac08e47307b54d3d0b3a9e2a55d01c5dbcb24e7" />
	</machine>
	<machine name="Bikkuriman Daijikai (Japan)">
		<category>Games</category>
		<description>Bikkuriman Daijikai (Japan)</description>
		<disk name="Bikkuriman Daijikai (Japan).chd" sha1="fe34f6ae5b7d0182d5a66ff6baf4abfa9c06b0a0" />
	</machine>
	<machine name="Bishoujo Janshi Idol Pai (Japan) (Unl)">
		<category>Games</category>
		<description>Bishoujo Janshi Idol Pai (Japan) (Unl)</description>
		<disk name="Bishoujo Janshi Idol Pai (Japan) (Unl).chd" sha1="7f29115aabb2beb9f707b8b5d56a07a1bdf402cc" />
	</machine>
	<machine name="Bishoujo Senshi Sailor Moon (Japan)">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon (Japan)</description>
		<disk name="Bishoujo Senshi Sailor Moon (Japan).chd" sha1="ef4d7a8b54a6a759db510b5eded7f68a00f02ef2" />
	</machine>
	<machine name="Bishoujo Senshi Sailor Moon Collection (Japan)">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon Collection (Japan)</description>
