<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 3 (Decrypted)</name>
		<description>MAME Redump - Sony - PlayStation 3 (Decrypted) (4481) (2026-03-16 18-37-17)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan)">
		<category>Games</category>
		<description>BLJM-61131</description>
		<disk name="'&amp;' - Sora no Mukou de Sakimasu You ni (Japan).chd" sha1="6246e37c63fe23f318c9002e06b9823569500ebd" />
	</machine>
	<machine name="007 - Blood Stone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BLES-01017</description>
		<disk name="007 - Blood Stone (Europe) (En,Fr,De).chd" sha1="1bd211fec63854d55fa210d2bbdd8b639596b00f" />
	</machine>
	<machine name="007 - Blood Stone (Japan)">
		<category>Games</category>
		<description>BLJM-60301</description>
		<disk name="007 - Blood Stone (Japan).chd" sha1="d354eb86fa40b1aecdf6ab7815cc4225d6cd378f" />
	</machine>
	<machine name="007 - Blood Stone (USA) (En,Fr)">
		<category>Games</category>
		<description>BLUS-30289</description>
		<disk name="007 - Blood Stone (USA) (En,Fr).chd" sha1="581cba545682eefd1969e9929914c7835b9f5011" />
	</machine>
	<machine name="007 - Kvant Miloserdiya (Russia)">
		<category>Games</category>
		<description>BLES-00407</description>
		<disk name="007 - Kvant Miloserdiya (Russia).chd" sha1="0808997c971bd8f1bfc0d208a0dd15b993862d1e" />
	</machine>
	<machine name="007 - Nagusame no Houshuu (Japan)">
		<category>Games</category>
		<description>BLJM-60137</description>
		<disk name="007 - Nagusame no Houshuu (Japan).chd" sha1="fd3ecaff167d2864c22502a3d88f0eb398010607" />
	</machine>
	<machine name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-00406</description>
		<disk name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It).chd" sha1="42f7d2bc7e2dcfb95185c6a00eab2943ce58ddf7" />
	</machine>
	<machine name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition)">
		<category>Games</category>
		<description>BLES-00411</description>
		<disk name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It) (Collector's Edition).chd" sha1="142ad4bcf607b09fdd30773a1c64342ac62b8507" />
	</machine>
	<machine name="007 - Quantum of Solace (Korea)">
		<category>Games</category>
		<description>BLKS-20088</description>
		<disk name="007 - Quantum of Solace (Korea).chd" sha1="a78a4dffa904027a9d34dbcda4b47534a2940752" />
	</machine>
	<machine name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>BLUS-30198</description>
		<disk name="007 - Quantum of Solace (USA) (En,Fr).chd" sha1="5ed26bf619846e560f9899dd4f97d5bf1b6eb448" />
	</machine>
	<machine name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition)">
		<category>Games</category>
		<description>BLUS-30199</description>
		<disk name="007 - Quantum of Solace (USA) (En,Fr) (Collector's Edition).chd" sha1="08d7e8b605c1195a794d77f3ecbb2b1ada400839" />
	</machine>
	<machine name="007 Legends (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BLES-01614</description>
		<disk name="007 Legends (Europe) (En,Fr,De).chd" sha1="7e142a7d8c9758b608394b7a52dbe1907d6bf500" />
	</machine>
	<machine name="007 Legends (Russia)">
		<category>Games</category>
		<description>BLES-01690</description>
		<disk name="007 Legends (Russia).chd" sha1="762b100c2590c51df2b9a65a2715c2f0a28197cd" />
	</machine>
	<machine name="007 Legends (USA) (En,Fr)">
		<category>Games</category>
		<description>BLUS-30983</description>
		<disk name="007 Legends (USA) (En,Fr).chd" sha1="be7348e3d03048019e613a0378b88f9ea8ba2234" />
	</machine>
	<machine name="2010 FIFA World Cup - Minami Africa Taikai (Japan)">
		<category>Games</category>
		<description>BLJM-60222</description>
		<disk name="2010 FIFA World Cup - Minami Africa Taikai (Japan).chd" sha1="269d928bbbbffdba02211668790e9dc14a8a4ade" />
	</machine>
	<machine name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>BLES-00796</description>
		<disk name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="59e82c9a347d639e137fd27d5f72f8593b650468" />
	</machine>
	<machine name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>BLUS-30474</description>
		<disk name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).chd" sha1="8832ee60b4f679707bec1d0215a1af7c68f79367" />
	</machine>
	<machine name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>BLES-01994</description>
		<disk name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).chd" sha1="4bc28f24b049910e2e9b4c9e1fbaf7a30fea2d71" />
	</machine>
	<machine name="2014 FIFA World Cup Brazil (Japan)">
		<category>Games</category>
		<description>BLJM-61162</description>
		<disk name="2014 FIFA World Cup Brazil (Japan).chd" sha1="f7da7b37d62bf3253e857f568f12b3e00928804f" />
	</machine>
	<machine name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BLUS-31389</description>
		<disk name="2014 FIFA World Cup Brazil (USA) (En,Fr,Es).chd" sha1="65f2f209271d7d81131ed3b8ed3261f438e0fa4b" />
	</machine>
	<machine name="3.15 IDU Firmware Update (USA)">
		<category>Applications</category>
		<description />
		<disk name="3.15 IDU Firmware Update (USA).chd" sha1="c65db8b5e9a8d6df16f3e389ef3ae219552191c1" />
	</machine>
	<machine name="3.40 IDU-IDU FW Update (USA)">
		<category>Applications</category>
		<description />
		<disk name="3.40 IDU-IDU FW Update (USA).chd" sha1="f7c47ab37aaadd4087fb0c6f7b0bf8a5e3bcbb35" />
	</machine>
	<machine name="3.66 IDU FW (USA)">
		<category>Applications</category>
		<description />
		<disk name="3.66 IDU FW (USA).chd" sha1="d80c1a19e4861d7ad7035973462646dd67ded173" />
	</machine>
	<machine name="3D Collection (Asia)">
		<category>Games</category>
		<description>BCAS-20136</description>
		<disk name="3D Collection (Asia).chd" sha1="41934c6137b36450ba49a06cc46342158d82bdbd" />
	</machine>
	<machine name="3D Dot Game Heroes (Europe)">
		<category>Games</category>
		<description>BLES-00875</description>
		<disk name="3D Dot Game Heroes (Europe).chd" sha1="2a85ec374fa074b02a4d8785234adce541379632" />
	</machine>
	<machine name="3D Dot Game Heroes (Japan, Korea)">
		<category>Games</category>
		<description>BLJM-60180</description>
		<disk name="3D Dot Game Heroes (Japan, Korea).chd" sha1="dc3e09cb8655378db2f838997df69a7ee989f784" />
	</machine>
	<machine name="3D Dot Game Heroes (USA)">
		<category>Games</category>
		<description>BLUS-30490</description>
		<disk name="3D Dot Game Heroes (USA).chd" sha1="a42d3d54759fea9c2b0374b1452bea4fbe922af4" />
	</machine>
	<machine name="3D Dot Game Heroes (USA) (Demo)">
		<category>Demos</category>
		<description>BLUD-80019</description>
		<disk name="3D Dot Game Heroes (USA) (Demo).chd" sha1="16dda4a86289f811ba5de89b20b719d03c502f39" />
	</machine>
	<machine name="40 Principales, Los - Karaoke Party (Spain) (En,Es)">
		<category>Games</category>
		<description>BLES-02090</description>
		<disk name="40 Principales, Los - Karaoke Party (Spain) (En,Es).chd" sha1="d4c5272a6829fd757bbfc5367fd8610b52c65499" />
	</machine>
	<machine name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)">
		<category>Games</category>
		<description>BLES-02201</description>
		<disk name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).chd" sha1="461d7423ace7dd1e4d257cbc2911c332eab2c0c5" />
	</machine>
	<machine name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>BLJS-10057</description>
		<disk name="428 - Fuusa Sareta Shibuya de (Japan).chd" sha1="eff962dde30a1a81f4adac59c0d6f104cfdfcfc8" />
	</machine>
	<machine name="50 Cent - Blood on the Sand (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BLES-00472</description>
		<disk name="50 Cent - Blood on the Sand (Europe) (En,Fr,De).chd" sha1="ef5bb75dbac348d783047735f0d0c89bf5a9f2b0" />
	</machine>
	<machine name="50 Cent - Blood on the Sand (Japan)">
		<category>Games</category>
		<description>BLJS-10056</description>
		<disk name="50 Cent - Blood on the Sand (Japan).chd" sha1="bb591be29866ef338e6c0e69b81dec6e5bd19cca" />
	</machine>
	<machine name="50 Cent - Blood on the Sand (USA) (En,Fr)">
		<category>Games</category>
		<description>BLUS-30256</description>
		<disk name="50 Cent - Blood on the Sand (USA) (En,Fr).chd" sha1="690e434ee181d24857abd03d4ad5227b08c75ad2" />
	</machine>
	<machine name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>BLUS-30765</description>
		<disk name="ABC Wipeout 2 (USA).chd" sha1="9d17ac5b0cae00f8332635214570e120b7c5198b" />
	</machine>
	<machine name="Absolute Supercars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-01500</description>
		<disk name="Absolute Supercars (Europe) (En,Fr,De,Es,It).chd" sha1="c317a72d2efb160e1fb7d38f17c306382269284d" />
	</machine>
	<machine name="Accel World - Gin'yoku no Kakusei (Japan)">
		<category>Games</category>
		<description>BLJS-10174</description>
		<disk name="Accel World - Gin'yoku no Kakusei (Japan).chd" sha1="8e85cf999ff00aa574653495a6c3605d347a3ca0" />
	</machine>
	<machine name="Accel World - Kasoku no Chouten (Japan)">
		<category>Games</category>
		<description>BLJS-10176</description>
		<disk name="Accel World - Kasoku no Chouten (Japan).chd" sha1="a8ff1a92946f63d6f0996bafba3d2523ee449945" />
	</machine>
	<machine name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-00453</description>
		<disk name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).chd" sha1="8452be66c15d2a3510d4c359e2c551025bdaa6e0" />
	</machine>
	<machine name="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Games</category>
		<description>BLUS-30235</description>
		<disk name="AC-DC Live - Rock Band Track Pack (USA).chd" sha1="72207694488a02ee113f5a5a7386d8191defca0a" />
	</machine>
	<machine name="Ace Combat - Assault Horizon (Asia) (En,Ja)">
		<category>Games</category>
		<description>BLAS-50375</description>
		<disk name="Ace Combat - Assault Horizon (Asia) (En,Ja).chd" sha1="ac177796cf8c426f99a1a573852f3d95cb6b9397" />
	</machine>
	<machine name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLES-01392</description>
		<disk name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).chd" sha1="4a1dd710fea079dba812a9ab2524b22254d5a4b8" />
	</machine>
	<machine name="Ace Combat - Assault Horizon (Europe) (En,Ru)">
		<category>Games</category>
		<description>BLES-01393</description>
		<disk name="Ace Combat - Assault Horizon (Europe) (En,Ru).chd" sha1="75f4ec49faf9ed141f15af0ec68a5c9bb87c5fd8" />
	</machine>
	<machine name="Ace Combat - Assault Horizon (Japan) (En,Ja)">
		<category>Games</category>
		<description>BLJS-10127</description>
		<disk name="Ace Combat - Assault Horizon (Japan) (En,Ja).chd" sha1="67f4529d0a7a31bcc08a9f99aceaa71d94f44190" />
	</machine>
	<machine name="Ace Combat - Assault Horizon (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BLUS-30613</description>
		<disk name="Ace Combat - Assault Horizon (USA) (En,Fr,Es).chd" sha1="79a6ba5119340c6a5f3604fa7e5064333aa92e9b" />
	</machine>
	<machine name="Adam's Venture - Chronicles (Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BLUS-31570</description>
