<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Palm</name>
		<description>MAME Redump - Palm - Discs (157) (2025-06-26 19-22-21)</description>
		<version>0.279</version>
		<date>2025-08-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="100 Great Games for Palm OS &amp; Handspring Visors (Europe)">
		<category>Games</category>
		<description>100 Great Games for Palm OS &amp; Handspring Visors (Europe)</description>
		<disk name="100 Great Games for Palm OS &amp; Handspring Visors (Europe).chd" sha1="7f9959a79654153ec8e4e79cc2a232b50f79229c" />
	</machine>
	<machine name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada)">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 2 (Canada)</description>
		<disk name="100 Great Games for Palm OS Handhelds Vol. 2 (Canada).chd" sha1="0d8cabdff1e9d1191aa370a143c627f32a08b513" />
	</machine>
	<machine name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada)">
		<category>Games</category>
		<description>100 Great Games for Palm OS Handhelds Vol. 3 (Canada)</description>
		<disk name="100 Great Games for Palm OS Handhelds Vol. 3 (Canada).chd" sha1="34ddbdd9af164e1c4afbfc082b6777c101d1aa40" />
	</machine>
	<machine name="100 Great Games for the Palm Computing Platform (Canada) (1999)">
		<category>Demos</category>
		<description>100 Great Games for the Palm Computing Platform (Canada) (1999)</description>
		<disk name="100 Great Games for the Palm Computing Platform (Canada) (1999).chd" sha1="bb28a74bfb3e38bf9bf1c3d5b33136bde33cc574" />
	</machine>
	<machine name="100 Great Games for the Palm Computing Platform (Canada) (2000)">
		<category>Demos</category>
		<description>100 Great Games for the Palm Computing Platform (Canada) (2000)</description>
		<disk name="100 Great Games for the Palm Computing Platform (Canada) (2000).chd" sha1="ec3bb9fa6a0f24e4ad9726e9717f3be7a0e2e45d" />
	</machine>
	<machine name="100+ Applications for PDA (Europe)">
		<category>Applications</category>
		<description>100+ Applications for PDA (Europe)</description>
		<disk name="100+ Applications for PDA (Europe).chd" sha1="259a2a560f25d1e78bf1dbd4c460df945e835a0e" />
	</machine>
	<machine name="1000 Essential Programs (USA)">
		<category>Multimedia</category>
		<description>1000 Essential Programs (USA)</description>
		<disk name="1000 Essential Programs (USA).chd" sha1="de905b264ed535665aee98de156488f63a701ff9" />
	</machine>
	<machine name="111x Palm Software (Germany)">
		<category>Applications</category>
		<description>111x Palm Software (Germany)</description>
		<disk name="111x Palm Software (Germany).chd" sha1="642ca3797e27724cb844bb871e121288e9cf4c55" />
	</machine>
	<machine name="200+ Games for PDA (Europe)">
		<category>Games</category>
		<description>200+ Games for PDA (Europe)</description>
		<disk name="200+ Games for PDA (Europe).chd" sha1="d27ded4ce02047b0d8485c5fca0abfda28d0ab10" />
	</machine>
	<machine name="200+ Great Games for PDA (Europe)">
		<category>Games</category>
		<description>200+ Great Games for PDA (Europe)</description>
		<disk name="200+ Great Games for PDA (Europe).chd" sha1="aca5bc42799cd4d77e06f0c444b862a9add22825" />
	</machine>
	<machine name="200+ Great Games for PDA (USA)">
		<category>Games</category>
		<description>200+ Great Games for PDA (USA)</description>
		<disk name="200+ Great Games for PDA (USA).chd" sha1="6648ccbf7f8c596a2272e4d92458afd7fc2a5d99" />
	</machine>
	<machine name="200+ Palm Games (USA)">
		<category>Games</category>
		<description>200+ Palm Games (USA)</description>
		<disk name="200+ Palm Games (USA).chd" sha1="6a6d6afb221873d9fc1a5711e7c4afc47a4cfcd8" />
	</machine>
	<machine name="300 Bowl (USA)">
		<category>Games</category>
		<description>300 Bowl (USA)</description>
		<disk name="300 Bowl (USA).chd" sha1="0fefb0ae2ff0045518942eb9095e90fb954d4e75" />
	</machine>
	<machine name="50 Great Utilities for Palm OS Handhelds (Canada)">
		<category>Multimedia</category>
		<description>50 Great Utilities for Palm OS Handhelds (Canada)</description>
		<disk name="50 Great Utilities for Palm OS Handhelds (Canada).chd" sha1="85c3100f6af8b464f7ed4ec0b3ca3414d8c6dd0f" />
	</machine>
	<machine name="500 Essential Programs (USA)">
		<category>Multimedia</category>
		<description>500 Essential Programs (USA)</description>
		<disk name="500 Essential Programs (USA).chd" sha1="ea54b5884f28cc19e47ff6941b6219bc89208362" />
	</machine>
	<machine name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan)</description>
		<disk name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan).chd" sha1="f1dc85d705e8082a9a74e2bd2bfa7a97fc618858" />
