<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD</name>
		<description>MAME Redump - SNK - Neo Geo CD - Discs (111) (2025-11-07 05-21-35)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="2020 Super Baseball (Japan) (En,Ja)">
		<category>Games</category>
		<description>2020 Super Baseball (Japan) (En,Ja)</description>
		<disk name="2020 Super Baseball (Japan) (En,Ja).chd" sha1="f6bbee6f422ee45b17f4fb9c6836821437c69edc" />
	</machine>
	<machine name="ADK World (Japan)">
		<category>Games</category>
		<description>ADK World (Japan)</description>
		<disk name="ADK World (Japan).chd" sha1="2e92a3760fec8d0020e7570975168f7b97ead974" />
	</machine>
	<machine name="Andro Dunos (France) (Unl)">
		<category>Games</category>
		<description>Andro Dunos (France) (Unl)</description>
		<disk name="Andro Dunos (France) (Unl).chd" sha1="8e7e5297e3fcacbbf6bbc3366d9c7a89c9645fff" />
	</machine>
	<machine name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt)</description>
		<disk name="Art of Fighting - Ryuuko no Ken Gaiden ~ The Path of the Warrior - Art of Fighting 3 (World) (En,Ja,Es,Pt).chd" sha1="1f82e2b29519b3be007cab4323386b3cad56f57c" />
	</machine>
	<machine name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)">
		<category>Games</category>
		<description>ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja)</description>
		<disk name="ASO II - The Last Guardian ~ Alpha Mission II (Japan) (En,Ja).chd" sha1="8c421c35524b5b278cc4994ae3c3d8af20a6ef95" />
	</machine>
	<machine name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt)</description>
		<disk name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt).chd" sha1="8c6eeeb5de013522326637468b27a58866cd32a4" />
	</machine>
	<machine name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt)</description>
		<disk name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana ~ The Last Blade 2 (Japan) (En,Ja,Es,Pt).chd" sha1="d6246d4705f4a7fbfe431ac348c34b1fd5dfe4d5" />
	</machine>
	<machine name="Bang^2 Busters (France) (En,Ja) (Unl)">
		<category>Games</category>
		<description>Bang^2 Busters (France) (En,Ja) (Unl)</description>
		<year>2011</year>
		<manufacturer>Neo Conception International</manufacturer>
		<disk name="Bang^2 Busters (France) (En,Ja) (Unl).chd" sha1="2112eca62613c4ebaff3a62334b6395009c05c37" />
	</machine>
	<machine name="Baseball Stars 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Baseball Stars 2 (Japan) (En,Ja)</description>
		<disk name="Baseball Stars 2 (Japan) (En,Ja).chd" sha1="981c19a314aadb3417ec6e709a806815cafb1a61" />
	</machine>
	<machine name="Baseball Stars Professional (Japan) (En,Ja)">
		<category>Games</category>
		<description>Baseball Stars Professional (Japan) (En,Ja)</description>
		<disk name="Baseball Stars Professional (Japan) (En,Ja).chd" sha1="c344c2fb472f6a97c201cd99e72112d901fa21eb" />
	</machine>
	<machine name="Big Tournament Golf ~ Neo Turf Masters (Japan) (En,Ja)">
		<category>Games</category>
		<description>Big Tournament Golf ~ Neo Turf Masters (Japan) (En,Ja)</description>
		<disk name="Big Tournament Golf ~ Neo Turf Masters (Japan) (En,Ja).chd" sha1="d0af8e54ad7841b765894014ae44c1f2c37d85b8" />
	</machine>
	<machine name="Breakers (Japan) (En,Ja)">
		<category>Games</category>
		<description>Breakers (Japan) (En,Ja)</description>
		<disk name="Breakers (Japan) (En,Ja).chd" sha1="30a20ee600573e86d147657d7f5f04824c1fad27" />
	</machine>
	<machine name="Burning Fight (Japan) (En,Ja)">
		<category>Games</category>
		<description>Burning Fight (Japan) (En,Ja)</description>
		<disk name="Burning Fight (Japan) (En,Ja).chd" sha1="b54990f79cedd92e4419c3bab3bc16bd27458342" />
	</machine>
	<machine name="Choujin Gakuen - Gowcaizer ~ Voltage Fighter - Gowcaizer (World) (En,Ja)">
		<category>Games</category>
		<description>Choujin Gakuen - Gowcaizer ~ Voltage Fighter - Gowcaizer (World) (En,Ja)</description>
		<disk name="Choujin Gakuen - Gowcaizer ~ Voltage Fighter - Gowcaizer (World) (En,Ja).chd" sha1="4b2f6334d6eaf16d5b63a9d703841ea3bb19823d" />
	</machine>
	<machine name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja)">
		<category>Games</category>
		<description>Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja)</description>
		<disk name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja).chd" sha1="86fd13538b60d5f799bdd1fd480509bbd42f1a9e" />
	</machine>
	<machine name="Crossed Swords (Japan)">
		<category>Games</category>
		<description>Crossed Swords (Japan)</description>
		<disk name="Crossed Swords (Japan).chd" sha1="70998e29ea1952b0029bb4d87aeeba6d2ad59f26" />
	</machine>
	<machine name="Crossed Swords II (Japan) (En,Ja)">
		<category>Games</category>
		<description>Crossed Swords II (Japan) (En,Ja)</description>
		<disk name="Crossed Swords II (Japan) (En,Ja).chd" sha1="768b396f0e393cbc3f5af1f46efa2e84e3c202d3" />
	</machine>
	<machine name="Cyber-Lip (Japan) (En,Ja)">
		<category>Games</category>
		<description>Cyber-Lip (Japan) (En,Ja)</description>
		<disk name="Cyber-Lip (Japan) (En,Ja).chd" sha1="8772cf21bd26146fb8f6acf5115f21d66b500a76" />
	</machine>
	<machine name="Double Dragon (Export) (En,Ja)">
		<category>Games</category>
		<description>Double Dragon (Export) (En,Ja)</description>
		<disk name="Double Dragon (Export) (En,Ja).chd" sha1="04dcb46a1b1356ca2f041c0c1240968fc4596422" />
	</machine>
	<machine name="Double Dragon (Japan) (En,Ja) (Rev 1)" cloneof="Double Dragon (Export) (En,Ja)">
		<category>Games</category>
		<description>Double Dragon (Japan) (En,Ja) (Rev 1)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="Double Dragon (Japan) (En,Ja) (Rev 1).chd" sha1="64bf06de31105900dacbdd927ef635f71d264725" />
	</machine>
	<machine name="Dunk Dream ~ Street Slam ~ Street Hoop (World)">
		<category>Games</category>
		<description>Dunk Dream ~ Street Slam ~ Street Hoop (World)</description>
		<disk name="Dunk Dream ~ Street Slam ~ Street Hoop (World).chd" sha1="b32a7b5e0c2cae6f1fcc8561fdb14cb142b25e88" />
	</machine>
	<machine name="Far East of Eden - Tengai Makyou Shinden ~ Far East of Eden - Kabuki Klash (Japan) (En,Ja)">
		<category>Games</category>
		<description>Far East of Eden - Tengai Makyou Shinden ~ Far East of Eden - Kabuki Klash (Japan) (En,Ja)</description>
		<disk name="Far East of Eden - Tengai Makyou Shinden ~ Far East of Eden - Kabuki Klash (Japan) (En,Ja).chd" sha1="33c3b7522c33c3ece293567ff7d5045b98dc1c99" />
	</machine>
	<machine name="Fighter's History Dynamite ~ Karnov's Revenge (World) (En,Ja)">
		<category>Games</category>
		<description>Fighter's History Dynamite ~ Karnov's Revenge (World) (En,Ja)</description>
		<disk name="Fighter's History Dynamite ~ Karnov's Revenge (World) (En,Ja).chd" sha1="d2577d9fd50890a5fc6b91f7fcdd21b1af87e6c1" />
	</machine>
	<machine name="Fire Suplex ~ 3 Count Bout (World) (En,Ja)">
		<category>Games</category>
		<description>Fire Suplex ~ 3 Count Bout (World) (En,Ja)</description>
		<disk name="Fire Suplex ~ 3 Count Bout (World) (En,Ja).chd" sha1="5fe6d14711d7c64e3d7042e1576b23b3dee3f1a3" />
	</machine>
	<machine name="Flying Power Disc ~ Windjammers (Japan) (En,Ja)">
		<category>Games</category>
		<description>Flying Power Disc ~ Windjammers (Japan) (En,Ja)</description>
		<disk name="Flying Power Disc ~ Windjammers (Japan) (En,Ja).chd" sha1="aac4f0db9e2b998ee22d5b41fd278e52f33d1cf2" />
	</machine>
	<machine name="Football Frenzy (Japan) (En,Ja)">
		<category>Games</category>
		<description>Football Frenzy (Japan) (En,Ja)</description>
		<disk name="Football Frenzy (Japan) (En,Ja).chd" sha1="9e086845b9a8eac959b4d57f4b2c9d59fec0441a" />
	</machine>
	<machine name="Futsal - 5 on 5 Mini Soccer ~ PleasureGoal - 5 on 5 Mini Soccer (Japan) (En,Ja)">
		<category>Games</category>
		<description>Futsal - 5 on 5 Mini Soccer ~ PleasureGoal - 5 on 5 Mini Soccer (Japan) (En,Ja)</description>
		<disk name="Futsal - 5 on 5 Mini Soccer ~ PleasureGoal - 5 on 5 Mini Soccer (Japan) (En,Ja).chd" sha1="e600996cbf6f15be1f3dbcf9fd85aaab93d19897" />
	</machine>
	<machine name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)</description>
		<disk name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt).chd" sha1="8a0d2a0f0114ae4bbdeb902a102b57a4a5bd83f8" />
	</machine>
	<machine name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Rev 1)" cloneof="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)">
		<category>Games</category>
		<description>Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Rev 1)</description>
		<disk name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Rev 1).chd" sha1="91335dec05027605836d56260347670c7f03e766" />
	</machine>
	<machine name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es)">
		<category>Games</category>
		<description>Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es)</description>
		<disk name="Galaxy Fight - Universal Warriors (Japan) (En,Ja,Es).chd" sha1="4ab99e94587cce07596cfdd865a3cee87b585a7f" />
	</machine>
	<machine name="Garou Densetsu - Shukumei no Tatakai ~ Fatal Fury - King of Fighters (Japan) (En,Ja)">
		<category>Games</category>
		<description>Garou Densetsu - Shukumei no Tatakai ~ Fatal Fury - King of Fighters (Japan) (En,Ja)</description>
		<disk name="Garou Densetsu - Shukumei no Tatakai ~ Fatal Fury - King of Fighters (Japan) (En,Ja).chd" sha1="50c76d31533a591454934cd80a28d144a0b321f6" />
	</machine>
	<machine name="Garou Densetsu 2 ~ Fatal Fury 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Garou Densetsu 2 ~ Fatal Fury 2 (Japan) (En,Ja)</description>
		<disk name="Garou Densetsu 2 ~ Fatal Fury 2 (Japan) (En,Ja).chd" sha1="b79b3b493e68a934426808da7ba8c6e0fd300775" />
	</machine>
	<machine name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 2)">
		<category>Games</category>
		<description>Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 2)</description>
		<disk name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 2).chd" sha1="3f7c4d3c815f76e53bca7deef19d6058073e90ea" />
	</machine>
	<machine name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 3)" cloneof="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 2)">
		<category>Games</category>
		<description>Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 3)</description>
		<disk name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 3).chd" sha1="1c30ca7b6a33e6a8e69fcf9fc27205ba50fdaaff" />
	</machine>
	<machine name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Japan) (En,Ja,Es,Pt)" cloneof="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 2)">
		<category>Games</category>
		<description>Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Japan) (En,Ja,Es,Pt)</description>
		<disk name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Japan) (En,Ja,Es,Pt).chd" sha1="27ce699e05d354fb3990cf63323afe1f6ae23c0e" />
	</machine>
	<machine name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1)" cloneof="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (Export) (En,Ja,Es,Pt) (Rev 2)">
		<category>Games</category>
		<description>Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1)</description>
		<disk name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1).chd" sha1="1a18c1591ab8152169bf4e45701575ee1b323aee" />
	</machine>
	<machine name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja)" cloneof="Garou Densetsu 2 ~ Fatal Fury 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja)</description>
		<disk name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja).chd" sha1="e33bc1f21d35a16da59559885030f274069f565f" />
	</machine>
	<machine name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1)" cloneof="Garou Densetsu 2 ~ Fatal Fury 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1)</description>
		<disk name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1).chd" sha1="97c841cac17b5ffe97317f9407c05003750961ae" />
	</machine>
	<machine name="Ghost Pilots (World)">
		<category>Games</category>
		<description>Ghost Pilots (World)</description>
		<disk name="Ghost Pilots (World).chd" sha1="f99f307dbd8243963bd77a98d5233d534ef8e195" />
	</machine>
	<machine name="Idol Mahjong - Final Romance 2 (Japan)">
		<category>Games</category>
		<description>Idol Mahjong - Final Romance 2 (Japan)</description>
		<disk name="Idol Mahjong - Final Romance 2 (Japan).chd" sha1="f777d35f7c589c7d87d87e3fe151ce78fd16f026" />
	</machine>
	<machine name="Janshin Densetsu - Quest of Jongmaster (Japan)">
		<category>Games</category>
		<description>Janshin Densetsu - Quest of Jongmaster (Japan)</description>
		<disk name="Janshin Densetsu - Quest of Jongmaster (Japan).chd" sha1="9762a70be2d8e2ff8bc9a425603800dd3413356f" />
	</machine>
	<machine name="Joy Joy Kid ~ Puzzled (World) (En,Ja)">
		<category>Games</category>
		<description>Joy Joy Kid ~ Puzzled (World) (En,Ja)</description>
		<disk name="Joy Joy Kid ~ Puzzled (World) (En,Ja).chd" sha1="4671b58303a51a96459c9bc8fd8ed10445f63e32" />
	</machine>
	<machine name="King of Fighters '94, The (World) (En,Ja)">
		<category>Games</category>
		<description>King of Fighters '94, The (World) (En,Ja)</description>
		<disk name="King of Fighters '94, The (World) (En,Ja).chd" sha1="fa875fb77f5e6c87993620b36a7a09d1215f4542" />
	</machine>
	<machine name="King of Fighters '94, The (World) (En,Ja) (Rev 1)" cloneof="King of Fighters '94, The (World) (En,Ja)">
		<category>Games</category>
		<description>King of Fighters '94, The (World) (En,Ja) (Rev 1)</description>
		<disk name="King of Fighters '94, The (World) (En,Ja) (Rev 1).chd" sha1="ed9fb78aeab2c8dd3aba7be916d2f68ca10f8860" />
	</machine>
	<machine name="King of Fighters '95, The (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>King of Fighters '95, The (Japan) (En,Ja) (Rev 1)</description>
		<disk name="King of Fighters '95, The (Japan) (En,Ja) (Rev 1).chd" sha1="1faa367917f1a55c18751b27e91f96b3e5c07fb8" />
	</machine>
	<machine name="King of Fighters '95, The (World) (En,Ja)" cloneof="King of Fighters '95, The (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>King of Fighters '95, The (World) (En,Ja)</description>
		<disk name="King of Fighters '95, The (World) (En,Ja).chd" sha1="871fd69a3424f11ef8bb8e7df4003be5f177b89d" />
	</machine>
	<machine name="King of Fighters '96 NeoGeo Collection, The (Japan)">
		<category>Multimedia</category>
		<description>King of Fighters '96 NeoGeo Collection, The (Japan)</description>
		<disk name="King of Fighters '96 NeoGeo Collection, The (Japan).chd" sha1="367d29c58344a954d41b4c3af016c71be8875b2a" />
	</machine>
	<machine name="King of Fighters '96, The (World) (En,Ja)">
		<category>Games</category>
		<description>King of Fighters '96, The (World) (En,Ja)</description>
		<disk name="King of Fighters '96, The (World) (En,Ja).chd" sha1="37ecd7003d290e7a5c29b633178109e4dd767859" />
	</machine>
	<machine name="King of Fighters '97, The (Japan) (En,Ja)">
