<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-88 series</name>
		<description>MAME Redump - NEC - PC-88 series - Discs (4) (2025-05-19 08-26-21)</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="CD Takarabako (Japan)">
		<category>Demos</category>
		<description>CD Takarabako (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<disk name="CD Takarabako (Japan).chd" sha1="fa04ebd2556c6508a2401e9a261b8bce843164c0" />
	</machine>
	<machine name="CD Takarabako (Japan) (Alt)">
		<category>Demos</category>
		<description>CD Takarabako (Japan) (Alt)</description>
		<disk name="CD Takarabako (Japan) (Alt).chd" sha1="1975f9f054ca1827fdf0c3eb2c8ba0dc4b4357b0" />
	</machine>
	<machine name="DIOS (Japan)">
		<category>Games</category>
		<description>DIOS (Japan)</description>
		<disk name="DIOS (Japan).chd" sha1="d7023222681862904756422c1465abeb3b09bd07" />
	</machine>
	<machine name="Mirrors (Japan)">
		<category>Games</category>
		<description>Mirrors (Japan)</description>
		<disk name="Mirrors (Japan).chd" sha1="5ffb6dd65d125379ff020359454d11432ebdee6f" />
	</machine>
</datafile>
