<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Bandai - Pippin</name>
    <description>MAME Redump - Bandai - Pippin - Discs (23) (2022-12-17 19-08-25)</description>
    <version>0.260</version>
    <date>2023-10-27</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Bandai - Pippin">
    <description>MAME Redump - Bandai - Pippin - Discs (23) (2022-12-17 19-08-25)</description>
    <rom name="Atmark Town Ver. 1.0 (Japan) (Rev A).chd" size="198005770" crc="6981114A" sha1="C6C5EFC6157DAA8F925EC9007BA9375F71EA7F9E" />
    <rom name="Atmark Town Ver. 1.0 (Japan) (Rev B).chd" size="211815898" crc="02A0023A" sha1="BFDE92AFF3E1CB0F79365863A5086F399AC066A2" />
    <rom name="Card SD Gundam Gaiden (Japan).chd" size="443061287" crc="F2D867F2" sha1="EC6A35AB67B52701501EFD0AAE0E88E21C3E3C97" />
    <rom name="Franky Online (Japan) (Rev A).chd" size="154843667" crc="956AF572" sha1="8CE161D8A1EA38FC0888710A0B8D3079C154F281" />
    <rom name="Franky Online (Japan) (Rev B).chd" size="148209364" crc="C15E3840" sha1="B009876594937B90E7AAB5569BF9858E23E9D256" />
    <rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan) (Rev A).chd" size="447592374" crc="2AE908E1" sha1="DEE3B59B1C8B0388E788DC2F938BF2A91EFFA680" />
    <rom name="Gundam Tactics - Mobility Fleet0079 (Japan) (Rev A).chd" size="381187061" crc="0D57874C" sha1="6BBDC463122BA8E93966DC9483DCEEB3D3C26C5A" />
    <rom name="Hashitte Asobou! Kikansha Thomas (Japan) (Rev A).chd" size="162495114" crc="25E51353" sha1="20BAA77CD06BF00C049C4BC6C7BB64C014906E41" />
    <rom name="Internet Kit (Japan) (Rev B).chd" size="300228399" crc="82BF59ED" sha1="BD1A01D063F7AE5AE87783F7DA6EEAB93C9E2EDD" />
    <rom name="L-Zone (Japan).chd" size="138588318" crc="B6654C42" sha1="5A681F1915B986ADAB5B3550E683FA69A961F7DF" />
    <rom name="Pippin Navigator CD (Japan) (Rev A).chd" size="29730057" crc="D9DF7868" sha1="55B1021080EB353C1595100B65EBF0805675D18C" />
    <rom name="Pippin Navigator CD Ver. 1.1 (Japan) (Rev A).chd" size="21735005" crc="A0E67EA1" sha1="4BCF0770C00EBEA5F9BF076A1E34A307870A1EA0" />
    <rom name="Pippin Network CD (Japan) (Rev A).chd" size="186042233" crc="2BBEF7CF" sha1="24FFE6FEF929BE628EB979A0ED8BCA399B39569E" />
    <rom name="Pippin Network CD (Japan) (Rev B).chd" size="126936262" crc="421199D0" sha1="9025CF848B7C78F174187C7B67B92B201CA925FD" />
    <rom name="Pippin Network CD Ver. 2.1 (Japan) (Rev A).chd" size="74070693" crc="26A771C1" sha1="24538AEC3A780A3332023CADA088459E30EC877B" />
    <rom name="Pippin Title CD-ROM Catalog - Vol. I - 1996.3 (Japan) (Rev A).chd" size="149792506" crc="541122D0" sha1="A549E711519E7E14698120BB5F5408DD834F1C3C" />
    <rom name="Post de Card Light Ver. 3.0 (Japan) (Rev A).chd" size="61265981" crc="B228AFA7" sha1="1A38B0D4437F538186498156EEFFDAE8AB88464C" />
    <rom name="Shichi Sokusen (Japan) (Rev A).chd" size="174825708" crc="2D5D076C" sha1="A2BF1D41D221CB4D14D605C719E6D5B3D809E2A5" />
    <rom name="Tamagotchi CD-ROM (Japan).chd" size="13702687" crc="05FF7CFD" sha1="809233F4730C09D077A1C386F4456448D268C2BE" />
    <rom name="Tunin' Glue (Japan) (Rev A).chd" size="36378908" crc="886823CC" sha1="119D7415FB10E693A8AD913477C5CFD28A204F6F" />
    <rom name="TV Works - Word Paint Mail Ver. 1.0 (Japan) (En,Ja) (Rev A).chd" size="70969475" crc="287CAD99" sha1="60752E45F63E005C4DD50ECC31652A79C164BA5B" />
    <rom name="TV Works Ver. POP (Japan) (En,Ja) (Rev A).chd" size="32996464" crc="14CA769A" sha1="A5543120D38B2A1A93030738A59F1F478D807090" />
    <rom name="Ultraman - The Digital Board Game (Japan).chd" size="375775365" crc="A98ED089" sha1="8DA0C9C1DC28E912C679A40651E3D7C04582F17D" />
    <rom name="actdesu\actdesu.chd" size="37615945" crc="F3723B77" sha1="330E365CAB4ECAD127FE05984D04FFBF1654AF44" />
    <rom name="aishogi\aishogi.chd" size="148872679" crc="9AA0AB20" sha1="FA7D1440D4CC0588DFE7E8290BDC514C91B29AF2" />
    <rom name="animedbz\animedbz.chd" size="83011470" crc="A2DE21BC" sha1="A26380543B4107C04EF315A3A0E6F4D425201644" />
    <rom name="anpanain\anpanain.chd" size="70391913" crc="239B70D7" sha1="08481227F11656F30B6123D0455CD01AF8F8580D" />
    <rom name="anpanas1\anpanas1.chd" size="206691464" crc="BB4C9A03" sha1="299A3A62EDFFDBE1F9A6B0DA15CC2FE1AB1A6C9B" />
    <rom name="anpanas2\anpanas2.chd" size="177555787" crc="38647C2E" sha1="DC3D3A4A22E5ABB03CA7BE4397D9E74C3D7EC473" />
    <rom name="atcard\atcard.chd" size="443061285" crc="E703CEA8" sha1="7689EC95A2DB78091787FC08B2D9361F08A739B8" />
    <rom name="atmtown\atmtown.chd" size="211815896" crc="89C420E5" sha1="3556CEE8B7DAD5F35B9814D50A2C910556FD7A2E" />
    <rom name="atmtown\atmtowna.chd" size="198005768" crc="A19A2A8A" sha1="AF7D017B6636163DCDD38C4B2D8DDA0571B277C5" />
    <rom name="atmtown2\atmtown2.chd" size="10823639" crc="E64F74CA" sha1="10D867C3CA86C501DE12ECFB3B72AA2D83352508" />
    <rom name="atworldb\atworldb.chd" size="106357295" crc="2F1B5E9A" sha1="5499A4783DBD082E52F7EEDEE2FA64053373096C" />
    <rom name="atworldo\atworldo.chd" size="28585375" crc="51838EE3" sha1="43E7EAA4DDCB26CD48595B93457FB3C278F9811A" />
    <rom name="browserb\browserb.chd" size="17430339" crc="D01F00A0" sha1="249AB4CB5B1A583023540F5D10436E55C0F81EF9" />
    <rom name="catalog\catalog.chd" size="149792546" crc="DB31E45C" sha1="20FD4D38EC4FD2C4CBFC9FE7F9C048DCFBD73EC6" />
    <rom name="catalog\cataloga.chd" size="148663728" crc="AF131B2C" sha1="966DCF7D9812ED945E6B4CB7C88D9C9261E43ED2" />
    <rom name="chisatom\chisatom.chd" size="537502878" crc="95F5725B" sha1="4A6ECF08BBDE522CAD2AE6AF8AE5CD79DFD54DA9" />
    <rom name="circus\circus.chd" size="194654357" crc="2F3B4DCD" sha1="A60827C43440398C18CB0ECF3D743C6CB530C4A2" />
    <rom name="compton\compton.chd" size="417257194" crc="362AE0D6" sha1="49758981E21104B62876405F5966C8F38D6495D1" />
    <rom name="dazzloid\dazzloid.chd" size="142838781" crc="DCF784F1" sha1="6BE19FECC851A73120E5F02A476E5EDAC90E8146" />
    <rom name="egwordp\egwordp.chd" size="188133541" crc="F2E61E05" sha1="C66CCC132D02035B7CBBF0FBFE151EC556DA50C5" />
    <rom name="ffaliens\ffaliens.chd" size="134067499" crc="8B461AE6" sha1="27009D3A959B4F65DAE330B366C14CAD94F26DC4" />
    <rom name="fortulia\fortulia.chd" size="143269177" crc="A80D1934" sha1="82750FAA5005D78C57504DC88C448486050CBD7B" />
    <rom name="franky\franky.chd" size="148209362" crc="DEE816C5" sha1="41924AB1D24E3FC3830496B486E5D281AEEE1385" />
    <rom name="franky\frankya.chd" size="154843665" crc="E8D4A222" sha1="D1EE65F10069662F00CB278636FB6AE3ECC60450" />
    <rom name="gadget\gadget.chd" size="362511105" crc="21F93151" sha1="E9C8569CF07B5A870899EEAC7C83C1B65EACC0EC" />
    <rom name="gakkoku\gakkoku.chd" size="447592372" crc="654790FE" sha1="529424B1EBC4746AD0BB6114B16FF598072D65BC" />
    <rom name="gundamvm\gundamvm.chd" size="65501189" crc="3BC89048" sha1="BB9E7A9F0987F0714321EEDC38FDBE7B2D69C474" />
    <rom name="gundamwb\gundamwb.chd" size="161805285" crc="61A6C486" sha1="6C19039DAA17FA46A0B14D9E6E8ABD9FAB5BD331" />
    <rom name="gundamwe\gundamwe.chd" size="561511274" crc="0B75B593" sha1="F4761933518E5530646837B2FA41281999ACB4A2" />
    <rom name="gundamzd\gundamzd.chd" size="110417059" crc="8BB62A02" sha1="0541B4364725CAC5B8DDD32D095CFA18866F108C" />
    <rom name="gundtact\gundtact.chd" size="381187059" crc="E24B4C5C" sha1="8915FB1A139BFD76491D9BEB21E373F53C821445" />
