<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>MAME Redump - Arcade - Sega - RingEdge - Discs (25) (2024-08-07 14-05-02)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Border Break (Japan) (DVR-5001)">
		<category>Games</category>
		<description>Border Break (Japan) (DVR-5001)</description>
		<disk name="Border Break (Japan) (DVR-5001).chd" sha1="879d2729463c039d4011af1504df75b583dc0ac8" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A).chd" sha1="33f32cbabe4831c6caae7c6454365220d60f6e79" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003).chd" sha1="95b80c44febdeda98e022b223e29ad2724cf0f33" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)</description>
		<disk name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F).chd" sha1="af95b325a0d0875269050b37461b6a052d0c145f" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)</description>
