<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System GV</name>
		<description>MAME Redump - Arcade - Konami - System GV - Discs (2) (2024-09-06 23-18-18)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Susume! Taisen Puzzle-dama (Japan)">
		<category>Games</category>
		<description>Susume! Taisen Puzzle-dama (Japan)</description>
		<disk name="Susume! Taisen Puzzle-dama (Japan).chd" sha1="3f2de6e6eed9bd69e6055cf64dd74d8f383b0b1c" />
	</machine>
</datafile>
