<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Acorn - Archimedes</name>
		<description>MAME Redump - Acorn - Archimedes - Discs (77) (2025-10-23 18-11-28)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="!ogic Mania (UK)">
		<category>Games</category>
		<description>!ogic Mania (UK)</description>
		<disk name="!ogic Mania (UK).chd" sha1="7abaf9d0f1fbe3de162991be679aae250bc5e05b" />
	</machine>
	<machine name="10th Anniversary Archive Magazine CD (UK)">
		<category>Multimedia</category>
		<description>10th Anniversary Archive Magazine CD (UK)</description>
		<disk name="10th Anniversary Archive Magazine CD (UK).chd" sha1="5dabf0899a22ed03b65024b0f37acc98c68b7dff" />
	</machine>
	<machine name="Acorn Archimedes World CD-ROM (UK)">
		<category>Coverdiscs</category>
		<description>Acorn Archimedes World CD-ROM (UK)</description>
		<disk name="Acorn Archimedes World CD-ROM (UK).chd" sha1="0bb03eb8cd5f65f3aaf6a6ded7d06d39c5accd11" />
	</machine>
	<machine name="Acorn CD-ROM Aug 97 (UK)">
		<category>Multimedia</category>
		<description>Acorn CD-ROM Aug 97 (UK)</description>
		<disk name="Acorn CD-ROM Aug 97 (UK).chd" sha1="1874f62505da2086048d366753f362a4b1ba9623" />
	</machine>
	<machine name="Acorn Education - Products &amp; Services Catalogue Spring 1996 (UK)">
		<category>Multimedia</category>
		<description>Acorn Education - Products &amp; Services Catalogue Spring 1996 (UK)</description>
		<disk name="Acorn Education - Products &amp; Services Catalogue Spring 1996 (UK).chd" sha1="491cf397139537b649eac7624139b2720e6bdfd9" />
	</machine>
	<machine name="Acorn Replay - VideoClip Collection One (UK)">
		<category>Multimedia</category>
		<description>Acorn Replay - VideoClip Collection One (UK)</description>
		<disk name="Acorn Replay - VideoClip Collection One (UK).chd" sha1="bc8e938d326add30411ca7ca12655d010f0a7e07" />
	</machine>
	<machine name="Acorn User - 200th Issue Cover CD (UK)">
		<category>Coverdiscs</category>
		<description>Acorn User - 200th Issue Cover CD (UK)</description>
