<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Naomi 2</name>
		<description>MAME Redump - Arcade - Sega - Naomi 2 - Discs (13) (2025-09-28 21-28-00)</description>
		<version>0.281</version>
		<date>2026-01-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (World) (En,Ja)</description>
		<disk name="Beach Spikers - Virtua Beach Volleyball (World) (En,Ja).chd" sha1="7fad0d7ce3ca8998e2cd0d95baf5fd48e1fbe868" />
	</machine>
	<machine name="Initial D (World) (Rev A)">
		<category>Games</category>
		<description>Initial D (World) (Rev A)</description>
		<disk name="Initial D (World) (Rev A).chd" sha1="171899506cc71a6f33079cc17cbb18b89909db56" />
	</machine>
	<machine name="Initial D Arcade Stage (Japan) (Rev B)">
		<category>Games</category>
		<description>Initial D Arcade Stage (Japan) (Rev B)</description>
		<disk name="Initial D Arcade Stage (Japan) (Rev B).chd" sha1="a09ebeba774fe4a2a37243cfc93ede3d5901cb44" />
	</machine>
	<machine name="Initial D Version 3 (World)">
		<category>Games</category>
		<description>Initial D Version 3 (World)</description>
		<disk name="Initial D Version 3 (World).chd" sha1="64fd229536647a34e351d073fa35853684b9475b" />
	</machine>
	<machine name="Initial D Version 3 for Cycraft (World) (Rev B)">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft (World) (Rev B)</description>
		<disk name="Initial D Version 3 for Cycraft (World) (Rev B).chd" sha1="efc2b9f579ed73d8152e5ea04bc0b3ac0b13e132" />
	</machine>
	<machine name="Virtua Fighter 4 - Evolution (Japan) (Rev A)">
		<category>Games</category>
		<description>Virtua Fighter 4 - Evolution (Japan) (Rev A)</description>
		<disk name="Virtua Fighter 4 - Evolution (Japan) (Rev A).chd" sha1="f9b1c60b0f2e80a4584746f60bfa844562b314b5" />
	</machine>
	<machine name="Virtua Fighter 4 - Evolution (Japan) (Rev B)">
		<category>Games</category>
		<description>Virtua Fighter 4 - Evolution (Japan) (Rev B)</description>
		<disk name="Virtua Fighter 4 - Evolution (Japan) (Rev B).chd" sha1="31f69b291fcc3e87c427b942e62099ae1b857e29" />
	</machine>
	<machine name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D)">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (Japan) (Rev D)</description>
		<disk name="Virtua Fighter 4 - Final Tuned (Japan) (Rev D).chd" sha1="5fad829c625744c02a03953051951aff983586df" />
	</machine>
	<machine name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F)">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (Japan) (Rev F)</description>
		<disk name="Virtua Fighter 4 - Final Tuned (Japan) (Rev F).chd" sha1="7b6278c45ce6581af93f79a6d6c6ca6fb45df3db" />
	</machine>
	<machine name="Virtua Fighter 4 - Final Tuned (World) (Rev A)">
		<category>Games</category>
		<description>Virtua Fighter 4 - Final Tuned (World) (Rev A)</description>
		<disk name="Virtua Fighter 4 - Final Tuned (World) (Rev A).chd" sha1="ede4ed6fda08d77cf7f27213a25c1ba5bff58ddc" />
	</machine>
	<machine name="Virtua Fighter 4 (Japan) (Rev B)">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan) (Rev B)</description>
		<disk name="Virtua Fighter 4 (Japan) (Rev B).chd" sha1="41f15b371efb0cee97291a7654452433fd4a7084" />
	</machine>
	<machine name="Virtua Fighter 4 (Japan) (Rev C)">
		<category>Games</category>
		<description>Virtua Fighter 4 (Japan) (Rev C)</description>
		<disk name="Virtua Fighter 4 (Japan) (Rev C).chd" sha1="dd91e9cb020c5b8912e45c9e821497b24d0c3c1d" />
	</machine>
	<machine name="Virtua Striker 3 (World) (En,Ja)">
		<category>Games</category>
		<description>Virtua Striker 3 (World) (En,Ja)</description>
		<disk name="Virtua Striker 3 (World) (En,Ja).chd" sha1="6f8d96ff16dbc88d586c719e8aed57d0348c1980" />
	</machine>
</datafile>
