<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>funworld - Photo Play</name>
		<description>MAME Redump - funworld - Photo Play - Discs (17) (2024-07-01 12-31-52)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="I.G.O. 5 (Italy) (Disc 1)">
		<category>Multimedia</category>
		<description>I.G.O. 5 (Italy) (Disc 1)</description>
		<disk name="I.G.O. 5 (Italy) (Disc 1).chd" sha1="57e8dc9a6016ffcae204815e77f01b406e508085" />
	</machine>
	<machine name="I.G.O. 5 (Italy) (Disc 2)">
		<category>Multimedia</category>
		<description>I.G.O. 5 (Italy) (Disc 2)</description>
		<disk name="I.G.O. 5 (Italy) (Disc 2).chd" sha1="418d4661da795b0b8e154ac4e956bcb2d71e6ed1" />
	</machine>
	<machine name="I.G.O. 8 - New Games (Italy) (Disc 1)">
		<category>Games</category>
		<description>I.G.O. 8 - New Games (Italy) (Disc 1)</description>
		<disk name="I.G.O. 8 - New Games (Italy) (Disc 1).chd" sha1="2c8137bac0f4f8284d6d1a50072e692ff2bae033" />
	</machine>
	<machine name="I.G.O. 8 - New Games (Italy) (Disc 2)">
		<category>Games</category>
		<description>I.G.O. 8 - New Games (Italy) (Disc 2)</description>
		<disk name="I.G.O. 8 - New Games (Italy) (Disc 2).chd" sha1="588da1a3f6c7a582e3d39ead3a4bdadaee1a6c0e" />
	</machine>
	<machine name="I.G.O. Ed. 4 Update (Italy) (Disc 1)">
		<category>Multimedia</category>
		<description>I.G.O. Ed. 4 Update (Italy) (Disc 1)</description>
		<disk name="I.G.O. Ed. 4 Update (Italy) (Disc 1).chd" sha1="832f0d0cc57aef259ed335493e218ba5cb8a6e6b" />
	</machine>
	<machine name="I.G.O. Ed. 4 Update (Italy) (Disc 2)">
		<category>Multimedia</category>
		<description>I.G.O. Ed. 4 Update (Italy) (Disc 2)</description>
		<disk name="I.G.O. Ed. 4 Update (Italy) (Disc 2).chd" sha1="c3cb10592d045f3e76096981245730f483706d1e" />
	</machine>
	<machine name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1)">
		<category>Multimedia</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1)</description>
		<disk name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1).chd" sha1="f1c9c687c2409903b899017f5d959ac0ed8deab2" />
	</machine>
	<machine name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2)">
		<category>Multimedia</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2)</description>
		<disk name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2).chd" sha1="217eaff67a06647754736768864b8e850c403f84" />
	</machine>
	<machine name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1)">
		<category>Multimedia</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1)</description>
		<disk name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1).chd" sha1="01888479b33955c843cbc30fe785cd928e03d6a0" />
	</machine>
	<machine name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2)">
		<category>Multimedia</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2)</description>
		<disk name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2).chd" sha1="0d7ddbc07110a84c36e0dbeff81cbe9d44286fd9" />
	</machine>
	<machine name="I.G.O. Italy (Italy) (Disc 1)">
		<category>Games</category>
		<description>I.G.O. Italy (Italy) (Disc 1)</description>
		<disk name="I.G.O. Italy (Italy) (Disc 1).chd" sha1="ded44e1c0049413bf903c7c6df4068145de79e5f" />
	</machine>
	<machine name="I.G.O. Italy (Italy) (Disc 2)">
		<category>Games</category>
		<description>I.G.O. Italy (Italy) (Disc 2)</description>
		<disk name="I.G.O. Italy (Italy) (Disc 2).chd" sha1="2cbfb2bc86a48cf46afca7e65ede0ae77e696713" />
	</machine>
	<machine name="Update 2000 (Italy) (Disc 1)">
		<category>Games</category>
		<description>Update 2000 (Italy) (Disc 1)</description>
		<disk name="Update 2000 (Italy) (Disc 1).chd" sha1="20f0bf73defb494ca847a4756f1e6a63d77894b0" />
	</machine>
	<machine name="Update 2000 (Italy) (Disc 2)">
		<category>Games</category>
		<description>Update 2000 (Italy) (Disc 2)</description>
		<disk name="Update 2000 (Italy) (Disc 2).chd" sha1="b6b769afa0b41f8a787e480402f542c02c38c951" />
	</machine>
</datafile>
