<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Discs (10863) (2025-07-20 10-42-10)</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)">
		<category>Games</category>
		<description>0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)</description>
		<disk name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan).chd" sha1="306b65cb7fa6fb4f15d1b093d01f9d3f92e4a153" />
	</machine>
	<machine name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)">
		<category>Games</category>
		<description>0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)</description>
		<disk name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan).chd" sha1="031b1c8f39185fc963894547b64281efb31377b3" />
	</machine>
	<machine name="007 - Demain ne Meurt Jamais (France)">
		<category>Games</category>
		<description>007 - Demain ne Meurt Jamais (France)</description>
		<year>1999</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - Demain ne Meurt Jamais (France).chd" sha1="93e62f8c5d1fcbb32aceda03f6b319df2a238b5a" />
	</machine>
	<machine name="007 - Der Morgen Stirbt Nie (Germany)">
		<category>Games</category>
		<description>007 - Der Morgen Stirbt Nie (Germany)</description>
		<year>1999</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - Der Morgen Stirbt Nie (Germany).chd" sha1="18f50fbfc857c874c4a89a3689b99ea870f20d54" />
	</machine>
	<machine name="007 - Die Welt Ist Nicht Genug (Germany)">
		<category>Games</category>
		<description>007 - Die Welt Ist Nicht Genug (Germany)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - Die Welt Ist Nicht Genug (Germany).chd" sha1="63e6b4667bad77fc9ecabf23d889cc06883e70d7" />
	</machine>
	<machine name="007 - El Mundo Nunca es Suficiente (Spain)">
		<category>Games</category>
		<description>007 - El Mundo Nunca es Suficiente (Spain)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - El Mundo Nunca es Suficiente (Spain).chd" sha1="2d1c93aa8452e051e30ba5045b1eb19ef0182538" />
	</machine>
	<machine name="007 - Le Monde ne Suffit Pas (France)">
		<category>Games</category>
		<description>007 - Le Monde ne Suffit Pas (France)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="007 - Le Monde ne Suffit Pas (France).chd" sha1="c6725b155f2ac290d80a7e99fee18147c79e17b4" />
	</machine>
	<machine name="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Europe)</description>
		<year>2000</year>
		<manufacturer>Electronic Arts</manufacturer>
