<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 246</name>
		<description>MAME Redump - Arcade - Namco - System 246 - Discs (13) (2025-09-28 21-11-36)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256)</description>
		<disk name="Kidou Senshi Gundam - Gundam vs. Gundam (Japan) (NS256).chd" sha1="00f55df7a7e48b1a2d6eb6e02e3eb0e3b5b56053" />
	</machine>
	<machine name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)</description>
		<disk name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan).chd" sha1="964dac6ba5e65505e7be7387f5f5972a6e5a5191" />
	</machine>
	<machine name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)</description>
		<disk name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan).chd" sha1="758f3ef3b051efaef310ee090d222e36653dfa82" />
	</machine>
	<machine name="Kidou Senshi Z Gundam - AEUG vs. Titans (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans (Japan)</description>
		<disk name="Kidou Senshi Z Gundam - AEUG vs. Titans (Japan).chd" sha1="bcbe9428d13a0ce653c56b35690e020edac1dc96" />
	</machine>
	<machine name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)</description>
		<disk name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan).chd" sha1="d66ecdbcfe36a0291bdb74733d7b2d2b3d379df5" />
	</machine>
	<machine name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)">
		<category>Games</category>
		<description>Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256)</description>
		<disk name="Kinnikuman - Muscle Grand Prix 2 (Japan) (NS256).chd" sha1="60a4443d511265d113bb8073d0b8f58fabad0040" />
	</machine>
	<machine name="Netchuu! Pro Yakyuu 2002 (Japan)">
		<category>Games</category>
		<description>Netchuu! Pro Yakyuu 2002 (Japan)</description>
		<disk name="Netchuu! Pro Yakyuu 2002 (Japan).chd" sha1="025235b3428bb22df4229a231d6b05f4a5e971a2" />
	</machine>
	<machine name="Ridge Racer V - Arcade Battle (Japan) (Rev A)">
		<category>Games</category>
		<description>Ridge Racer V - Arcade Battle (Japan) (Rev A)</description>
		<disk name="Ridge Racer V - Arcade Battle (Japan) (Rev A).chd" sha1="8286ae325119d3bb5947a4b53625b30ce16a73ae" />
	</machine>
	<machine name="Sengoku Basara X (Japan)">
		<category>Games</category>
		<description>Sengoku Basara X (Japan)</description>
		<disk name="Sengoku Basara X (Japan).chd" sha1="e5045c49b1ea0a637c5fe71c76d9e23794650ee9" />
	</machine>
	<machine name="Soulcalibur II (Japan) (Rev D)">
		<category>Games</category>
		<description>Soulcalibur II (Japan) (Rev D)</description>
		<disk name="Soulcalibur II (Japan) (Rev D).chd" sha1="42634bda98fd99076c33399a19d9206271776182" />
	</machine>
	<machine name="Tekken 4 (Japan)">
		<category>Games</category>
		<description>Tekken 4 (Japan)</description>
		<disk name="Tekken 4 (Japan).chd" sha1="6cfe054f92fab32c90fd30c6842d2dd1ec4f1682" />
	</machine>
	<machine name="Tekken 5 - Dark Resurrection (Japan)">
		<category>Games</category>
		<description>Tekken 5 - Dark Resurrection (Japan)</description>
		<disk name="Tekken 5 - Dark Resurrection (Japan).chd" sha1="c69d23962e707fe8d0c46f38a359ba6a29f3ebb9" />
	</machine>
	<machine name="Tekken 5 (Japan)">
		<category>Games</category>
		<description>Tekken 5 (Japan)</description>
		<disk name="Tekken 5 (Japan).chd" sha1="9b2e1b2183e1703b4665362ddae0d547aae3178e" />
	</machine>
</datafile>
