<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>MAME Redump - Arcade - Sega - RingEdge - Discs (47) (2025-07-28 17-20-46)</description>
		<version>0.281</version>
		<date>2025-11-04</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Border Break Airburst (Japan)">
		<category>Games</category>
		<description>Border Break Airburst (Japan)</description>
		<disk name="Border Break Airburst (Japan).chd" sha1="879d2729463c039d4011af1504df75b583dc0ac8" />
	</machine>
	<machine name="Border Break Scramble (Japan) (No. 2) (Rev A)">
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev A)</description>
		<disk name="Border Break Scramble (Japan) (No. 2) (Rev A).chd" sha1="633221581dc567ab341501563e7932f8d5d694b3" />
	</machine>
	<machine name="Border Break X Zero (Japan) (No. 1) (Rev C)">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 1) (Rev C)</description>
		<disk name="Border Break X Zero (Japan) (No. 1) (Rev C).chd" sha1="9e483dc0d34587596b7f564622ca365e5670260e" />
	</machine>
	<machine name="Ha Sangokushi Taisen (China) (RingWide) (Rev D)">
		<category>Games</category>
		<description>Ha Sangokushi Taisen (China) (RingWide) (Rev D)</description>
		<disk name="Ha Sangokushi Taisen (China) (RingWide) (Rev D).chd" sha1="af13899b88117a22a7d92fef62d113f5751186aa" />
	</machine>
	<machine name="Ha Sangokushi Taisen 2 (China) (RingWide)">
		<category>Games</category>
		<description>Ha Sangokushi Taisen 2 (China) (RingWide)</description>
		<disk name="Ha Sangokushi Taisen 2 (China) (RingWide).chd" sha1="e19cb016a6751b963685043b07bb9cfaa84481f7" />
	</machine>
	<machine name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)">
		<category>Games</category>
