<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System 573</name>
		<description>MAME Redump - Arcade - Konami - System 573 - Discs (44) (2024-04-22 19-05-57)</description>
		<version>0.278</version>
		<date>2025-08-05</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Bass Angler (Japan)">
		<category>Games</category>
		<description>Bass Angler (Japan)</description>
		<disk name="Bass Angler (Japan).chd" sha1="56fbaf5b5bd89e705e45f9afe139ebe9c9078f2a" />
	</machine>
	<machine name="Dance Dance Revolution - Internet Ranking Kit (Japan)">
		<category>Add-Ons</category>
		<description>Dance Dance Revolution - Internet Ranking Kit (Japan)</description>
		<disk name="Dance Dance Revolution - Internet Ranking Kit (Japan).chd" sha1="4f4549d4be4f658f2ea6eefa7617246319a78e43" />
	</machine>
	<machine name="Dance Dance Revolution 3rd Mix - Ver. Korea 2 (Korea)">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix - Ver. Korea 2 (Korea)</description>
		<disk name="Dance Dance Revolution 3rd Mix - Ver. Korea 2 (Korea).chd" sha1="e82123c31acace8de15ed2929558260652735f39" />
	</machine>
	<machine name="Dance Dance Revolution 3rd Mix (Asia)">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (Asia)</description>
		<disk name="Dance Dance Revolution 3rd Mix (Asia).chd" sha1="7c04fc458cdf2c1e099e215d0dfe4cc319284e7e" />
	</machine>
	<machine name="Dance Dance Revolution 3rd Mix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix (Japan)</description>
		<disk name="Dance Dance Revolution 3rd Mix (Japan).chd" sha1="abe640d8c42f679cc31690988cabcd812899eabf" />
	</machine>
	<machine name="Dance Dance Revolution 3rd Mix Plus (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution 3rd Mix Plus (Japan)</description>
		<disk name="Dance Dance Revolution 3rd Mix Plus (Japan).chd" sha1="af4bdb28c92f8c42c72c74c9831e6ac15c717900" />
	</machine>
	<machine name="Dance Dance Revolution Club Kit - Dance Dance Revolution 2nd Mix-you (Japan)">
		<category>Add-Ons</category>
		<description>Dance Dance Revolution Club Kit - Dance Dance Revolution 2nd Mix-you (Japan)</description>
		<disk name="Dance Dance Revolution Club Kit - Dance Dance Revolution 2nd Mix-you (Japan).chd" sha1="3d5dc41b59a9b97d8ba56986e1182960826b986e" />
	</machine>
	<machine name="Dance Dance Revolution Solo - Bass Mix (Japan)">
		<category>Games</category>
		<description>Dance Dance Revolution Solo - Bass Mix (Japan)</description>
		<disk name="Dance Dance Revolution Solo - Bass Mix (Japan).chd" sha1="d6f73ab01b8b05d99f59fd53807daf5718dab9e5" />
	</machine>
	<machine name="Dancing Stage featuring True Kiss Destination (Japan)">
		<category>Games</category>
		<description>Dancing Stage featuring True Kiss Destination (Japan)</description>
		<disk name="Dancing Stage featuring True Kiss Destination (Japan).chd" sha1="64a2e70742318b2f2564e52d1663b944495a40bb" />
	</machine>
	<machine name="Dark Horse Legend (Japan)">
		<category>Games</category>
		<description>Dark Horse Legend (Japan)</description>
		<disk name="Dark Horse Legend (Japan).chd" sha1="610200169e3075191b40c2f83244ccb8fa1a2150" />
	</machine>
	<machine name="DrumMania (Japan)">
		<category>Games</category>
		<description>DrumMania (Japan)</description>
		<disk name="DrumMania (Japan).chd" sha1="acac20db599a34ac9ba0004112f26734e7581b57" />
	</machine>
	<machine name="DrumMania 10th Mix (Japan) (Application Disc)">
		<category>Games</category>
		<description>DrumMania 10th Mix (Japan) (Application Disc)</description>
		<disk name="DrumMania 10th Mix (Japan) (Application Disc).chd" sha1="06e96be3126d1e21c45580a220e887c30f9eaf6f" />
	</machine>
	<machine name="DrumMania 10th Mix (Japan) (e-Amusement Disc)">
		<category>Games</category>
		<description>DrumMania 10th Mix (Japan) (e-Amusement Disc)</description>
		<disk name="DrumMania 10th Mix (Japan) (e-Amusement Disc).chd" sha1="0226a6da5d0423375ccb6dc50c5802c53c469036" />
	</machine>
	<machine name="DrumMania 10th Mix (Japan) (MultiSession Disc)">
		<category>Add-Ons</category>
		<description>DrumMania 10th Mix (Japan) (MultiSession Disc)</description>
		<disk name="DrumMania 10th Mix (Japan) (MultiSession Disc).chd" sha1="315997e0ab56331820276337eb128912cd50299d" />
	</machine>
	<machine name="DrumMania 2nd Mix (Japan)">
		<category>Games</category>
		<description>DrumMania 2nd Mix (Japan)</description>
		<disk name="DrumMania 2nd Mix (Japan).chd" sha1="0fb970140c724e908f506718c104c65ed3bf58ee" />
	</machine>
	<machine name="DrumMania 6th Mix (Japan)">
		<category>Games</category>
		<description>DrumMania 6th Mix (Japan)</description>
		<disk name="DrumMania 6th Mix (Japan).chd" sha1="ceda09d749f6999cb2e90c5953d133639ace6e5d" />
	</machine>
	<machine name="DrumMania 6th Mix (Japan) (MultiSession)">
		<category>Add-Ons</category>
		<description>DrumMania 6th Mix (Japan) (MultiSession)</description>
		<disk name="DrumMania 6th Mix (Japan) (MultiSession).chd" sha1="24f39c5dd6826fc5d4f6d0ed7b5eef8eef161c49" />
	</machine>
	<machine name="DrumMania 8th Mix (Japan)">
		<category>Games</category>
		<description>DrumMania 8th Mix (Japan)</description>
		<disk name="DrumMania 8th Mix (Japan).chd" sha1="92c1e6cc66af8419965d337d04b8ecb5169a8a26" />
	</machine>
	<machine name="DrumMania 8th Mix (Japan) (MultiSession)">
		<category>Add-Ons</category>
		<description>DrumMania 8th Mix (Japan) (MultiSession)</description>
		<disk name="DrumMania 8th Mix (Japan) (MultiSession).chd" sha1="c1ba4628fb6aa17a0ebd2ca680b847beea20d0da" />
	</machine>
	<machine name="DrumMania 9th Mix (Japan) (e-Amusement Disc)">
		<category>Games</category>
		<description>DrumMania 9th Mix (Japan) (e-Amusement Disc)</description>
		<disk name="DrumMania 9th Mix (Japan) (e-Amusement Disc).chd" sha1="dc4ca77411e22319f2271e181785efe20c4ca73d" />
	</machine>
	<machine name="DrumMania 9th Mix (Japan) (Game Disc)">
		<category>Games</category>
		<description>DrumMania 9th Mix (Japan) (Game Disc)</description>
		<disk name="DrumMania 9th Mix (Japan) (Game Disc).chd" sha1="ceb3e3407ff4f1fb3f6ef8c6b3dae0158e31669c" />
	</machine>
	<machine name="DrumMania 9th Mix (Japan) (MultiSession Disc)">
		<category>Games</category>
		<description>DrumMania 9th Mix (Japan) (MultiSession Disc)</description>
		<disk name="DrumMania 9th Mix (Japan) (MultiSession Disc).chd" sha1="68324d474d89a9ddf5cadc9ab4a8d615b3739879" />
	</machine>
	<machine name="DrumMania 9th Mix (Japan) (Update Disc)">
		<category>Add-Ons</category>
		<description>DrumMania 9th Mix (Japan) (Update Disc)</description>
		<disk name="DrumMania 9th Mix (Japan) (Update Disc).chd" sha1="eefe662025f17ff6f2c8127c259205480801c376" />
	</machine>
