<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Demos - [Multipart]</name>
		<description>MAME Redump - Sony PlayStation - Demos - [Multipart] (TOSEC-v2012-09-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Jazz (2000)(TZT)(PD)" type="">
		<description>Jazz (2000)(TZT)(PD)</description>
		<rom name="JAZZ.EXE" size="894976" crc="C834C1F9" md5="4CD3E67FCDFCDECDE04E59C7C433AD0A" sha1="9A4B988EE45DB40970EF78CE838AE6A0F59C4E9E" />
		<rom name="JAZZTRAC.WAV" size="24873368" crc="EC435A06" md5="89DA3DB5C49EAFC4C4853112609F681C" sha1="7287C7761F31531F0C33EEB6C581EABBEA963CC0" />
		<rom name="SYSTEM.CNF" size="65" crc="6BD2EA54" md5="6F9041E297AD34E4AB0E0140303F08A5" sha1="2F53CA878E54DFDE72B3CDC56EA61C8D1B475952" />
	</game>
	<game name="Minimum (2000)(Hitmen)(PD)" type="">
		<description>Minimum (2000)(Hitmen)(PD)</description>
		<rom name="SYSTEM.CNF" size="69" crc="27ABB126" md5="747D8A09C58408C2AB65558A64C0C351" sha1="2997553D40E48487D2B31757423C23B6DF10B551" />
		<rom name="WURST2K.EXE" size="1075200" crc="621DC244" md5="BAB0C38AD047DE51346A64A1E32CCDC8" sha1="826B0946D6AC98B9EA572B708F1CB696B7C3BB76" />
	</game>
	<game name="Numero Uno (1998)(Hitmen)(PD)" type="">
		<description>Numero Uno (1998)(Hitmen)(PD)</description>
		<rom name="1.1ST" size="177992" crc="B4C5930F" md5="96DC3D64A7BD4B1D957AAE9B01B85692" sha1="C029189969541FFAEC2A2FE856FB7B75F0FB8611" />
		<rom name="2.1ST" size="131092" crc="27A4297F" md5="F44B29E53784AF6386D7F3625398D490" sha1="67BEF88E2D1CBA14C7012980D831786D5DB424DB" />
