<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Homebrew - Games - [MDF-MDS]</name>
		<description>MAME Redump - Sega Dreamcast - Homebrew - Games - [MDF-MDS] (TOSEC-v2022-06-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Game Momo - The Game (2021-03-28)(Cooljerk)" type="">
		<description>Game Momo - The Game (2021-03-28)(Cooljerk)</description>
		<rom name="Game Momo - The Game (2021-03-28)(Cooljerk).mdf" size="129305904" crc="8133EEA3" md5="E5362085FE8211742BCE80C9D6D2E25D" sha1="E52D9DE2F40A8E560B9536A34653248431B007BE" />
		<rom name="Game Momo - The Game (2021-03-28)(Cooljerk).mds" size="1478" crc="809AD9CC" md5="8439B21F18876B77297CB63CBC7EE1CA" sha1="98B448A34CF80CF9CD23577AAA65D014E70908B5" />
	</game>
</datafile>
