<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo GameCube - Applications</name>
		<description>MAME Redump - Nintendo GameCube - Applications (TOSEC-v2025-01-19)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay - Ultimate Codes for Use with Enter the Matrix (2003)(Datel)(US)[b]" type="">
		<description>Action Replay - Ultimate Codes for Use with Enter the Matrix (2003)(Datel)(US)[b]</description>
		<rom name="Action Replay - Ultimate Codes for Use with Enter the Matrix (2003)(Datel)(US)[b].iso" size="1459978240" crc="E7F301B7" md5="4D4ECC6EA710E0B6380F1211BE51DBE4" sha1="C074CDF8B4634FF920434BEA9298E6CC0AD16353" />
	</game>
</datafile>
