<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Multimedia - [BIN]</name>
		<description>MAME Redump - IBM PC Compatibles - CD - Multimedia - [BIN] (TOSEC-v2025-01-26)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="12000 Clipart No 1 (2004)(Cosmi)" type="">
		<description>12000 Clipart No 1 (2004)(Cosmi)</description>
		<rom name="12000 Clipart No 1 (2004)(Cosmi).bin" size="664684608" crc="B0BC014C" md5="CF19046882D7739B54A091EA0644A36A" sha1="7DE3485CF1B0F256140EFD9049F2B90668A0C777" />
	</game>
	<game name="1999 World Book (1999)(IBM)[International English Edition]" type="">
		<description>1999 World Book (1999)(IBM)[International English Edition]</description>
		<rom name="1999 World Book (1999)(IBM)[International English Edition].bin" size="773375232" crc="45F177B1" md5="8FE37FBCB38B9E5D24DA44869A39B2B0" sha1="D707AC38C396E662699192E7219F16C7CE1675AF" />
	</game>
	<game name="20th Century Day by Day (2001)(Global Software Publishing)(EU)" type="">
		<description>20th Century Day by Day (2001)(Global Software Publishing)(EU)</description>
		<rom name="20th Century Day by Day (2001)(Global Software Publishing)(EU).bin" size="728073360" crc="2AF5C783" md5="2E8E5582C0947E141C5DAB53778F42E4" sha1="56DE52B6CA1C136F52214BA18DE149413A0D900A" />
	</game>
	<game name="27,500 Vector Clip Art (2001)(Nodtronics)(AU)" type="">
		<description>27,500 Vector Clip Art (2001)(Nodtronics)(AU)</description>
		<rom name="27,500 Vector Clip Art (2001)(Nodtronics)(AU).bin" size="818521872" crc="5A945E4E" md5="D7EA1C6F1DEACBCE871151778E7475D8" sha1="EA76F843C225F9CDE2B8B5B8840EE1421740A6EF" />
	</game>
	<game name="3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US)" type="">
		<description>3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US)</description>
		<rom name="3D ATLAS 98 v3.0 (1997)(Creative Wonders)(US).bin" size="729225840" crc="ED079D6D" md5="4A2A3DE7113B4AE5DCB805BB0111E52A" sha1="6644E9D121CD35F7AEE625F35BAB77FC27BBA2D0" />
	</game>
	<game name="AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments)" type="">
		<description>AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments)</description>
		<rom name="AA Picture CD-ROM, The - Australia (2006)(Automobile Association Developments).bin" size="354681600" crc="CE4A5E3B" md5="154DC9DACBE7AF057A954562BC36F224" sha1="BC82F97CFD802C81FD76E376F9EE27C6C472598C" />
	</game>
	<game name="Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe)" type="">
		<description>Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe)</description>
		<rom name="Adobe Photoshop CS4 Classroom in a Book (2009)(Adobe).bin" size="778399104" crc="79A39C43" md5="C46DAF916ADBA4D30486980399B83D66" sha1="3D4525FA3D8EE31D41ADD6C5248831A70C684DC7" />
	</game>
	<game name="All New Discovery 3 (2004)(Land Rover)(AU)" type="">
		<description>All New Discovery 3 (2004)(Land Rover)(AU)</description>
		<rom name="All New Discovery 3 (2004)(Land Rover)(AU).bin" size="210264096" crc="D3166F47" md5="F93E9902AA69A0C90DE13AC34265EE9A" sha1="59045155310D6E52E453060EC72F0A9248A3B967" />
	</game>
	<game name="Ansett Travel Planner (1997-10)(Ansett)(AU)" type="">
		<description>Ansett Travel Planner (1997-10)(Ansett)(AU)</description>
		<rom name="Ansett Travel Planner (1997-10)(Ansett)(AU).bin" size="284763696" crc="358F35C0" md5="0B5AB9DEBF11291E5BC361154EE21662" sha1="99E3517534608941A513E343C0A9D66761FEA200" />
	</game>
	<game name="Art of Illumination, The (2009)(Dover Publications)" type="">
		<description>Art of Illumination, The (2009)(Dover Publications)</description>
		<rom name="Art of Illumination, The (2009)(Dover Publications).bin" size="674661792" crc="BACEB431" md5="075FA99433BA98D0E1909C09AAAE3219" sha1="2CB5F37400DEDFBE2E00B55FE66723D2834275FA" />
	</game>
	<game name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU)" type="">
		<description>Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU)</description>
		<rom name="Australia in Focus - Volume One (1995)(Creative Software Technologies)(AU).bin" size="130931136" crc="156C3630" md5="F0A2B792EEF05B8DE9C82DB71D237B97" sha1="570F6EA44AAD977B5C78BD1123BD352E4532FD7D" />
	</game>
	<game name="Australia Screensaver (2000)(Outback Press)(AU)" type="">
		<description>Australia Screensaver (2000)(Outback Press)(AU)</description>
		<rom name="Australia Screensaver (2000)(Outback Press)(AU).bin" size="4419408" crc="1CC58371" md5="D6B7EBD37EFD9098D20CB0A375DE82C5" sha1="598CEC087B5F2F07AC7A380EB9120F75ECC92D38" />
	</game>
	<game name="Australian Birds (1995)(Websters Publishing)(AU)" type="">
		<description>Australian Birds (1995)(Websters Publishing)(AU)</description>
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 01 of 22).bin" size="710304" crc="585EB522" md5="55FB4A8631B5F9E8231FFB7DAAB84A7F" sha1="A3F5FA7684BEEC85AF4950D1FDF24FFA58527430" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 02 of 22).bin" size="34583808" crc="E5E173FA" md5="B0ED7DE1D6CB02538586B36B2051DF3E" sha1="4896DAFE4A378F78D1BFB97A3455592D1F6585D9" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 03 of 22).bin" size="32351760" crc="361F85C3" md5="A84D7FDBF9926D17924530A87CE13280" sha1="8C9DEB219C04DF442C75CC06E671F1D3A866FAAB" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 04 of 22).bin" size="34644960" crc="C343B460" md5="6E8F899047C1A64EB19920BB27973324" sha1="20EC0981DA070643E414AA5235ADC208B950A364" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 05 of 22).bin" size="32093040" crc="F5DFB261" md5="D68CD633FF04DB001EA8AA1B67ECDE1B" sha1="318096755EBE8B64FC8B059EE2A01152BEC17059" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 06 of 22).bin" size="34692000" crc="F0B0DBC2" md5="E9D7A3F7A0688644C0810E129AA8B337" sha1="4C8C1DBC9C6802C6BB25E4D792E5480F7D5C31E8" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 07 of 22).bin" size="29614032" crc="B3D20C8B" md5="ACE708FA5E86A4B6F234AFF4FFB8CF5E" sha1="AC3669AE19F39132FD4B6D5DF25C80BCE358319D" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 08 of 22).bin" size="32848032" crc="7EA2FC7C" md5="C0169EEBC6284A625D82B933B71369DD" sha1="4E2BAD3B9A6B469F53D86E112873406C081A51BE" />
		<rom name="Australian Birds (1995)(Websters Publishing)(AU) (Track 09 of 22).bin" size="30980544" crc="3AAEE6B6" md5="AD04970850260FA25E083EC134986BA1" sha1="6460D3FF706D22D869C43F204A0AD65A9E6BBB96" />
