<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Games - [ISO]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Homebrew - Games - [ISO] (TOSEC-v2024-01-15)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="X-It (1995)(Psygnosis)[m Stuermer, A.]" type="">
		<description>X-It (1995)(Psygnosis)[m Stuermer, A.]</description>
		<rom name="X-It (1995)(Psygnosis)[m Stuermer, A.].iso" size="2361500" crc="1DC0C4D0" md5="7B86D0F5C4A212AC74877F61A0B404BA" sha1="01FD9EC3F36A842F15FB402D0257F4A087D5DECB" />
	</game>
</datafile>
