<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Multimedia - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Multimedia - [IMG] (TOSEC-v2018-03-25)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Music Maker (1991)(Commodore)" type="">
		<description>Music Maker (1991)(Commodore)</description>
		<rom name="Music Maker (1991)(Commodore).img" size="718488960" crc="61956C01" md5="026518A1B1AED4389E0D27D7533CFB85" sha1="391F119460F5D74749E7E80A602E0EAB24CEE14D" />
	</game>
</datafile>
