<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Multimedia</name>
		<description>MAME Redump - NEC PC-Engine CD &amp; TurboGrafx-16 CD - Multimedia (TOSEC-v2018-06-07)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP)" type="">
		<description>ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP)</description>
		<rom name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP).img" size="368551344" crc="6C4E0F72" md5="718A0E7FC59FF87F21016FBC19291EF6" sha1="BDDEA34A7C2335D3ACB109E6A0927DDE77B210A7" />
	</game>
</datafile>
