<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Samplers - [BIN]</name>
		<description>MAME Redump - IBM PC Compatibles - CD - Samplers - [BIN] (TOSEC-v2023-06-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU)" type="">
		<description>Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU)</description>
		<rom name="Bedlam Demo Disk (demo) (1996)(GT Interactive)(AU).bin" size="27967632" crc="B45ACCFF" md5="C415B1A2890EB8FD5FD4CFF117D84196" sha1="01B0836AF51E42C8CB43A689D6903147B87B9449" />
	</game>
	<game name="Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU)" type="">
		<description>Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU)</description>
		<rom name="Harry Potter and the Half-Blood Prince (demo) (2009)(Electronic Arts)(AU).bin" size="717129504" crc="7852E651" md5="20DDB04038F5C1C0CB21FFF133743765" sha1="724342F95415EE620657A0A8A8F22C16922B5396" />
	</game>
	<game name="Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox)" type="">
		<description>Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox)</description>
		<rom name="Matrox Millennium G200 SD - MotorHead CD-ROM (1998)(Matrox).bin" size="247783200" crc="9B758ECB" md5="F69561FB20D2C761F6E549912DE59096" sha1="DA86DA0884C7A906A5AA8EDF6CF10F70974EF79A" />
	</game>
	<game name="Microsoft eXPerience (2002)(Microsoft)" type="">
		<description>Microsoft eXPerience (2002)(Microsoft)</description>
		<rom name="Microsoft eXPerience (2002)(Microsoft).bin" size="806481984" crc="C87ED8D2" md5="39C451792CFCFAFFB954AD690C96DD49" sha1="381B1A8BDC0423B7448443546453EC8324185BC1" />
	</game>
	<game name="Microsoft Home CD Sampler (1995)(Microsoft)" type="">
		<description>Microsoft Home CD Sampler (1995)(Microsoft)</description>
		<rom name="Microsoft Home CD Sampler (1995)(Microsoft).bin" size="470188320" crc="6D7F1A8C" md5="BED2DCBFD37D9088F09E95A2C9235398" sha1="CBB5958F6F93ADD0568B1D04E69FA279800ED40C" />
	</game>
	<game name="Microsoft Windows 95 Starts Here (1995-07)(Microsoft)[OEM]" type="">
		<description>Microsoft Windows 95 Starts Here (1995-07)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 95 Starts Here (1995-07)(Microsoft)[OEM].bin" size="704776800" crc="D314B7E9" md5="FB60759D1CC00BA8F3DFC3F2D40C9B47" sha1="388C8ABA6CB419AD9A7D37D8F4A98BB629A201FF" />
	</game>
	<game name="Monster Truck Madness 2 (demo) (1998-04)(Microsoft)[Golden Release]" type="">
		<description>Monster Truck Madness 2 (demo) (1998-04)(Microsoft)[Golden Release]</description>
