<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Bonus Discs</name>
		<description>MAME Redump - IBM PC Compatibles - CD - Bonus Discs (TOSEC-v2025-01-26)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB)[Audio CD]" type="">
		<description>Book of Unwritten Tales, The v2 (2011)(King Art)(GB)[Audio CD]</description>
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 01 of 20).bin" size="16351104" crc="6294098B" md5="7188D9C8757611EE5F403A48BA364F0B" sha1="0840D48021634CA5B77E482023411690C63972B1" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 02 of 20).bin" size="18926544" crc="5BE05827" md5="F1DD421A15B70198D2AE9D65FC17A7D2" sha1="7962F6B2961E924585AB2F1420ECAC73FDE0B956" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 03 of 20).bin" size="21156240" crc="E231B7D5" md5="38D89C6352B9A745842CFA641392297E" sha1="0A9DBD9AC34D7F6423EC2C1A3482A2B37F2CC7C6" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 04 of 20).bin" size="20855184" crc="36327A99" md5="5839428FCC1F25BFB63AE1BDB92A11B9" sha1="5DA058DE6B01EE7AF5EC9C4002641B56A1D7C07E" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 05 of 20).bin" size="14344848" crc="F999E78F" md5="A92E4FD6A6404C36F7EC69613346C043" sha1="D77D6624E6821698FE7B942FF560AC7220A1FA78" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 06 of 20).bin" size="15012816" crc="AAA2E026" md5="D72F9EED89972F5A21AF547115743E88" sha1="434306FDBC6054B531DAEA447A07AA388744F5EE" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 07 of 20).bin" size="13796832" crc="24CD5102" md5="022BA7176500C243F7A74CD765C42C88" sha1="D3A92190EA1CA19BBBF71C2E889790F6763CC5E5" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 08 of 20).bin" size="17830512" crc="A12C8968" md5="1BCE9A2344B39D42D8376963999F281E" sha1="6AD47010F01A22DEFF353B06F635466EA29DFE2A" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 09 of 20).bin" size="16219392" crc="F818A353" md5="EE0AFF593FC530BCB43B3B2D68A35384" sha1="C71B5CEC443381D3BF052BC25A2087D96DBD19C9" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 10 of 20).bin" size="11362512" crc="A3BA3770" md5="D89786D63D2AB7D6365EE090A711049B" sha1="EDA02461B02AD97B32F2F39237284DC89AEFFC67" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 11 of 20).bin" size="8015616" crc="4624D2B4" md5="2E36844479E19AAA63F76877C54856AC" sha1="EF13C9DD11CD8E4B1EF1044679E349E1DE330DEE" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 12 of 20).bin" size="12286848" crc="0435DDE6" md5="A9960AFDF2A296F387C5097E1DA0CD06" sha1="0BBA047105131704B62A4FEDDCAD3E23A8E9B1F9" />
		<rom name="Book of Unwritten Tales, The v2 (2011)(King Art)(GB) (Track 13 of 20).bin" size="14984592" crc="89A0626D" md5="331D10073800D96C88D7BADD40F6AEDE" sha1="BEE19B0CDC182D57A56F192906D88DDEFE500216" />
