<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation Portable - Demos</name>
		<description>MAME Redump - Sony PlayStation Portable - Demos (TOSEC-v2024-01-15)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Anataus 4 (2008)(Fit - Marq)" type="">
		<description>Anataus 4 (2008)(Fit - Marq)</description>
		<rom name="Anataus 4 (2008)(Fit - Marq).pbp" size="2240555" crc="4DDE5802" md5="D33615DB31CEE2D2F34D254951FE618B" sha1="4E5148116A1440BAC59A8F7F5949BECB2E8FE019" />
	</game>
</datafile>
