<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Homebrew - Compilations - [IMG] (TOSEC-v2018-07-02)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD32-888 vs. Merv (2005)(frostwork)" type="">
		<description>CD32-888 vs. Merv (2005)(frostwork)</description>
		<rom name="CD32-888 vs. Merv (2005)(frostwork).img" size="761568192" crc="F06A9F1D" md5="B8A54FD2ACD9308BAA9CAEE8963BFB16" sha1="96E621C1B980B0CC53C00A70F400CFFCAC3D1542" />
	</game>
</datafile>
