<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Homebrew - Demos - [NRG]</name>
		<description>MAME Redump - Sega Dreamcast - Homebrew - Demos - [NRG] (TOSEC-v2012-02-27)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="DC Particlez v2.0 (2005-08-02)(GyroVorbis)(PD)" type="">
		<description>DC Particlez v2.0 (2005-08-02)(GyroVorbis)(PD)</description>
		<rom name="DC Particlez v2.0 (2005-08-02)(GyroVorbis)(PD).nrg" size="1649384" crc="DB3DF5B1" md5="81FCD85F8C04F585936CDECD2A9FB971" sha1="0D60FAE1B45F35C5CC0FB2FBF201FC460A232E15" />
	</game>
</datafile>
