<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Compilations - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Homebrew - Compilations - [IMG] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CDTV Vol.1 (2001-12)(Spanish Company)(FW)" type="">
		<description>CDTV Vol.1 (2001-12)(Spanish Company)(FW)</description>
		<rom name="CDTV Vol.1 (2001-12)(Spanish Company)(FW).img" size="224046816" crc="BE160DDB" md5="8280FD091FE3BD9D2E7E542F6180BA8D" sha1="ACA7B9D1283BE1DC433B11DAC06D1C0A6AFD93E7" />
	</game>
</datafile>
