<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Coverdiscs</name>
		<description>MAME Redump - Sony PlayStation - Coverdiscs (TOSEC-v2014-10-30)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Official US PlayStation Magazine - Volume 3 Issue 2 (1999-11)(Ziff Davis)(US)[Demo Disc 26]" type="">
		<description>Official US PlayStation Magazine - Volume 3 Issue 2 (1999-11)(Ziff Davis)(US)[Demo Disc 26]</description>
		<rom name="Official US PlayStation Magazine - Volume 3 Issue 2 (1999-11)(Ziff Davis)(US)[Demo Disc 26].img" size="716950752" crc="9A533062" md5="80B952ACEED38F1BD1E7D9C48F0BC447" sha1="BAC10F2FE1249371480D0A515C62DF050C5C51FE" />
	</game>
</datafile>
