<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Games</name>
		<description>MAME Redump - NEC PC-Engine CD &amp; TurboGrafx-16 CD - Homebrew - Games (TOSEC-v2023-10-03)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2]" type="">
		<description>Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2]</description>
		<rom name="Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2].iso" size="921600" crc="37116A87" md5="E3738DA1900544B382000E6BA417915D" sha1="742A671724F5BC69350997A8B328A9CBE8191730" />
	</game>
	<game name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)" type="">
		<description>Space Ava 201 v1.01 (2021-07-04)(Nicole Express)</description>
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 01 of 23)[Warning].wav" size="5648948" crc="D088CAD0" md5="213E4054B28116004B7AAF1508BB91AB" sha1="393EFF2F00E68673D4BFB4FCC47FC70E2DCEEA37" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 02 of 23).iso" size="1771520" crc="1179D744" md5="AC18DB7C01C5AA2297D631B9093ACE27" sha1="7C5E9E4D6D79E240E7637B5DFA9BF1EC60EBB0E9" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 03 of 23)[Fantasy World Title].wav" size="3386824" crc="5DBCE0F3" md5="7AA0D384D293095CA19B36CC2FD3A800" sha1="E64E2AB0243EA2DB450FEC3A5025719CC29C9E6F" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 04 of 23)[Space Space Ava!].wav" size="10592300" crc="458E9FE2" md5="C6AA2CBFC567F11C8EB8534B63A6B315" sha1="86EA4C17595DC45BC574B492A4D0B762CDB6A1C4" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 05 of 23)[Ballad of St. Janet].wav" size="14405676" crc="6CF94CCA" md5="4AD41B50C05815CFB33F2C0CE081660C" sha1="B957F9F8D095B583A8DF8FC8052C317E6A40D47E" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 06 of 23)[Evan S. Sense].wav" size="11833388" crc="EA91B095" md5="35E028032880CFADA5A40EBC0A5487D7" sha1="9674140B67BE319493607F24D08990738C90796F" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 07 of 23)[Spaceful].wav" size="16224300" crc="B35CAF19" md5="F5EA6B873E31BDE3880BE628DEC6D676" sha1="9D761E120CBAC45F7A91708C2B0AEB4A540AC438" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 08 of 23)[Chime 2020].wav" size="10367020" crc="66ABDA04" md5="2FA9C12099296517EBB84CA8AF05DCDE" sha1="964ED9A72C63AC82569B91D7A00F10A8B3F2A110" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 09 of 23)[Impossibly Bossy].wav" size="17854508" crc="51886FFB" md5="A33B92323ED9CDA27E32AEC318EB821F" sha1="E2E905B79108D5AE0EF5173A7EBADF77ECCE9194" />
		<rom name="Space Ava 201 v1.01 (2021-07-04)(Nicole Express)(Track 10 of 23)[Nothing is Hope].wav" size="16900140" crc="6330AF98" md5="E905A8DAB15A90B337A05F476983CB6A" sha1="854E540FF3CAA0A0191DEE146B122F12FA352DE6" />
