<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Multimedia - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Multimedia - [IMG] (TOSEC-v2019-09-07)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1994 (1994)(Grolier Hachette International)(IT)" type="">
		<description>Enciclopedia Elettronica Multimediale Grolier - Edizione 1994 (1994)(Grolier Hachette International)(IT)</description>
		<rom name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1994 (1994)(Grolier Hachette I.img" size="736716960" crc="EB9C292D" md5="77188DB7E6026795607CB72EFAD82EBF" sha1="FEECEDF5E18B9E55E236542E869A2E508C8B61EA" />
	</game>
</datafile>
