<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Various Unverified Dumps</name>
		<description>MAME Redump - Sega Dreamcast - Various Unverified Dumps (TOSEC-v2025-01-25)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4X4 EVO v1.000 (2000)(GOD)(NTSC-PAL)(US)(beta)" type="">
		<description>4X4 EVO v1.000 (2000)(GOD)(NTSC-PAL)(US)(beta)</description>
		<rom name="track01.bin" size="1425312" crc="E37CA82B" md5="7F31401E2D7C6EA7FDB8AD174612B7FF" sha1="FA24B9711CAA131AF7EB842B19E2F4307F84CC06" />
		<rom name="track02.raw" size="1237152" crc="48FFF429" md5="87AF6D21A8B10AEFFB90874118531E29" sha1="B0D28980A64765C022B4B3E47244AAD32A345270" />
		<rom name="track03.bin" size="768654768" crc="12F72FAD" md5="D67DC926D31DA586869C88FA42FDE84A" sha1="7134FB5D65A39766C3AC264ACD37F651935B9F6E" />
		<rom name="track04.raw" size="40675488" crc="E3A606D7" md5="2E8A387D947E0380D6B37A35DC506E0A" sha1="25D4BC0269BE02B7DD326D9C42CCF400B10EF681" />
		<rom name="track05.raw" size="33123216" crc="7191B332" md5="33ADEB7AC11361746BB4BBBC657D5633" sha1="74963D31FD25864503A3C62D57551F939FF15C9F" />
		<rom name="track06.raw" size="37977744" crc="79353073" md5="D2E4EDEE253061A027029A47C260565F" sha1="3B0DA3592A845929531CF4C40D491A1BA3F3F7BC" />
		<rom name="track07.raw" size="29409408" crc="9AA88894" md5="AEFCE204F44C9045D4D50578D2128932" sha1="D4B11B1DD14969CAB876D74D7065E05164FF8C79" />
		<rom name="track08.raw" size="26626992" crc="EA1866D2" md5="ADB8A5DF9C68A70D4CEF138E2A2853BB" sha1="8FDDD16A35E977749CB5CF6F1AD00C2814343413" />
		<rom name="track09.raw" size="27850032" crc="4B64C18D" md5="29DF0867656ED2AF273607DBF27085F2" sha1="750EDAAF90FECB197055F2364993BC844BBCF30D" />
		<rom name="track10.raw" size="34670832" crc="11208863" md5="137BD822FED33A86F1D3AAF841500FFA" sha1="547AA69F3973C99608001FBFFC4436E1A12D95C7" />
		<rom name="track11.bin" size="186066720" crc="8D6F2B9C" md5="B6DA3BAA627126877935839400C79CA4" sha1="2DC5603E1D8DC10D82607595AA8537D96EC0E729" />
	</game>
	<game name="Alabama Meets Will Vi v1.003 (1999)(Sega - Toyota)(JP)" type="">
		<description>Alabama Meets Will Vi v1.003 (1999)(Sega - Toyota)(JP)</description>
		<rom name="track01.bin" size="1058400" crc="87D3E5B3" md5="A5FC8C0DE3F776728EB91F31133498BF" sha1="3C6A31682F380E13445449BAE061D1A5EC169274" />
		<rom name="track02.raw" size="1735776" crc="0DE03F29" md5="D09BE539A7074A058159505B7F5FDCB3" sha1="DB680939AAE4BF61D0E588414C72A47C6DD92CDD" />
		<rom name="track03.bin" size="265291488" crc="00C4D4F8" md5="F8DB576A197AFD5AA80146D05744EACF" sha1="DFAC6616D1EA040900E7F7574B95BA8E05387A07" />
		<rom name="track04.raw" size="19149984" crc="654511A7" md5="7EE341F514CD378AF3574B4E105E13C2" sha1="CFB53C41EF34684FCB8FF5EA3E593E539373345D" />
		<rom name="track05.bin" size="900613728" crc="9F6F81CD" md5="8A82E997D72D6C22FEDFA0153919FABE" sha1="3F1727619863B38B7943832864C1101869A675C5" />
	</game>
	<game name="Nettou Golf Taikenban v1.000 (2000)(Sega)(JP)" type="">
		<description>Nettou Golf Taikenban v1.000 (2000)(Sega)(JP)</description>
		<rom name="track01.bin" size="705600" crc="A4EDFD89" md5="944E79C7C256AAEFEB560E4A51D75527" sha1="78F53161DBF6665CEAD065D2CA51ACFA5C0296FE" />
		<rom name="track02.raw" size="1766352" crc="98ABFA59" md5="6425AC92F830E854D1F3769A6A421677" sha1="43F0144BECFF5C921BF639C47926D49145C048E4" />
		<rom name="track03.bin" size="1185760800" crc="7ACAF2C3" md5="CB334B7114D32369FC442444151188BF" sha1="CB3877E0BF87878950342EDC1831D7F03CF7DB02" />
	</game>
	<game name="Weakness Hero Torauman DC - Tentou-you Demo Disc v1.000 (2002)(NEC InterChannel)(JP)" type="">
		<description>Weakness Hero Torauman DC - Tentou-you Demo Disc v1.000 (2002)(NEC InterChannel)(JP)</description>
		<rom name="track01.bin" size="2241456" crc="C10C37EF" md5="23430E6B31A2696E51E79F1CF07F63B6" sha1="07036AAA38732ACB44E39BAF512FEC43A9D6EB67" />
		<rom name="track02.raw" size="1949808" crc="EB678C57" md5="1782B78DCEBEABE732A457FD13CC28DF" sha1="E70F6D045D918689969B94FD079CDE39FC033661" />
		<rom name="track03.bin" size="1185760800" crc="C95F6A29" md5="56CD947A5D3236937FD74D89D51AC856" sha1="8EC8C0101EFA8A447C5829AF1F548678C19C2435" />
	</game>
</datafile>
