<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Games - [BIN]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Homebrew - Games - [BIN] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Loom (1990)(Lucasfilm)(fr)[cr Angels][m]" type="">
		<description>Loom (1990)(Lucasfilm)(fr)[cr Angels][m]</description>
		<rom name="Loom (1990)(Lucasfilm)(fr)[cr Angels][m].bin" size="2991744" crc="26C70BF3" md5="5F1BFB91E8C6E54B309BABA06ED60B75" sha1="6A2B323233E3F073B6D035EBB60E6DC8CB982668" />
		<rom name="Loom (1990)(Lucasfilm)(fr)[cr Angels][m].mp3" size="29274112" crc="49ABE912" md5="8ADB34624C6FF12DB8FEFB66FF939EE5" sha1="E98AABEBCD7F842817A58A10C4CFE4E2347E7307" />
	</game>
</datafile>
