<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Samplers - [IMG]</name>
		<description>MAME Redump - Sega Mega-CD &amp; Sega CD - CD - Samplers - [IMG] (TOSEC-v2012-09-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Samurai Shodown (demo) (1995)(JVC)(EU)(en)" type="">
		<description>Samurai Shodown (demo) (1995)(JVC)(EU)(en)</description>
		<rom name="Samurai Shodown (demo) (1995)(JVC)(EU)(en).img" size="667558752" crc="4921C8F7" md5="4A775C738B96190031D8D1348226AC33" sha1="98C98CBAED2E5728971039AEB12C854FD00DEDA5" />
	</game>
</datafile>
