<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation 2 - Demos</name>
		<description>MAME Redump - Sony PlayStation 2 - Demos (TOSEC-v2025-02-27)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Here be dragons (2024-03-23)(Rodriguez, Simon)(FR)(MIT)" type="">
		<description>Here be dragons (2024-03-23)(Rodriguez, Simon)(FR)(MIT)</description>
		<rom name="Here be dragons (2024-03-23)(Rodriguez, Simon)(FR)(MIT).elf" size="5085760" crc="917B61B5" md5="A4CEC9D6D3A424D8284A6325B8887A67" sha1="C42084EE8B8AC4835497079976E6BD13E2952F83" />
	</game>
</datafile>
