<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Compilations - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Compilations - [IMG] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit Continuation Disc, The (1993)(Almathera)" type="">
		<description>17 Bit Continuation Disc, The (1993)(Almathera)</description>
		<rom name="17 Bit Continuation Disc, The (1993)(Almathera).img" size="526137696" crc="F0F1CDA5" md5="E6C6C546687CB335C513A31893DF84C5" sha1="7AF276A18B499C85020D42FAFA696482894E7D41" />
	</game>
</datafile>
