<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari Jaguar CD - Homebrew - Compilations - Games</name>
		<description>MAME Redump - Atari Jaguar CD - Homebrew - Compilations - Games (TOSEC-v2024-01-15)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="JagCode 500 (2007)(Jagcode)" type="">
		<description>JagCode 500 (2007)(Jagcode)</description>
		<rom name="JagCode 500 (2007)(Jagcode).cdi" size="12288794" crc="DA57011E" md5="2D16875D716B1167294F6A73FE526A50" sha1="AA0AD4E4C84B089A63192320625CB8272D516F14" />
	</game>
</datafile>
