<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Games - [ISO]</name>
		<description>MAME Redump - Sega Mega-CD &amp; Sega CD - CD - Games - [ISO] (TOSEC-v2022-06-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Flight j57 (demo) (2005-04)(Fonzie)(PD)" type="">
		<description>Flight j57 (demo) (2005-04)(Fonzie)(PD)</description>
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 01 of 12).iso" size="923648" crc="1E1737DE" md5="F36DB88C7F248AE49008CFB264C58FF6" sha1="36978A8F3A6DFFACE578389A9085918D4759811A" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 02 of 12).mp3" size="967680" crc="B25E5D7D" md5="80CBEA6614BD04ADFF5D6C02B6E3BBC8" sha1="9C1CB905A04499F531CAA559BDBF1E2A68FB91D5" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 03 of 12).mp3" size="659226" crc="162C83AC" md5="D9A4965A8C22BEF7191EC5D1B45E477F" sha1="F82B167686E843F5727C8142571A147CCF50B58D" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 04 of 12).mp3" size="720979" crc="AE721163" md5="55DC802E6796FE0CCC12F051CA02959B" sha1="90032C038C8EDB1987ECD6D333631998C0A4600E" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 05 of 12).mp3" size="720979" crc="28E176DC" md5="39EF092825E3BEBBAB3461C14DA6D30E" sha1="CFF502FBDE3A50694AF3C6DB16EB12DE9F0BEA2C" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 06 of 12).mp3" size="2561044" crc="E3DA1ADA" md5="63E34661007CB4CA15DA74F31CE92AE7" sha1="6761ACC7F0D5BA22B45D654E74DCCE6556AEABFD" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 07 of 12).mp3" size="2304940" crc="D440B429" md5="F899924A76932FC218BEDFE387AF9402" sha1="4FDCF1C1AC7D476579556CC781990470D532856C" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 08 of 12).mp3" size="2510576" crc="8D60A760" md5="9364381E17F69A9A623C9B67818EED47" sha1="C89077AF0D49E79F1410487584CB2907AF1AD975" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 09 of 12).mp3" size="988369" crc="3F9260B6" md5="73CFB8F3492CB8C11EA5242C504936A6" sha1="8A24AB528804B1864F5E32C36C6EEF72B2604E0C" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 10 of 12).mp3" size="2430955" crc="B1DF7228" md5="46911201E43B55EB85785A99E8E272A5" sha1="D357C303569AC2173C8927B7747D43ACA9C86416" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 11 of 12).mp3" size="1620950" crc="4AB312CE" md5="52BA2AA4E51A8CDF5F3ACDFBDAEA3950" sha1="BF6A382E340EA8194B0733B2CF510CB491D9B8EF" />
		<rom name="Flight j57 (demo) (2005-04)(Fonzie)(PD)(Track 12 of 12).mp3" size="1800881" crc="76916020" md5="4C947874C6153B40FB49487D24A9BBD4" sha1="A1C6FCE02AC41AA3D701359CAC6A6B8988BC2DC6" />
