<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM PC Compatibles - DVD - Samplers</name>
		<description>MAME Redump - IBM PC Compatibles - DVD - Samplers (TOSEC-v2023-06-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Dark Messiah Might and Magic (demo) (2006)(Ubisoft)(AU)" type="">
		<description>Dark Messiah Might and Magic (demo) (2006)(Ubisoft)(AU)</description>
		<rom name="Dark Messiah Might and Magic (demo) (2006)(Ubisoft)(AU).iso" size="1484388352" crc="B1349004" md5="E1AD80E35945B0DDF0CB8A0264418FD5" sha1="08BFD35ECE58C344A6B5CBCC02862DB11E56087B" />
	</game>
</datafile>
