<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - Homebrew - Applications</name>
		<description>MAME Redump - Sega Mega-CD &amp; Sega CD - Homebrew - Applications (TOSEC-v2023-08-29)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)" type="">
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)(Track 1 of 3).iso" size="1048576" crc="80CAF155" md5="F5C7CBC820D6B359BED8459367D3A74B" sha1="CA194D03DDD3E2D33C84085F56F75236BBBC8C47" />
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)(Track 2 of 3).wav" size="2645956" crc="5D11087A" md5="07774B0D949FF1FED7E12EAC547DFD65" sha1="2AE1890E3E52CBFC0ABBE38A2321B58ED0EC7CF1" />
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(EU)(GPLv2)(Track 3 of 3).wav" size="4182032" crc="45731230" md5="9835D28F1544585ECA5F83FAA9A878DD" sha1="554584190468F2305D3D5F4AFF7BC517F04D8280" />
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)" type="">
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)(Track 1 of 3).iso" size="1048576" crc="1A342625" md5="40D0B819890668F08A33BEF13C070A53" sha1="1208099C6BC4D9F7F4A1B369CF67C80EEF9BBC8B" />
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)(Track 2 of 3).wav" size="2645956" crc="5D11087A" md5="07774B0D949FF1FED7E12EAC547DFD65" sha1="2AE1890E3E52CBFC0ABBE38A2321B58ED0EC7CF1" />
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(JP)(GPLv2)(Track 3 of 3).wav" size="4182032" crc="45731230" md5="9835D28F1544585ECA5F83FAA9A878DD" sha1="554584190468F2305D3D5F4AFF7BC517F04D8280" />
	</game>
	<game name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)" type="">
		<description>240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)</description>
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)(Track 1 of 3).iso" size="1048576" crc="A3917574" md5="49B529531FF1CE9A0F1D7D1A119F202A" sha1="F2FBAD6310A0DE7E69917FE4E088E59B2F446DB9" />
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)(Track 2 of 3).wav" size="2645956" crc="5D11087A" md5="07774B0D949FF1FED7E12EAC547DFD65" sha1="2AE1890E3E52CBFC0ABBE38A2321B58ED0EC7CF1" />
		<rom name="240p Test Suite v1.23 (2022-01-22)(Urbina, Artemio)(US)(GPLv2)(Track 3 of 3).wav" size="4182032" crc="45731230" md5="9835D28F1544585ECA5F83FAA9A878DD" sha1="554584190468F2305D3D5F4AFF7BC517F04D8280" />
	</game>
</datafile>
