<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [NRG]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Homebrew - Compilations - [NRG] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="30 Games Compilation CD (2005)(Stuermer, A.)" type="">
		<description>30 Games Compilation CD (2005)(Stuermer, A.)</description>
		<rom name="30 Games Compilation CD (2005)(Stuermer, A.).nrg" size="354207702" crc="E3CA9D66" md5="4A074054167ACB1FCBD449AE0EF6F4B8" sha1="DED762C86FB59A1C087ADADD8A779E2148C53103" />
	</game>
</datafile>
