<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Operating Systems - [ISO]</name>
		<description>MAME Redump - Commodore Amiga - CD - Operating Systems - [ISO] (TOSEC-v2019-09-07)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Gateway! v3 (1998)(Schatztruhe - GTI)(SW)(Disk 2 of 2)[NetBSD 1.3.2]" type="">
		<description>Gateway! v3 (1998)(Schatztruhe - GTI)(SW)(Disk 2 of 2)[NetBSD 1.3.2]</description>
		<rom name="Gateway! v3 (1998)(Schatztruhe - GTI)(SW)(Disk 2 of 2)[NetBSD 1.3.2].iso" size="760519200" crc="9E1CF7A2" md5="604016602D0D525D0844D3B4769913BB" sha1="75E22F8279B58CB2E81DEE296CFA135297518C6B" />
	</game>
</datafile>
