<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [ISO]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Games - [ISO] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="D-Generation v1.0 (1993)(Mindscape)[b]" type="">
		<description>D-Generation v1.0 (1993)(Mindscape)[b]</description>
		<rom name="D-Generation v1.0 (1993)(Mindscape)[b].iso" size="20815200" crc="F2FEFFC5" md5="0E5BA71DBF617D9476C5634065DBCCA5" sha1="A1A424582E44835B17A9E8100AEF21527FDDB02A" />
	</game>
	<game name="Donk! The Samurai Duck! (1994)(Supervision)[a]" type="">
		<description>Donk! The Samurai Duck! (1994)(Supervision)[a]</description>
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 01 of 16][a].iso" size="27200880" crc="8837B5A5" md5="8AC6D962FA54E7CFF2DA7D9BE1EDC9C0" sha1="11456A2C005926EBFAF52D606B2570759C13E192" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 02 of 16][a].wav" size="17837614" crc="48A7F74C" md5="052D6E1F4F83EBCBCE9D084CB9610B83" sha1="DB5F1EF35CEEE0C5EF59D85359A21F5C8C652739" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 03 of 16][a].wav" size="15252526" crc="4FC4AEFD" md5="AE0676EF90991FF80B9122FF98B5027C" sha1="FEA1106190B7D8AA2A2FA81A38C7F55A251C7BBE" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 04 of 16][a].wav" size="21500974" crc="0A3FC22B" md5="574DD9F8D2346575A8974FC59A587C71" sha1="CBB0C2B6FFBAE3567407D809A8C098FC98BB6147" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 05 of 16][a].wav" size="21500974" crc="599C2C7D" md5="11552458F306932D9DB05CD672650DAB" sha1="217C28EC9EE5C5801D3AACF3F0762ADA31F30048" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 06 of 16][a].wav" size="19994158" crc="DCFAD4FD" md5="FD98C8333A7650F9FE71389C7264F97C" sha1="FA9149BCF7D404FA9E56EBC2FDCEB28E582948E7" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 07 of 16][a].wav" size="21500974" crc="337A79DA" md5="8A9A837884BF09A9C6E5846C9DC0191D" sha1="0506AAA0E1639656FCB449E4B09BFB6B67827A2E" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 08 of 16][a].wav" size="18565678" crc="DE9E059A" md5="00175E60E5D877315414F17E4789043B" sha1="D67F366D673F32F0749024E75A1BBFB5BC41979D" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 09 of 16][a].wav" size="20671534" crc="F9797C47" md5="D2A65CD1063F63374D9A525DD687CA6A" sha1="831C16C377664B021C8BAF5FAC9A7830CFB0366C" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 10 of 16][a].wav" size="19017262" crc="F10679D3" md5="078D5DA8290A6990C562DA577BE53566" sha1="245E5857D5DC396D54E3FDC2010B3A67E13F1615" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 11 of 16][a].wav" size="17058862" crc="5ED8A458" md5="CE4B07CACDC10FF0F5B87EC09384BF18" sha1="1CCC5B38FC7FB8B9A2FC12CB293368CF3AF45AFC" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 12 of 16][a].wav" size="7349806" crc="3BA79B58" md5="85203056B2534D4E74FED35926C89A9E" sha1="1177EE17A7DF23651590F1B140FB83215786469B" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 13 of 16][a].wav" size="15252526" crc="0DF9907F" md5="71F8C78B8AA9CBAAB28C3F4419A75FC5" sha1="5F25C416292C82D14F05F5287E79BD9315E4FD5E" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 14 of 16][a].wav" size="14275630" crc="EA01DAC5" md5="A2F1FEDD258FA7D39061086E6E20AB15" sha1="49B3D492E1E92CECD0B39C374A753C7E671E3C01" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 15 of 16][a].wav" size="16833070" crc="49F54642" md5="E77A408EACCA088A0021B9C7277974FF" sha1="EDBC9FE0E0EBF46BE1C2085DA99612AA70D34280" />
		<rom name="Donk! The Samurai Duck! (1994)(Supervision)[Track 16 of 16][a].wav" size="57577006" crc="52E9E510" md5="D6432C2B160ACF7C2A20AD1C8B8A833C" sha1="66C6EF448EC63EE3065D881A24EA097B561F5479" />
	</game>
</datafile>
