<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Homebrew - Games - [ISO]</name>
		<description>MAME Redump - Sega Saturn - Homebrew - Games - [ISO] (TOSEC-v2022-06-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)" type="">
		<description>Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en).iso" size="1245184" crc="77E876CF" md5="02B8C2392169B20B55BEFF561631BCC5" sha1="D2E97AC55579D1CFBE02F6E72325F454B42BE291" />
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[intro].wav" size="18633636" crc="EE8917F8" md5="81916B3D61E636218FF17E4A0AB44A39" sha1="3BCA327D459260C3CA96B72E34BFB2B59C517041" />
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level1].wav" size="26010312" crc="0EA80914" md5="EF336EF9D6089979124DA38CA4D6A96C" sha1="7E410B5A408AD9FEC5AB519DF651C1703F7EF002" />
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level2].wav" size="30212808" crc="7D306D37" md5="3402C6B2DCB001C28949676F3C3F3DF9" sha1="C6654BA1F6ED10EBA1AFFE36B46EA655AE353E71" />
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level3].wav" size="26010312" crc="0EA80914" md5="EF336EF9D6089979124DA38CA4D6A96C" sha1="7E410B5A408AD9FEC5AB519DF651C1703F7EF002" />
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level4].wav" size="56999112" crc="80009FCA" md5="64E5DDA92BF03877E36AAB3A680C1132" sha1="76A364079434ED3CE3907831596100BB13AF5494" />
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)[level5].wav" size="13084872" crc="1CC9A3E3" md5="50E31BEFD769864AEA1189384E5423DF" sha1="8C5010A0D14E34E24F9A5B1CFA75048325667CE6" />
	</game>
</datafile>
