<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega 32X - CD - Games - [BIN-CUE]</name>
		<description>MAME Redump - Sega 32X - CD - Games - [BIN-CUE] (TOSEC-v2022-06-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Surgical Strike (1996-01)(Sega)(BR)(en)" type="">
		<description>Surgical Strike (1996-01)(Sega)(BR)(en)</description>
		<rom name="Surgical Strike (1996-01)(Sega)(BR)(en).bin" size="483343056" crc="8CFF5303" md5="628CCABA431211E0D95F2CED133BD3E9" sha1="1FC7ED580D30E01A6D49078A15E6D032067CA9C6" />
	</game>
</datafile>
