<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Games - [IMG]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Games - [IMG] (TOSEC-v2019-12-21)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Benefactor (1994)(Psygnosis)" type="">
		<description>Benefactor (1994)(Psygnosis)</description>
		<rom name="Benefactor (1994)(Psygnosis)[Track 01 of 18].img" size="3346896" crc="DA0BCB8A" md5="38CC2E6B82B7BC620DC71A66DADD87F9" sha1="99A9E3E0E18B3351D464F31F304D5F1E72214F6E" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 02 of 18].wav" size="21840716" crc="CF511F02" md5="695C9A90CD8E14B377B9412A97AEA387" sha1="85A10A7D4BA74C6C8A0D79C4FE3F0E22A464754E" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 03 of 18].wav" size="26429468" crc="D1888723" md5="7067DE8F4077B2D85126A7BC37EA691C" sha1="18B2A417D818BB40B5F18A64ED2A332C574F1292" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 04 of 18].wav" size="42408956" crc="45F9A590" md5="3EEC061DB840A244CE6DB4B3D0DD7EEF" sha1="BD58F6F38177E9766C6E2A2EC8A932F912CB539E" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 05 of 18].wav" size="43206338" crc="9D3A640B" md5="05CC42AE9B1BCD9B11F2361D7473CEDD" sha1="B83F2C3C55A36E639C8B52E917182EC1C4EA4FF6" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 06 of 18].wav" size="1413654" crc="381DA1E8" md5="591EB72B8CB03A6F9278BA9B9B8D93B7" sha1="02F167969E8B17762ED8AA256400249FC1FD8CAB" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 07 of 18].wav" size="13512338" crc="BF733C0B" md5="A9579C0DF38E68656EA5815F9D9397FD" sha1="F4A4EB7785278D864C7C7ED7772ADAB2401E347E" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 08 of 18].wav" size="1764106" crc="D0E6B125" md5="0996DFC34B2FA86638B79BE63A9E159B" sha1="F6736F894DE0A8514C0D53FBA891AD652F3A7521" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 09 of 18].wav" size="1761746" crc="0BF2DF50" md5="0A5A739C26A392117AC371EBFFFB32FE" sha1="BD3B40F70DB347E3485CDD9C71E1903E5F1CB678" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 10 of 18].wav" size="39125564" crc="0BEF1091" md5="312961A4EFBE74B1A9C8FB7CCB801C83" sha1="80A3D4CBDE648B3E15917AAC7C53A83988991EB2" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 11 of 18].wav" size="38391740" crc="B371D47B" md5="641D5D5558489B3C297C64DD1817E190" sha1="DE0B357AD46FA6E52696B046D98B9AD23A3FC87D" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 12 of 18].wav" size="29941004" crc="9541E368" md5="620B18403616A0A20399F410C779437E" sha1="A274559AC009A0A0795A0AEA16018D6A8F4BE166" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 13 of 18].wav" size="57111308" crc="9F6B5355" md5="817EE01506C3086DC2E6B7251D0ACF57" sha1="A6628B71D094A7952BB1A10CAC9A3AC07C3200C7" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 14 of 18].wav" size="30860636" crc="4202F816" md5="28BAD23CF74098154E1103C954EA3A4E" sha1="60C4C3EB80272F880C63B55DA3A1FD38824771F1" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 15 of 18].wav" size="51184268" crc="635F9256" md5="5CEEC8E221CEDA6423DC3B48ACC39EDF" sha1="0CC5C8A7F30849EE00B5B3488B88233E9BEF7549" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 16 of 18].wav" size="48345404" crc="141B2B17" md5="DE917BF0AD4A8242BF978D26D455FD8D" sha1="4B72A56831347AD012590D0E1FC87897C9483402" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 17 of 18].wav" size="34891964" crc="0AB48C1F" md5="AB03C19B6F9974E7F30F36606114BDF2" sha1="C4E82459D5947D82A0AC25964C35AF75498CD921" />
		<rom name="Benefactor (1994)(Psygnosis)[Track 18 of 18].wav" size="55286156" crc="1F91D917" md5="C6AB5FC2189F527EACE44F206EB74D90" sha1="81E27DE2155FEDA811DD2D0493624E6C024931E1" />
	</game>
	<game name="Mutation Gold Compilation (1998)(Mutation)[Amiga-CD32]" type="">
		<description>Mutation Gold Compilation (1998)(Mutation)[Amiga-CD32]</description>
		<rom name="Mutation Gold Compilation (1998)(Mutation)[Amiga-CD32].img" size="77787696" crc="EEB6A7E2" md5="C273F87D86C369AC1C4AA999004B191A" sha1="B44CAC58B8A2CE1C4AE978A4CDC123A888BFD627" />
	</game>
</datafile>
