<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>Sony - PlayStation Portable</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" sha1="a20e2473c64d6825e043412ffa9c81eaeffe9361" size="577116335" crc="1205fcf5" fullsha1="03dca51f8693dac0d28288b974a7517002b3fcce" dataSha1="ef80541c058cc7df7512c39a18421a30c48ec48c">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It) (Track 01).bin" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" sha1="e88d4b027e267db31397a113acd9a253195150b2" size="976901443" crc="ef6da221" fullsha1="6ddb94cfd52c338a5e0379a14ddeea68b2e36899" dataSha1="87101b3ad0d940a5720774111e3dbc3fd0a08cb6">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Track 01).bin" size="1617526784" crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)" sha1="f4d01c107ee0827d6425c8c41bcefe7cb9597d97" size="883581933" crc="78220f7e" fullsha1="1f2d21a8049eb0053b989dacfff51b43de8bb72e" dataSha1="38507a29559bcd96c261c6279d1fc6473a19d07d">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It) (Track 01).bin" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" sha1="f3260e594b0c117f3d45b42c35f326336cf9d92f" size="1240665640" crc="ba496ac2" fullsha1="ae8486c1961734804954ad081e4b8f79361f08f4" dataSha1="a1a529cce827c2de5f2b94bca8374fc1cdcf2623">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Track 01).bin" size="1671331840" crc="cff60cd6" md5="0a53538c5a02d0c2f910e258eb30a9a3" sha1="11038706a8f5aa2f361049dae772a9aa7e68da86"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta)" sha1="e5bb0809531f0a94c04c9eb5f27ded8361116512" size="1240662231" crc="0dba93c4" fullsha1="1bcee61e84c66048f5be0994871df8710ca294d0" dataSha1="7e8afef8990de66b63b10a35b3d1f8d6eba4ef4b">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (Track 01).bin" size="1671331840" crc="2bcd40b1" md5="4d07097a3b42be32877ea1b2dbc7d257" sha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" sha1="22bcae87bb6eb747a611babac0cab2367b265678" size="691023579" crc="6183ed17" fullsha1="3b903f6e03af82cc9bf24fbe08628e46aaeb13e2" dataSha1="6c647174c6653e6e8b98dc8c2db8bbfb96b4223f">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="3rd Birthday, The (Europe)" sha1="7f3d9fb7454209f9049624a70aea064730e9455f" size="1253196708" crc="fb0a5b23" fullsha1="c02647793fc3ab8b4dbe909f0eb65cc85ef18198" dataSha1="4d1427ec77df2a48f5e15ca3a1e513e4036a2eb6">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom name="3rd Birthday, The (Europe) (Track 01).bin" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)" sha1="04efbb64f9f2fe9cbb09076f7b8826256da52aae" size="1544591102" crc="08afbb73" fullsha1="20c5c506088313a65b82a5eda1b03a7ec7f2b9f9" dataSha1="8772891f6e10bebaf867129e4b76566cf5f2ebb9">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe) (Track 01).bin" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="7 At One Stroke - UMD Demo by Sony DCE (Europe)" sha1="02d973e6843b26c5ecf7e19e5a01b8fd1a67fd4c" size="28649580" crc="ede86b72" fullsha1="6c515263c23b757f345d5bb43139b284d3587212" dataSha1="0261d8f6324c867b1ab90c6f390e7c4604e21a92">
		<category>Games</category>
		<description>7 At One Stroke - UMD Demo by Sony DCE (Europe)</description>
		<rom name="7 At One Stroke - UMD Demo by Sony DCE (Europe) (Track 01).bin" size="29589504" crc="11974e14" md5="dd576a78c65a5eb0e71c286860468746" sha1="ce812ce0863d37291f955a565e136edba1688e49"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" sha1="94892ccc44908dfbfca1165e693178a266bdae4c" size="77483046" crc="942a7306" fullsha1="6969d2740dc41ce9348e6008d3018247b9fad73f" dataSha1="6aa821cb6d25384f4b1f5a925e5ce6bd47d766e6">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="AFL Challenge (Australia)" sha1="6dfa5c304809d78b099140b03717315b0e98776e" size="39211691" crc="d43acbc1" fullsha1="3e317e2829ecbc3edb6ce866acda117594e6cafa" dataSha1="8608c733262b4e7645a349de97a11cbb4aad2fe8">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
		<rom name="AFL Challenge (Australia) (Track 01).bin" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
