<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Melty Blood Actress Again Current Code (Japan) (Rev D)" sha1="5775cc202a0fcd55602e6314fa6c4c66cd192158" size="2253208759" crc="1a91e982" fullsha1="38c100f3b4324ba58868ecc596a0d765df7522d1" dataSha1="8b667062e0f675bd5e2e9e7b40123ae141b393e6">
		<category>Games</category>
		<description>Melty Blood Actress Again Current Code (Japan) (Rev D)</description>
		<rom name="Melty Blood Actress Again Current Code (Japan) (Rev D) (Track 01).bin" size="2313027584" crc="ed0f4756" md5="57be99e08c61c6733ab9bdadc139e2ad" sha1="db2b3be51b0695a3afb79969abf7777fbdf19382"/>
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" sha1="4367aa62e2e8cdac61f508246245dbbc9cc8c4fd" size="4050659344" crc="0210f6f7" fullsha1="22bad9371aa7389b1c93ad495440bc921b3a2ad4" dataSha1="ae4026ff4442c81e1820b7dcf27622b9190412a5">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G) (Track 01).bin" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
</datafile>
