<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>Apple - Macintosh</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="11th Hour, The (USA) (Disc 1)" sha1="57ddbcc76b9c8b0d5fa604a85deca5bbec8de9f2" size="419702816" crc="19604db2" fullsha1="a3dca451d4d97f2cabdf9e0ea125a771d6f8cd15" dataSha1="533994cb495c65df48a20fecdcfdf5e27d2eb823">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1) (Track 01).bin" size="603005760" crc="85998ed1" md5="f8a80c54fd40a0482b41f9c17619f371" sha1="4ab966b87f49a66bb599d6ef36698d24f0243399"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)" sha1="37e3768b656a3b89ea3aca9856395eec175b9e47" size="537670226" crc="d3a2930b" fullsha1="5ab162bfe944dd87ba24261c14a2ca35f548d90d" dataSha1="32e0b5103a8f51c01e60adb1355e7238a26f1ba0">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2) (Track 01).bin" size="753496128" crc="9e1c1c61" md5="46aa766a734730c14d9cee515b5f7ab5" sha1="8559a0ab9edca6e9a31dea1692a9400e5078373a"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)" sha1="f012731be2022e930e5c789d1271b8e617a20ed4" size="483299633" crc="de43d08e" fullsha1="fac70feebd6ac05632d27917394638c503ffef87" dataSha1="6a9d1d8859fe2027d4ded6b41e4bdb9de4d5a646">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3) (Track 01).bin" size="689533488" crc="489e8566" md5="0f78343eaab5109caeb44b7a9353e599" sha1="2dc3625b8eccabe61d236e8b2de79c6d88d69876"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)" sha1="5c5eda49f19db0b7fb7d52279d877e124574b470" size="520765961" crc="2d15a916" fullsha1="799227fc0824fdf008a721877e1c1dd511aa6c72" dataSha1="bd9e7ab0a86f4db94abbb06e1fb569edb8d53690">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4) (Track 01).bin" size="730232496" crc="f72c42b6" md5="e3a63399f0ff5d3add99c7f9ec5345b4" sha1="fa698b3cb8aa0f1fe8fcd2d6111d5287410b7874"/>
	</game>
	<game name="3-D Ultra Pinball (Europe)" sha1="a83ce0338ff2956bc6aa77f1bbc8f65855f72af1" size="39458505" crc="1ecb75fd" fullsha1="715d6ee2f8d1952f358b7af55cc64370244fc350" dataSha1="3cdb18ee253f8084a89157ec96f88822fcd8c4e6">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<rom name="3-D Ultra Pinball (Europe) (Track 01).bin" size="91036512" crc="2a3f1f55" md5="a73845a96106e17614e0af50f3041920" sha1="e99201117324b42050be9e179290d36387771a12"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)" sha1="b7bbf7978ceea840eeb4c0688cffd9f72ed0fe26" size="382729308" crc="930af40d" fullsha1="b4fdb9a4b540c027c7d4b58757fa8743d87a0ad2" dataSha1="765b5360df09f97043822d30833d80bc95723a24">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects) (Track 01).bin" size="716510928" crc="aa2f9e77" md5="1e92bf26691add12cac9d8508f8055f4" sha1="2dfa353a6137b17443c8cb19f248017bc24226d6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)" sha1="a925339b5a722df592d54f5f82cf97758b38b06c" size="396715427" crc="b6735401" fullsha1="00298090747efacf0ea4b9bf90b6705e1cb472d3" dataSha1="a20326e729529672ee47119eef79b6243b98809b">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects) (Track 01).bin" size="690107376" crc="fcdb2ba7" md5="e7e46b804e6ee50712179674981c6ff2" sha1="39244c508c0b3819053b7e5b1a51eee8fd593745"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)" sha1="990777462312020ff191e687d1aaefa8b42c460d" size="311364525" crc="8a1ff39e" fullsha1="7b8f3b59ef56ff2518e62d1720b90222b07effdc" dataSha1="077a29b7700296edcee4e6d6b70565c199cee4e6">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects) (Track 01).bin" size="768193776" crc="e3a83024" md5="8ba4e4bada5bddd942440e2b448015d8" sha1="29c7541ab428a29f353ac0df2fc1977662c5caf0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)" sha1="db554d7c6559b4b0484fc6d1e48a6d5a93961a4d" size="391168178" crc="c26d3516" fullsha1="f6df6471fe4430f3895dbc15be819fea7e81bee3" dataSha1="19d48ac874d8ba95c9cfbf5526874ca05d91f1aa">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects) (Track 01).bin" size="753928896" crc="a40c43ba" md5="2a347535848499e6a1ea22d1745f80a0" sha1="b05e2180af38e1e38706afbe836d339b6b0da2a6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)" sha1="af482199b817c19c55ff9f0afa06d22872ab83dd" size="489368935" crc="69790312" fullsha1="33d8a65046c52f121b4bb8dbc1caf59920c2f5ae" dataSha1="75b042d31ef4eb10a5bc4c035138e49f58804a03">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 13) (Music &amp; Sound Effects) (Track 01).bin" size="763743792" crc="145cf5db" md5="2361dc7e42fa8cbabcbd85b2a3654427" sha1="3b7a80973e4a662cdf232c1a62354670532ad889"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)" sha1="7dd841d8eeabb004b2eac6307b70f895707a023d" size="477860037" crc="5dca20b2" fullsha1="c4bed153e107f0bad27b847b857dda2504ac8fd7" dataSha1="17c06bfebf835e623cb54756a589a8f08b5f7f03">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 14) (Music &amp; Sound Effects) (Track 01).bin" size="757793232" crc="6c5b746d" md5="6e12e7cde3d71264e6feb64cc43a9d42" sha1="a769a249dd5bde4a8ab4cc9d1f64aa6f38f7d7a1"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)" sha1="61e775916db78f73beca8b042dca6586d2f0b47a" size="460099814" crc="4c5b3cb4" fullsha1="7b9831ab2b77ae6a8ad17c2011849fb78ce48baa" dataSha1="a64a94ef9552e9d2a05fcb20f5e98d4a1868de4d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 15) (Music &amp; Sound Effects) (Track 01).bin" size="726318768" crc="046f780f" md5="30b675c99744ef8514fb585bbae3e47f" sha1="e53cd625aebde09c13c67733e90bb169ec7a1ae1"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)" sha1="d2a19f780e4dd2c94c018172c5c7a379b093a06e" size="496303764" crc="75c0ff02" fullsha1="9533eba2cd3522f80fab584267e1afd2d3b48cdb" dataSha1="b3e8d08e6366247ac13febb9abf114a3bd73d446">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 16) (Music &amp; Sound Effects)</description>
