<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible - Redump</name>
		<description>IBM - PC compatible - Redump</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aftershock for Quake (USA) (Deluxe Edition)" sha1="2de72ef90e9be0e77216af380abe894cd35825d5" size="13965874" crc="2313a12b" fullsha1="08ab330ac9281e41dadf42a03c720b5944d79172" dataSha1="baea1a6e5ca58e7b972a08fb324252291d3e162c">
		<category>Games</category>
		<description>Aftershock for Quake (USA) (Deluxe Edition)</description>
		<rom name="Aftershock for Quake (USA) (Deluxe Edition) (Track 01).bin" size="47237568" crc="930ca9fb" md5="784f6f6a0db1372ad812236bc83d364f" sha1="9226a371509a65039f4a862c3578e21a4d5e16f9"/>
	</game>
	<game name="Aliens Versus Predator 2 (USA) (Disc 1)" sha1="8a109c900b26f1a8edb718047314969eb5a83f3d" size="204216389" crc="db343c39" fullsha1="fed7c8f67098750a61fcf63e798aaec92bb9b105" dataSha1="5bc0b2ef8ca1529faf9fe16a85c9b6189b864b4e">
		<category>Games</category>
		<description>Aliens Versus Predator 2 (USA) (Disc 1)</description>
		<rom name="Aliens Versus Predator 2 (USA) (Disc 1) (Track 01).bin" size="663195792" crc="b36abdd5" md5="b9b06cecea4e3c54fe46bf09aee643fd" sha1="69df7249e1a8099ce92bf8e68489fdfec61b94d6"/>
	</game>
	<game name="Carmageddon TDR 2000 - Nose Bleed Pack (Europe)" sha1="b6dd409e46d0b007e234474c1f56f5cad6d40ab1" size="202989908" crc="0c54f116" fullsha1="a6d8cc480e14b673e6a1a542e87cd39e6f5f80a1" dataSha1="861f45beb5a4655701664ade7e91cd6efb37e802">
		<category>Games</category>
		<description>Carmageddon TDR 2000 - Nose Bleed Pack (Europe)</description>
		<rom name="Carmageddon TDR 2000 - Nose Bleed Pack (Europe) (Track 01).bin" size="233666496" crc="f83fc79e" md5="9cca24a2a3d14c7d381b3af7c85f1741" sha1="7e9ad959bb0315e901369770e3ef41557d955f9f"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Rerelease)" sha1="5820a86635c135de12f4238a0b58bd79d95b9ad6" size="286656482" crc="89bd4d00" fullsha1="d28c968ea36f6070eb71eb63833f44f6a47e3710" dataSha1="80316ce822d81567df7a11ef3454d39160a6ba82">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert - Counterstrike (USA) (Rerelease)</description>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Rerelease) (Track 01).bin" size="371289072" crc="28264132" md5="b5f5d9fe6301de9842d4fffc7ebfc316" sha1="d25da331642b77437857820de66d35ab3711d72a"/>
	</game>
	<game name="Crazy Taxi (Europe) (En,Fr,De,Es,It)" sha1="7611efd446e0caa0af6dac7f4353c1aacd6debc5" size="200843903" crc="944c87a2" fullsha1="6fb6eca938dc179cd651afb37264c24ea79291ef" dataSha1="ec1d8b7a3ccb8e180337156238d5f4395aecef05">
		<category>Games</category>
		<description>Crazy Taxi (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crazy Taxi (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="232681008" crc="4682ff93" md5="93c737b3080964c9c46d4ced67aaf2a8" sha1="204e68b50e1983d3f41fd6bde79dfc76f02623c9"/>
	</game>
	<game name="Crazy Taxi (Europe) (En,Fr,De,Es,It) (Xplosiv)" sha1="470481581b5294e94d2b3216566ed413d5ab873c" size="270413532" crc="5bcc53e9" fullsha1="027428083698c61fd9bbd9dbcb3f1a8a12cfb496" dataSha1="e1885d87ea1867a9bf27b16fc67a4cf577db95fc">
		<category>Games</category>
		<description>Crazy Taxi (Europe) (En,Fr,De,Es,It) (Xplosiv)</description>
		<rom name="Crazy Taxi (Europe) (En,Fr,De,Es,It) (Xplosiv) (Track 01).bin" size="320664624" crc="7fa63235" md5="c3ff006faa2f1921767354e610b5ab95" sha1="061f08cccfe560c85b549f1ccf9929f245c5cf58"/>
	</game>
	<game name="Descent (Europe)" sha1="94c2a895e9767b2cdf8cc65d6197f56ada680901" size="6929641" crc="cf57a3fb" fullsha1="62a6e256934d3ca686eb1cc8b3a0d1bb0df5b39e" dataSha1="2aacaddde7892df03d3d3aae3b44b3cf2b240e96">
		<category>Games</category>
		<description>Descent (Europe)</description>
		<rom name="Descent (Europe) (Track 01).bin" size="19857936" crc="47c0ae74" md5="23fee4e6484bcc0226aeb7dafd4bc174" sha1="27c31467bc56bcaa2b2d6d97c8a8a61c8c64b482"/>
	</game>
	<game name="Descent (USA)" sha1="804ad6b14c64f6cba2765868383ff4cc2b4a3dd2" size="6921350" crc="a4751583" fullsha1="e23034f609ad93b5181c49b8897d56ea4659f27a" dataSha1="47198df31a21e39425bd9046152fe6d152e82449">
		<category>Games</category>
		<description>Descent (USA)</description>
		<rom name="Descent (USA) (Track 01).bin" size="19505136" crc="ea09679d" md5="b9c01612bf2cb16d79260706d8f42144" sha1="31c212a45cfdcc48f51dc05c189f8418d68fae80"/>
	</game>
	<game name="Descent - Anniversary Edition (USA)" sha1="7c3a985709ce8d0acadaf1c12d39fa9e8cb85474" size="36626449" crc="8bac9a0d" fullsha1="7245c78e40d2af38908a24e86074697e36069450" dataSha1="5359a44783f774245164a3a21fefbdafa09a9236">
		<category>Games</category>
		<description>Descent - Anniversary Edition (USA)</description>
		<rom name="Descent - Anniversary Edition (USA) (Track 01).bin" size="94054128" crc="2c7dfb2e" md5="4192ae6d5e831e7ff51adf83b0873277" sha1="7ca8db8efa193146030c39525cf9d06f3591ca56"/>
	</game>
