<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>Sony - PlayStation 2</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" sha1="A2D3E218A1CB5B1661D73CB16E9AB6BE7245DB46" size="3232884979" crc="A5D747C0" fullsha1="731b8a4f80c6a41463871b5390dfdfedd610b51a" dataSha1="fc586866d14a9a91383a35bb65165c35c4fc5fca">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv) (Track 01).bin" size="4016472064" crc="2886C343" md5="9D7B015743F803CA31E35A488567D0FD" sha1="1E40EF08445C24A4722561ACC72E69DB1D39E5BD"/>
	</game>
	<game name="007 - Agent Under Fire (USA)" sha1="A746EEA329C1C4E5E585365C379D855D85FD0C51" size="1390684864" crc="8D8E9B14" fullsha1="78f5e6de89b4118fbb3afd36a615df8eedb85d1a" dataSha1="b7b70235aca3947e6f83c52d62179535b1f4ef9b">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA) (Track 01).bin" size="1630306304" crc="26424399" md5="A94727213CF77A66BEF7B6598E54B876" sha1="4AAA8CC1E16468CEAE35089CE7E64A4FEE9109F8"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Fr,De)" sha1="760433645BD1AEE43A3049476547E459007A1490" size="2757404579" crc="FE9A2E1F" fullsha1="d0e7c1116ac1d4efdaccd9df26276bdf78978f34" dataSha1="ad457bd334670983b35a51029ad2e48dfa355b8c">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<rom name="007 - Everything or Nothing (Europe) (Fr,De) (Track 01).bin" size="3489136640" crc="30BF6AD2" md5="F6BC4B0503257F6EFCD556AC771656CD" sha1="51A1281F96252BD1C631F1C669E59EF840A58436"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" sha1="C4C813CA4C597960DC57E1D4D77E6CE3824A9D38" size="1943761035" crc="15E9309A" fullsha1="0fd30c32170e83d572fea4d819f027d2cd22fb3f" dataSha1="d64b024303092460c11f5cac39015d4bd8c1af77">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA) (Track 01).bin" size="3489366016" crc="D7621BC4" md5="106DCB1524FB82C6030D78C11CD49B96" sha1="197276E0D7ABC58DBE5B6D6F5FC9DC8C30F05697"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" sha1="B324D6B05C973C33E2A759B25E9CF8CE0CE7476F" size="2310514599" crc="3B448E77" fullsha1="aa9632e685c1fda9d3da79c8848b59f81d0f0359" dataSha1="5ae23baae30be319f85e8a6b0004b919263e09fc">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv) (Track 01).bin" size="4639719424" crc="AB9A4840" md5="612286F0B7C0655E1E656ED13999C012" sha1="EE002532A2F63B6EA4AD4648D83EDCFA039FBEFC"/>
	</game>
	<game name="007 - From Russia with Love (USA)" sha1="9BD2431BFF15259B2B05EE978C3AA81F4549D3C8" size="2301514467" crc="E9B7192E" fullsha1="b751dfb65a0f83738a4498382ef675d70fac9c10" dataSha1="0af98b71fd7294177fbb2f73db4a334aa0d96fff">
		<category>Games</category>
