<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - Sega - Nintendo - Triforce</name>
		<description>Arcade - Namco - Sega - Nintendo - Triforce</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Avalon no Kagi (Main) (Japan) (Rev A)" sha1="baf7bce2a288120a218a8b1c4d8c9375359840c6" size="283844525" crc="fecbc4fe" fullsha1="daebc4df442d756cff5dc93ebb2565b3fc9209a8" dataSha1="3490e2a0595e777e784300ef1bc7c75423f4d6ce">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev A)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A) (Track 01).bin" size="1058400" crc="1f3fd386" md5="c29a5e41e51f0b6ee7167987137609af" sha1="7850e85eff9bb2aec11695903f2fb58916d22b20"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="c43527d8" md5="dd28fac777eef7f8781b389b21d55c16" sha1="567d316c7caa4220d731c110c439dbf23123c0b6"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev C)" sha1="65bd4b022028744b30976ec4dfc228b92bf8395e" size="283848854" crc="351d9e40" fullsha1="73afc4403c023f7af45ce363761398ef3b72525d" dataSha1="e5af2de72982fb5dfa03d861c754e0bde50da046">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev C)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C) (Track 01).bin" size="1058400" crc="1917a3a2" md5="f9f01bab30ca073023f69f64f78def6a" sha1="527b4cf27ad6f0ead3c98cc02c1c10aa835e68e9"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="62e25e96" md5="d2d5e8abcc7724e4f7c2a060bd5f6d4a" sha1="01805773a8e029777fa7c7cd59a20715ce93535c"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev E)" sha1="789d9f5bce74a129a4f59a275b301dc9860f35eb" size="283860577" crc="f2c452d2" fullsha1="53194c85d737f5eddbbbaddd0090801fb934e467" dataSha1="32135e2f0c1d24b615642f0c2f0d88cf0ff8519b">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev E)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev E) (Track 01).bin" size="1058400" crc="353a9e36" md5="75cf789308aa6060344018a29cc81069" sha1="496740b4382dedb0ace9a8331332ed0e58a7ba76"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev E) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev E) (Track 03).bin" size="1185760800" crc="6f80c4e7" md5="555bf39aa92425701c42565a97c844bc" sha1="9c33b89c51f72dfc6824a34e38e178efa933ff62"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev F)" sha1="9d0516627ba17e6357419f794d3c01b05808a1e9" size="283694006" crc="7e001459" fullsha1="f4bcf23f650e55447659dfd9f470b324ebf86321" dataSha1="b069025274d3498163524a84e7e15ab7e1770d6c">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev F)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F) (Track 01).bin" size="1058400" crc="58d434af" md5="681732f44e27783843b694802d4ad6d1" sha1="62cc17d2ddc140fc575ebd8adf8cedcd7ce67da5"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev F) (Track 03).bin" size="1185760800" crc="10eb434e" md5="a253a28af59e72928cd7f99af5c84a21" sha1="9127ce397226ffd7eabdc832254aabc4b84f1844"/>
	</game>
	<game name="Avalon no Kagi (Main) (Japan) (Rev G)" sha1="012ccc30c788ea9d3cd5da557d93ef229abff569" size="317095772" crc="49bfb475" fullsha1="b186598fe8251f61b319aee1e4ce3da9ec1ced19" dataSha1="4296a87f6bba16b3bd23dfcd3ba6f4ab25e438fa">
		<category>Games</category>
		<description>Avalon no Kagi (Main) (Japan) (Rev G)</description>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 01).bin" size="1058400" crc="db79b61b" md5="c53e231ff13be9512cb635057e57dc0f" sha1="d6ae195107851d1ae19b5e5cb56849cbbea7cabf"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Main) (Japan) (Rev G) (Track 03).bin" size="1185760800" crc="a6081af7" md5="5473fba762c8383aafc36f231a1e94e3" sha1="28695581429bc7d14e3c7d0f5e7b78cdca5d3d80"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev A)" sha1="fbccc40a1579abf2fa2f165adb23a0e931e746c0" size="295409482" crc="a49fd39f" fullsha1="024ad7164f8761b5bf1787b92093df7e1aa1aed4" dataSha1="2ea7b009509904e9de8baf18a205fced0c044e70">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev A)</description>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A) (Track 01).bin" size="1058400" crc="f40be8f1" md5="c5b89f758e28984e032e62f7e73e0544" sha1="c4344041505a1e7592514aa1d7ae85b78bc180a5"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="afa00174" md5="bed168c12f277f727858d578a84699c8" sha1="b3d2ee5018165d36bd06dd6c5a487550a25b2c2a"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev C)" sha1="424675cc6ab2311a9a610b18141b457af91dcb3f" size="295407113" crc="21c65e48" fullsha1="17ad3246c6b77389721cbc26807a808ade9b563c" dataSha1="195618783c4cb448581efd41af4745c31c92bbc3">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev C)</description>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C) (Track 01).bin" size="1058400" crc="0e6bdbb7" md5="c254add20fa6b8827b4544bb65335a02" sha1="9aba23f268492015874cf50012c541d786eb1fee"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="1f8c51f4" md5="8b5366ec1a0886031b2d14b7f7fc65aa" sha1="55b69b5cede6a065fe38023d5ccf909108d015ee"/>
	</game>
	<game name="Avalon no Kagi (Satellite) (Japan) (Rev F)" sha1="0f5d86ceb380ddb495754a34ffa714181f56d346" size="295617182" crc="0d5889cc" fullsha1="85589049ef7758d2ac33719e3b802ef322e45145" dataSha1="26cbc5910dd51f8183c97f8370e277668770bd2d">
		<category>Games</category>
		<description>Avalon no Kagi (Satellite) (Japan) (Rev F)</description>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 01).bin" size="1058400" crc="27cc8991" md5="a7ed0404dff3aacbe096df6f15136826" sha1="6b794e0f657dafd4b2aee042211377a65c4b86dd"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi (Satellite) (Japan) (Rev F) (Track 03).bin" size="1185760800" crc="59b80931" md5="0b172446df0f3c5e00e4d05275a4d357" sha1="4c6924519d7a7a68796f368dbbd02506822f4a56"/>
	</game>
	<game name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A)" sha1="9d8876a68d836c0931a8aff806be4315e0e6c268" size="652275391" crc="a547a228" fullsha1="4f6ec86b83a39cadfab581860a34f0cba657ace5" dataSha1="825cc1ef6e07c6d93483c4708f22a4007c386b65">
		<category>Games</category>
		<description>Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A)</description>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A) (Track 01).bin" size="1058400" crc="a3d787a0" md5="91d473eb3de3fcfd1b4d491db7bc567d" sha1="237b5ff82270a2c6fb09421b7c20647c63838379"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Main) (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="bb3a372c" md5="2c2a8210df4b81009f8f5257f321682a" sha1="3a6346ab9cbd03cd3f0cb92e4dea433377f66cb2"/>
	</game>
	<game name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev A)" sha1="7874294ccf915b5fe07b1de9779e2ccbfa3b0d92" size="658894635" crc="2ec49ea7" fullsha1="1c020bab69c60aada36076eb928ea4fe9d425c5f" dataSha1="646c91dcaf968d92c44d11461701ec3b94a1d0ee">
		<category>Games</category>
		<description>Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev A)</description>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev A) (Track 01).bin" size="1058400" crc="69570d1c" md5="1621622ea0f085876bc5f73471c43e0d" sha1="ddcfe31a7aa4ec9dce35f5e701c6369a71f90633"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev A) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev A) (Track 03).bin" size="1185760800" crc="f1d1812c" md5="fc5a630d35147d657dfc48c9b7624dbf" sha1="74cd6970556df3dbccefa4e1022d940d5ab55ec1"/>
	</game>
	<game name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B)" sha1="504e47ab31d2b877f918c6236cc1ce4afbe15a48" size="658885871" crc="3102bcda" fullsha1="4e4987b4c56044595eed5bb0158a1bafb40d8a88" dataSha1="94176c4a216de6a60cd0a57ea968dde22e1d856b">
		<category>Games</category>
		<description>Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B)</description>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B) (Track 01).bin" size="1058400" crc="f6a362b2" md5="ee23108acd2d76fa21cd55e9966d69fc" sha1="56fc6bf555ac74c658cac99e7fd8e9a55eb18312"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Avalon no Kagi Ni - Kagi Seisen (Satellite) (Japan) (Rev B) (Track 03).bin" size="1185760800" crc="1bf3ef1b" md5="f1fefb6e0fba5b1805960d275ed9b734" sha1="e0daadc2be4656070e5a1029e24c78d9cb8bf29d"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev B)" sha1="dddcc776a421b718376eae88a42a95255b6c812b" size="420077596" crc="c2069270" fullsha1="2c767f8c4ded775d995354feb1e06826c1af6a1f" dataSha1="75fd69acf0323a50710e542afcd709821a7c8c6d">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev B)</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev B) (Track 01).bin" size="2090928" crc="85ffc015" md5="4fa82f9140542a02de6c6000d7444089" sha1="2a9d17390e98b98ac5d780052f8db4c718d6da0c"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev B) (Track 03).bin" size="1185760800" crc="68b0d700" md5="9cd3170b4fb9a95a0d49e6534b8d87bc" sha1="1586fa1ae3a34b54a8e1fce7e83866349de15d05"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C)" sha1="c02a039288582febe6111629c86a9eefcc4aeb2c" size="420090457" crc="a1de720a" fullsha1="c18d4f2d6a52b475499faa74bc0942e77d0cc0ad" dataSha1="4f2a2dbbad23174835368095cdc4299743b07469">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C)</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 01).bin" size="2090928" crc="bab170cb" md5="1600341dee522eeeb5e1e0d2e243ff78" sha1="a35c8d23b29e9544f0f477118f9e0468e1d8922a"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs. Pro Yakyuu (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="4b830cd2" md5="d4466a737366d9547710c5dd928fd4a2" sha1="42d80cf0cf47ba382bd431115537dcc4713e483f"/>
	</game>
	<game name="TRF GDROM Boot Update (Japan)" sha1="62d24adf8554c98f336b516dec0ffb3e26b5202e" size="15322707" crc="c969fc59" fullsha1="30df9c572189a35a52db22110342bd493292dc24" dataSha1="46e27d7d6c0a0ab8c26c2501ef5007026d5f8427">
		<category>Games</category>
		<description>TRF GDROM Boot Update (Japan)</description>
		<rom name="TRF GDROM Boot Update (Japan) (Track 01).bin" size="1058400" crc="195a3b84" md5="e289b7e283f63e9e922e8ffb2c9629a8" sha1="17842e4044c7f15018301ee86dbc087a0ef93fc3"/>
		<rom name="TRF GDROM Boot Update (Japan) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="TRF GDROM Boot Update (Japan) (Track 03).bin" size="1185760800" crc="389c43da" md5="f6c544107359ea96672a632e2bc38add" sha1="6c47202165009c173f5a70a851d6bdb5f383faef"/>
	</game>
	<game name="Virtua Striker 2002 (Japan)" sha1="4cf1d41d8e9dc82e94d9f27a837f3735ea7e022f" size="230739014" crc="1c49db22" fullsha1="2bc425beae5d585629a7de0c63fb61c565bcbd87" dataSha1="9cc2dda652c52920a8b0b62f77297f01d5427524">
		<category>Games</category>
		<description>Virtua Striker 2002 (Japan)</description>
		<rom name="Virtua Striker 2002 (Japan) (Track 01).bin" size="705600" crc="1b6d79fa" md5="d700c900c87c8b1ba22aaae8c1348a5a" sha1="350d0f8e329cbb889f2711ebcb11bc109698ca9b"/>
		<rom name="Virtua Striker 2002 (Japan) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 2002 (Japan) (Track 03).bin" size="1185760800" crc="f8de6b0e" md5="ae92425057826129c932aad141cb041c" sha1="4ea68e94dd13a713cdc2e57274f00592c5fa01ea"/>
	</game>
	<game name="Virtua Striker 2002 (World)" sha1="df98cb53500ce942ea1f4c04a32edc4c92eee048" size="230737554" crc="7f262a08" fullsha1="6b090c0e29cab2d437057b3ecfb9f21d7ad2ab25" dataSha1="0bf0537576c0f51ef1e7fb8c8ddb7cec3cb11770">
		<category>Games</category>
		<description>Virtua Striker 2002 (World)</description>
		<rom name="Virtua Striker 2002 (World) (Track 01).bin" size="705600" crc="5b21dede" md5="5061295ab8c25efbeca24abd57f975d7" sha1="1526dbdbc204b5be2f5d55a80e1ae9104db4d047"/>
		<rom name="Virtua Striker 2002 (World) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 2002 (World) (Track 03).bin" size="1185760800" crc="28f68b49" md5="b6e19372efe020a42dbe62a4c7ac9e05" sha1="0004cbb9aa041c3be3eed83af71a7c0cba7f60a4"/>
	</game>
	<game name="Virtua Striker 4 (Asia)" sha1="48794a174ddd0fc71205c3a35c3d24185cfea3c3" size="303692226" crc="6a7b97a8" fullsha1="8711665ff105f71cc8fd917e541e95ae65b28196" dataSha1="f5272c7fd05613786335ac32d8effd1f84f854c4">
		<category>Games</category>
		<description>Virtua Striker 4 (Asia)</description>
		<rom name="Virtua Striker 4 (Asia) (Track 01).bin" size="705600" crc="12a3895d" md5="daa948090992f32bfd9ca8f718a0a6d7" sha1="ab95743a0d44a603713597063ff0bddc6c8e852a"/>
		<rom name="Virtua Striker 4 (Asia) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 (Asia) (Track 03).bin" size="1185760800" crc="ca986bb9" md5="c52e23b0d0856093c56687655105046a" sha1="20af71a8ae350ab143cb7bbf5aa4c207af0d2b9e"/>
	</game>
	<game name="Virtua Striker 4 (Japan) (Rev C)" sha1="7f8ba85644bbe11075b584f8e38115eb1d9fc288" size="293440566" crc="31653f4f" fullsha1="f2feafafe7dbe1343fd539d374720812e78628b4" dataSha1="588aa4358443ff53d78451c0a4b8bd05f3b843a2">
		<category>Games</category>
		<description>Virtua Striker 4 (Japan) (Rev C)</description>
		<rom name="Virtua Striker 4 (Japan) (Rev C) (Track 01).bin" size="705600" crc="bcb5fcd7" md5="a6c205c7ae025113a006ab24d1aa9200" sha1="4bd39ae3a2443805f3dc94cadb3621621b2f7e0b"/>
		<rom name="Virtua Striker 4 (Japan) (Rev C) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 (Japan) (Rev C) (Track 03).bin" size="1185760800" crc="e55dd7e8" md5="aa6c6b9b774b5bf3e6cba14912ec32f0" sha1="8eb11cfd16b19918f83a83013cda3717b0b6e894"/>
	</game>
	<game name="Virtua Striker 4 (Japan) (Rev E)" sha1="def4427bb76309e23e811183fab927f99a7a59b6" size="293522459" crc="de858c36" fullsha1="e39105eca27f22e96b49b52d059754fc3d776b8d" dataSha1="fadfe5457d099d4634d26ba79641d44dd89e3220">
		<category>Games</category>
		<description>Virtua Striker 4 (Japan) (Rev E)</description>
		<rom name="Virtua Striker 4 (Japan) (Rev E) (Track 01).bin" size="705600" crc="fc01913c" md5="a5056a5648c15256bdda9df4e1a9d6d4" sha1="151d3691ede197830e5784168e0b98443b996d2c"/>
		<rom name="Virtua Striker 4 (Japan) (Rev E) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 (Japan) (Rev E) (Track 03).bin" size="1185760800" crc="33d278d0" md5="aab71d5ab9c6a9c6ee2fc93686c79d7a" sha1="f378e17318e28cb22c2e3bc7ea6d0795421976ca"/>
	</game>
	<game name="Virtua Striker 4 (World)" sha1="970872b2bfe37cc80e3580933980aa9c4610fea1" size="303694217" crc="5e6b0a85" fullsha1="142e2523892fd85194141e6de987f33ecb62b364" dataSha1="36d6fc66334cac52ad5d74cc050163d3cbc31a8b">
		<category>Games</category>
		<description>Virtua Striker 4 (World)</description>
		<rom name="Virtua Striker 4 (World) (Track 01).bin" size="705600" crc="4b2ab822" md5="54fa5f075511e2b9fedcb50c0c85e5a9" sha1="a5864a4de7bdc8b176a8021729187de57533a49d"/>
		<rom name="Virtua Striker 4 (World) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 (World) (Track 03).bin" size="1185760800" crc="00a4cf9a" md5="95f1b12260d76194c9e9f59c96cfd546" sha1="d7f2ade8d3a0b67f7110f234819a5bbe708e7436"/>
	</game>
	<game name="Virtua Striker 4 Ver. 2006 (Japan) (Rev B)" sha1="34518c8e55271b06098114c8de6e34876f0c59ba" size="381624671" crc="ae3a8fb7" fullsha1="192c19f472d15c1de1f522747516f7d4894506d1" dataSha1="7a4fccdb20b0e6e59701697f2e130bbbef525c94">
		<category>Games</category>
		<description>Virtua Striker 4 Ver. 2006 (Japan) (Rev B)</description>
		<rom name="Virtua Striker 4 Ver. 2006 (Japan) (Rev B) (Track 01).bin" size="705600" crc="201ed31b" md5="2ba9da122267a516d5c7c752eb2e5fd6" sha1="27dda7e106aec20aae8da274c94aa6f7e3ed3c08"/>
		<rom name="Virtua Striker 4 Ver. 2006 (Japan) (Rev B) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 Ver. 2006 (Japan) (Rev B) (Track 03).bin" size="1185760800" crc="35fcf311" md5="98a052e22f1f5d1c3e13617b80672690" sha1="712823c0aec1c6bbc9c332c3a73340ee87d54f6a"/>
	</game>
	<game name="Virtua Striker 4 Ver. 2006 (Japan) (Rev D)" sha1="894c8608d4b6d058b8bfe4cb70c8d894cda5b0ec" size="381624215" crc="98dc8ae9" fullsha1="85185c0923e2f0461d1f3c46e29112010f925c15" dataSha1="1440432fc739c871aa22200a35cd53b825a626c0">
		<category>Games</category>
		<description>Virtua Striker 4 Ver. 2006 (Japan) (Rev D)</description>
		<rom name="Virtua Striker 4 Ver. 2006 (Japan) (Rev D) (Track 01).bin" size="705600" crc="2e35f5e6" md5="6b1bd807aa10ea192a8d1b77ba0f5343" sha1="7503da8b83f7a37a6533a8651cb3dc3532007adc"/>
		<rom name="Virtua Striker 4 Ver. 2006 (Japan) (Rev D) (Track 02).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Virtua Striker 4 Ver. 2006 (Japan) (Rev D) (Track 03).bin" size="1185760800" crc="8708b155" md5="d860ab377ba10760072263708ae11f87" sha1="f6cd3117675f13b1f1f4176a61c0eb70afcacf5f"/>
	</game>
</datafile>
