<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V.Flash &amp; V</name>
		<description>VTech - V.Flash &amp; V</description>
		<version>0.260</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amazing Spider-Man, The - Countdown to Doom (UK)" sha1="62dab892bc5bd19e2d70d54443842fb95277b9fa" size="135207463" crc="66896ffb" fullsha1="599f7fac8abb555457558ed52b4ca1c1710e2065" dataSha1="79b0e58c0c57c463374235539dbaf73eed87ae3f">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (UK)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (UK) (Track 01).bin" size="375346272" crc="9994c734" md5="68acf6e39f6ebdeafbd9fe9c2c5e8709" sha1="454fdc9602d20359a51c628c5e4e185b45cbb8eb"/>
	</game>
	<game name="Bob L'Eponge - Une Idee Spongieuse (France)" sha1="99b8951d4a5d8ac66578649db8928c26db3a6806" size="174349380" crc="eec7af43" fullsha1="be15748e1345e69217148178be48ee015e48d4bf" dataSha1="ebfc8cf9f9c72b44477d6b8a50fa53d65cd6e909">
		<category>Games</category>
		<description>Bob L'Eponge - Une Idee Spongieuse (France)</description>
		<rom name="Bob L'Eponge - Une Idee Spongieuse (France) (Track 01).bin" size="480530064" crc="bcc5ad55" md5="70f51298f0579a0cc0fe51bc015fa0b7" sha1="f9070dfece0929b0fd48f89a6ef74b174078f4e6"/>
	</game>
	<game name="Bratz Fashion Pixiez - Le Collier Magique (France)" sha1="025cc7a77694463e5a289e31e4e41401e9a0aa7f" size="248443496" crc="b5a3201a" fullsha1="50888c43b802d5f180c2b312a0301daa5474a7c5" dataSha1="3caac593cf24333dbc5f3153d6e00cfa91a32e5a">
		<category>Games</category>
		<description>Bratz Fashion Pixiez - Le Collier Magique (France)</description>
		<rom name="Bratz Fashion Pixiez - Le Collier Magique (France) (Track 01).bin" size="557708592" crc="98126810" md5="6c16106a01564f4696611c634bc14d3d" sha1="70b6d483ddece3d4101456c6ae4188992e548c2a"/>
	</game>
	<game name="Cars - A Fond la Caisse! (France)" sha1="3825df5bc465846bd2410af10145b28276f7e2d2" size="204279636" crc="ba2957f0" fullsha1="a7e24ebdf66819264b1148be9cd38b61c3503899" dataSha1="648bb953e1485737401ba975ad8a5fe8b0093980">
		<category>Games</category>
		<description>Cars - A Fond la Caisse! (France)</description>
		<rom name="Cars - A Fond la Caisse! (France) (Track 01).bin" size="558378912" crc="29245761" md5="9f6c659eed48b4018c83b766ba936cd9" sha1="bfa19b92096f70afd931f56f3232e43c71bfb05c"/>
	</game>
	<game name="Cars - Auf der Ueberholspur (Germany)" sha1="59946a10bffee31111f0f24c25453920baca9953" size="209725905" crc="cd257856" fullsha1="360498c7e97b953c3dbb6b5c7b5e8ca394c07388" dataSha1="fc07789bc6800f677a8c2f077183c6bcc836ce81">
		<category>Games</category>
		<description>Cars - Auf der Ueberholspur (Germany)</description>
		<rom name="Cars - Auf der Ueberholspur (Germany) (Track 01).bin" size="562353792" crc="e487ef85" md5="cb4e68d95acd4346d3726da2201f37d7" sha1="2794bb37d03435c1318ee632d067d64aaecbbebf"/>
	</game>
	<game name="Defis Sports (France)" sha1="2f9876d5ced919765b0b2412de2c3d82540a0d58" size="51069972" crc="9ba89357" fullsha1="4f21e8e0cc76f0a31c697425ef25b2dae496bf89" dataSha1="9c3114520a92587c4bfb3d528db2b97766e7f4f0">
		<category>Games</category>
		<description>Defis Sports (France)</description>
		<rom name="Defis Sports (France) (Track 01).bin" size="299847072" crc="3d43a73d" md5="1903d7075e0b42a5f2256019130cae94" sha1="55dcab6f8d69ff60bbf6315dcda5428e5fb4c675"/>
	</game>
	<game name="Dingo Rallye - Fou! Fou! Fou! (France)" sha1="9096b624c228a136e499831353e62852393ff646" size="190824672" crc="72e4f103" fullsha1="e911b1f54ba2ef2ebc945ae6f09c2df960811cd7" dataSha1="eb5ce568c17f13d0830edcc86bb9c3b6d038fdb9">
		<category>Games</category>
		<description>Dingo Rallye - Fou! Fou! Fou! (France)</description>
		<rom name="Dingo Rallye - Fou! Fou! Fou! (France) (Track 01).bin" size="456299760" crc="6a6d0266" md5="d23d0e8da66a6e1fbce5bd229f4e792b" sha1="c5876be45e2f562292dd1a3d8441cb3b7a238a36"/>
	</game>
	<game name="Disney Princess - Das Zauberhafte Maerchen-Abenteuer (Germany)" sha1="2bcf441a9a488e057ffc578ce1f7e281d56ee620" size="187876942" crc="6ac33339" fullsha1="c260c8d182292b777b94c8418bceb1339a6ebc6d" dataSha1="591924dfb54dca664f3c9d0602cece8f0e3394ef">
		<category>Games</category>
		<description>Disney Princess - Das Zauberhafte Maerchen-Abenteuer (Germany)</description>
		<rom name="Disney Princess - Das Zauberhafte Maerchen-Abenteuer (Germany) (Track 01).bin" size="467570544" crc="f919071f" md5="113931a8190127d723fa4348f92d6b4f" sha1="d50f91fb7c79b8851cb3b6fbb80b66d78def511e"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA) (Alt 2)" sha1="d57c0e4ddac0696afb7373ed406075022a78ba23" size="192976753" crc="0a52b306" fullsha1="60b961b0515a1c62a2a381d7b66b9f5e1d314423" dataSha1="ac4aeaf33623a6d708b0e98eff59cc02e83173b1">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA) (Alt 2)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (Alt 2) (Track 01).bin" size="471912336" crc="99743337" md5="399e77a4d5e61c8532baf57d34b3b9a9" sha1="31143026e7f1f9b8986ecadfaaa6ef88f9e57abe"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (USA) (Alt)" sha1="03a3737797560b1cba334223d1ccbfb513577b54" size="190591552" crc="21197ae1" fullsha1="08e074beb86b1e79aa55aff5aaae0d21104eea0c" dataSha1="e3cdb4585aedb844e271cdd1726b574e794d22dd">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (USA) (Alt)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (USA) (Alt) (Track 01).bin" size="469750848" crc="6e86d3f1" md5="9197cbe56409db518627ffd1c56b1bf1" sha1="adc967fc856208be2bdfaf5d6f4f64bd77d20122"/>
	</game>
	<game name="Disney Princesses - L'Aventure Enchantee (France)" sha1="0a95d2e99cc77434ec814ed0d860aaf248f8dd59" size="167161387" crc="832d01d5" fullsha1="190d0d5b9af63b6cdfb45e619e65ffb03ab780b7" dataSha1="05aec4dd3ca0efa2898046e48acff858e8d1c4db">
		<category>Games</category>
		<description>Disney Princesses - L'Aventure Enchantee (France)</description>
		<rom name="Disney Princesses - L'Aventure Enchantee (France) (Track 01).bin" size="442258320" crc="ea9b231f" md5="a4e013176afc971b0d64c43965622533" sha1="101ce8075ead19d9c9c07aecb3035e65e5306abb"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (UK)" sha1="8c6b4fd8ee6ac7cb2d782d27c4edbe799ecee979" size="119833394" crc="bc9b5948" fullsha1="8e170ffa74b83a07e0b523f988324dccd2b11e4f" dataSha1="68ccb3a2f849f0b7a6f41d6547bfb00fceaaa97d">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (UK)</description>
		<rom name="Incredibles, The - Mission Incredible (UK) (Track 01).bin" size="355787040" crc="005507f8" md5="8918c62c1431b0f14bb5345450c9a7a4" sha1="f6aec08322ef084b5d7751d1a76f5fb3598002d0"/>
	</game>
	<game name="Indestructibles, Les - Les Indestructibles a la Rescousse (France)" sha1="fca5c6854e3299ae9f1b01de512d6bb11e17c621" size="96913596" crc="3ec4dad4" fullsha1="c05719a249909d83860faf4d66e896645c115cfc" dataSha1="07e3f037d26b1b22e01e6ffc6449e15572d8dda7">
		<category>Games</category>
